0.7646,0.049929,-0.0036544,3.4369e-05,-0.049939,0.069866,-0.0043981,4.5009e-05,0.043207,-0.058784,0.0015952,-4.5773e-05,-0.76921,-0.041628,0.00079498,-3.3537e-05
0.76506,0.049391,-0.0037497,3.6319e-05,-0.049907,0.069926,-0.0045316,4.7659e-05,0.045094,-0.061376,0.0016946,-4.826e-05,-0.76774,-0.043632,0.00084086,-3.4787e-05
0.76565,0.048671,-0.0038315,3.7994e-05,-0.049723,0.069784,-0.0046497,4.9977e-05,0.046684,-0.063543,0.0017522,-4.974e-05,-0.76642,-0.045417,0.00086255,-3.5404e-05
0.76631,0.047857,-0.0039043,3.9525e-05,-0.049547,0.06965,-0.004769,5.24e-05,0.048558,-0.066127,0.0018496,-5.2107e-05,-0.76449,-0.048075,0.00096854,-3.8017e-05
0.76741,0.046585,-0.0040444,4.2677e-05,-0.0493,0.06962,-0.0049914,5.7074e-05,0.052213,-0.071203,0.0020813,-5.765e-05,-0.76174,-0.051909,0.0010813,-4.0651e-05
0.76766,0.046346,-0.0041098,4.4272e-05,-0.049568,0.070134,-0.0051113,5.9762e-05,0.053474,-0.073071,0.0021764,-5.9779e-05,-0.76018,-0.054131,0.0012138,-4.3766e-05
0.76751,0.046658,-0.0041652,4.577e-05,-0.050212,0.071168,-0.0052188,6.2297e-05,0.05478,-0.075,0.0023451,-6.3678e-05,-0.75923,-0.055541,0.001333,-4.6451e-05
0.76677,0.047761,-0.0042107,4.7239e-05,-0.051421,0.072976,-0.005315,6.4769e-05,0.055237,-0.075826,0.0024947,-6.6917e-05,-0.75908,-0.055927,0.0014401,-4.8628e-05
1.0957,-0.0044594,-0.0014208,6.7509e-07,0.424,-0.0022615,-0.0013428,-1.5154e-06,-0.40906,-0.001386,-0.0012328,-4.7829e-06,-1.0984,-0.00099741,-0.001298,-2.8057e-06
1.0767,-0.00027266,-0.001416,9.5785e-07,0.40955,0.0016662,-0.0013216,-1.652e-06,-0.41569,0.0015256,-0.0011504,-6.2307e-06,-1.111,0.0029497,-0.0012763,-3.0108e-06
1.0648,0.0018745,-0.0014556,1.9135e-06,0.39724,0.0041783,-0.0013822,-3.529e-07,-0.42817,0.0042235,-0.0012189,-4.9061e-06,-1.1232,0.0056027,-0.0013448,-1.5963e-06
1.0598,0.0019116,-0.0014459,1.9083e-06,0.39344,0.0042838,-0.0013765,-3.3969e-07,-0.43546,0.0051669,-0.0012621,-4.0503e-06,-1.1263,0.0057447,-0.0013413,-1.5706e-06
1.0572,0.00088509,-0.0014377,1.9023e-06,0.392,0.0033203,-0.001372,-3.3161e-07,-0.43644,0.0043154,-0.0012639,-4.0178e-06,-1.127,0.0048117,-0.001339,-1.5525e-06
1.0563,-0.00092601,-0.0014295,1.893e-06,0.39234,0.0015674,-0.0013675,-3.2764e-07,-0.43556,0.0026663,-0.0012655,-3.991e-06,-1.1259,0.0030845,-0.0013365,-1.5395e-06
1.0559,-0.0054659,-0.001405,1.8534e-06,0.39467,-0.002872,-0.0013506,-3.2375e-07,-0.43196,-0.0015845,-0.0012615,-3.9141e-06,-1.1219,-0.0013138,-0.001324,-1.5097e-06
1.0544,-0.0073234,-0.0013938,1.8362e-06,0.39456,-0.0046822,-0.0013432,-3.2173e-07,-0.43137,-0.0033074,-0.0012603,-3.8801e-06,-1.1212,-0.0031031,-0.0013186,-1.4967e-06
1.0512,-0.0086027,-0.0013844,1.8242e-06,0.3928,-0.0059147,-0.0013376,-3.1865e-07,-0.43236,-0.0044566,-0.0012608,-3.852e-06,-1.1221,-0.0043131,-0.001315,-1.4851e-06
1.0463,-0.0093722,-0.0013772,1.818e-06,0.38941,-0.0066382,-0.001334,-3.1453e-07,-0.43494,-0.0051006,-0.0012632,-3.8306e-06,-1.1246,-0.0050127,-0.0013134,-1.4752e-06
1.0323,-0.0093659,-0.0013675,1.8194e-06,0.3784,-0.0065429,-0.0013315,-3.0301e-07,-0.44418,-0.0048582,-0.0012724,-3.8024e-06,-1.1338,-0.004866,-0.0013147,-1.4583e-06
1.0233,-0.0084359,-0.0013649,1.8272e-06,0.37105,-0.0055698,-0.0013324,-2.9501e-07,-0.45058,-0.0038173,-0.0012792,-3.7943e-06,-1.1402,-0.0038648,-0.0013176,-1.4505e-06
1.0136,-0.0070551,-0.0013633,1.8388e-06,0.3629,-0.004148,-0.0013344,-2.8537e-07,-0.45773,-0.0023324,-0.0012869,-3.788e-06,-1.1474,-0.0024147,-0.0013214,-1.4422e-06
1.0034,-0.0052936,-0.0013623,1.8531e-06,0.35429,-0.0023483,-0.0013368,-2.7405e-07,-0.46533,-0.00047475,-0.0012951,-3.7816e-06,-1.1551,-0.00058712,-0.0013258,-1.4326e-06
0.99082,-0.0027853,-0.0014098,3.0811e-06,0.34352,0.000159,-0.001385,8.7281e-07,-0.47341,0.0016563,-0.0013146,-3.5074e-06,-1.1647,0.0018929,-0.0013714,-4.0178e-07
0.9735,0.00041182,-0.0013854,2.5579e-06,0.32919,0.0035,-0.001375,5.3068e-07,-0.48852,0.005855,-0.0013794,-2.2542e-06,-1.1775,0.0053984,-0.0013754,-4.8724e-07
0.96447,0.0023033,-0.0014022,2.9821e-06,0.32219,0.0053168,-0.0013874,7.4208e-07,-0.49153,0.0069463,-0.0013367,-3.5883e-06,-1.1829,0.0070849,-0.0013775,-5.9463e-07
0.95622,0.0042975,-0.0014251,3.6419e-06,0.3154,0.0073899,-0.0014187,1.5181e-06,-0.49936,0.0096557,-0.0014282,-1.2873e-06,-1.1891,0.0092585,-0.0014174,3.4077e-07
0.95132,0.0055905,-0.0013906,2.809e-06,0.31206,0.0087371,-0.0013914,7.7859e-07,-0.503,0.011428,-0.0014426,-1.0427e-06,-1.1917,0.010689,-0.0013981,-2.3704e-07
0.9455,0.0072364,-0.0013867,2.707e-06,0.30826,0.010314,-0.0013858,5.6572e-07,-0.50358,0.012484,-0.0014021,-2.2222e-06,-1.1938,0.012086,-0.001379,-8.5108e-07
0.93792,0.0099461,-0.0013799,2.7911e-06,0.30369,0.013146,-0.001397,9.4232e-07,-0.50897,0.016257,-0.0015155,9.0755e-07,-1.1971,0.015112,-0.0014094,-8.5393e-08
0.93648,0.010794,-0.0013579,2.1592e-06,0.30413,0.013977,-0.0013809,4.6033e-07,-0.50585,0.016704,-0.0014796,-6.4127e-08,-1.1948,0.015715,-0.0013768,-1.0468e-06
0.93396,0.012089,-0.0013916,3.062e-06,0.30298,0.015356,-0.0014264,1.588e-06,-0.50677,0.018396,-0.0015692,2.4259e-06,-1.1954,0.017209,-0.0014331,2.8732e-07
0.93485,0.0126,-0.0013662,2.4392e-06,0.30538,0.015915,-0.0014107,1.1571e-06,-0.50485,0.019392,-0.0016029,3.3388e-06,-1.1924,0.017866,-0.0014282,8.1645e-08
0.93558,0.014222,-0.0013662,2.2658e-06,0.30914,0.017648,-0.001437,1.6828e-06,-0.49771,0.020844,-0.00164,4.5294e-06,-1.1862,0.01945,-0.0014467,2.7012e-07
0.93812,0.01464,-0.001344,1.7008e-06,0.31315,0.018109,-0.0014263,1.3972e-06,-0.49421,0.021703,-0.0016774,5.6435e-06,-1.1817,0.020018,-0.001448,2.3629e-07
0.94206,0.014481,-0.001294,2.1834e-07,0.31888,0.017944,-0.0013886,3.4777e-07,-0.48706,0.021415,-0.0016468,5.0099e-06,-1.1743,0.019661,-0.0013982,-1.1723e-06
0.94343,0.014889,-0.0013336,1.1991e-06,0.32148,0.018432,-0.0014432,1.7235e-06,-0.48186,0.021429,-0.0016793,6.0539e-06,-1.1708,0.020155,-0.0014556,1.7847e-07
0.94845,0.014171,-0.0013136,6.6575e-07,0.32794,0.017738,-0.0014351,1.5326e-06,-0.47591,0.021062,-0.0017137,7.1801e-06,-1.1639,0.019566,-0.0014603,2.5704e-07
0.95833,0.012352,-0.0013023,1.1563e-07,0.341,0.015873,-0.0014432,1.6714e-06,-0.45834,0.018289,-0.0016784,6.7076e-06,-1.1483,0.017485,-0.0014587,-4.3824e-09
0.96416,0.011169,-0.0012878,-3.0228e-07,0.34824,0.014683,-0.0014391,1.6027e-06,-0.4517,0.017358,-0.0017095,7.7876e-06,-1.1406,0.016403,-0.0014682,2.1082e-07
0.97111,0.0096598,-0.0012337,-1.8641e-06,0.35713,0.013021,-0.0013849,1.7287e-07,-0.44245,0.015689,-0.00167,7.0418e-06,-1.1309,0.014756,-0.0014203,-1.1114e-06
0.97289,0.0096293,-0.0012846,-6.5459e-07,0.36033,0.012939,-0.0014419,1.623e-06,-0.43521,0.014553,-0.0016512,6.754e-06,-1.1261,0.014439,-0.0014621,-1.4523e-07
0.97653,0.0093776,-0.0012783,-8.8441e-07,0.36531,0.012644,-0.0014429,1.6914e-06,-0.43116,0.014512,-0.001684,7.8788e-06,-1.1208,0.014263,-0.0014777,2.2853e-07
0.97974,0.0104,-0.0012839,-1.0065e-06,0.37193,0.013326,-0.0014412,1.609e-06,-0.42081,0.014145,-0.0016164,6.6296e-06,-1.112,0.014749,-0.0014704,-1.2285e-07
0.98073,0.011346,-0.0012854,-1.0378e-06,0.37414,0.014203,-0.0014469,1.8075e-06,-0.41998,0.015315,-0.0016538,7.873e-06,-1.1096,0.015758,-0.0014924,4.2598e-07
0.98348,0.01183,-0.0012399,-2.3501e-06,0.37837,0.014523,-0.0013975,5.1936e-07,-0.41638,0.015739,-0.0016225,7.3552e-06,-1.1049,0.01612,-0.0014526,-6.6273e-07
0.98202,0.013355,-0.0012924,-1.1343e-06,0.37859,0.015807,-0.0014387,1.5523e-06,-0.4126,0.015954,-0.0015816,6.5055e-06,-1.1034,0.017266,-0.0014918,3.4545e-07
0.98365,0.013834,-0.0012981,-1.0641e-06,0.38121,0.016218,-0.0014477,1.8273e-06,-0.41172,0.016689,-0.0016221,7.8138e-06,-1.1008,0.017823,-0.0015199,1.0674e-06
0.98961,0.013579,-0.0013023,-1.2367e-06,0.38994,0.01555,-0.0014341,1.4259e-06,-0.40062,0.015106,-0.0015438,6.2895e-06,-1.0907,0.017165,-0.0015305,1.4405e-06
0.99338,0.01319,-0.0013126,-1.0419e-06,0.39442,0.015113,-0.001448,1.8324e-06,-0.39812,0.015007,-0.0015872,7.6715e-06,-1.0863,0.016885,-0.0015666,2.433e-06
0.9995,0.012207,-0.0012711,-2.2362e-06,0.40149,0.014002,-0.0014034,6.8491e-07,-0.39248,0.014118,-0.0015649,7.3952e-06,-1.0789,0.015824,-0.0015368,1.7175e-06
1.0016,0.01243,-0.001314,-1.2647e-06,0.40494,0.01396,-0.0014306,1.3577e-06,-0.38556,0.012932,-0.0014972,5.811e-06,-1.0748,0.01579,-0.0015834,3.1764e-06
1.0101,0.011752,-0.00129,-2.0701e-06,0.41458,0.013159,-0.0014088,8.5368e-07,-0.37988,0.012768,-0.0015268,7.0964e-06,-1.0652,0.015202,-0.0016036,3.9939e-06
1.012,0.011719,-0.0013307,-1.1211e-06,0.41778,0.012814,-0.0014277,1.3126e-06,-0.37365,0.011403,-0.00146,5.5851e-06,-1.0611,0.014769,-0.0016349,5.118e-06
1.0156,0.010574,-0.0013501,-6.8487e-07,0.42168,0.011656,-0.0014509,1.9546e-06,-0.3713,0.010329,-0.0014781,6.0512e-06,-1.0575,0.013748,-0.0016829,6.5793e-06
1.0224,0.008148,-0.0013137,-1.7336e-06,0.42894,0.0091561,-0.0014134,9.9723e-07,-0.36601,0.0081449,-0.0014635,5.8993e-06,-1.05,0.01126,-0.0016617,6.2796e-06
1.026,0.0065085,-0.0013564,-6.7366e-07,0.43396,0.0071259,-0.0014247,1.2558e-06,-0.35862,0.0052531,-0.0013988,4.38e-06,-1.0437,0.0089388,-0.0016675,6.7478e-06
1.0346,0.0030668,-0.0013506,-9.1501e-07,0.44285,0.0036311,-0.0014202,1.2249e-06,-0.35248,0.0018922,-0.0013764,3.7644e-06,-1.035,0.0054854,-0.0016941,8.0684e-06
1.0351,0.0023928,-0.0013896,1.1047e-07,0.44477,0.0025181,-0.0014206,1.2023e-06,-0.34896,0.00013027,-0.0013138,2.2117e-06,-1.0314,0.0038856,-0.0016688,7.7183e-06
1.0346,0.001956,-0.0014219,9.4582e-07,0.44411,0.0020883,-0.0014541,2.1113e-06,-0.34959,-0.00068273,-0.0012899,1.2793e-06,-1.0324,0.0034735,-0.001715,9.2393e-06
1.0355,0.0010164,-0.0013939,2.0923e-07,0.44505,0.0011295,-0.0014252,1.4022e-06,-0.35096,-0.0012333,-0.0012813,1.0762e-06,-1.0315,0.002432,-0.0016914,8.9959e-06
1.0331,0.0008563,-0.0014222,9.8281e-07,0.44402,0.00054232,-0.0014141,1.0734e-06,-0.35117,-0.0022294,-0.0012233,-4.7611e-07,-1.0307,0.0012292,-0.0016403,7.9642e-06
1.0287,0.00016435,-0.001433,1.3497e-06,0.43914,-0.00010371,-0.0014262,1.4747e-06,-0.35828,-0.0027545,-0.0012022,-1.4641e-06,-1.0363,0.00048006,-0.001661,9.2154e-06
1.0254,3.1061e-05,-0.0014445,1.6866e-06,0.43689,-0.00059172,-0.001404,8.5135e-07,-0.36046,-0.0033918,-0.0011522,-2.9136e-06,-1.0369,-0.00065471,-0.0015929,7.7369e-06
1.0207,7.2e-05,-0.001483,2.7568e-06,0.43174,-0.0004883,-0.001445,1.9428e-06,-0.36533,-0.0035626,-0.0011464,-3.4024e-06,-1.0429,-0.00054426,-0.0016393,9.2586e-06
1.0186,-0.0006993,-0.0014584,2.1945e-06,0.42933,-0.0011967,-0.0014234,1.4219e-06,-0.37037,-0.0036626,-0.0011574,-3.2909e-06,-1.046,-0.0012964,-0.0016195,9.1163e-06
1.0084,0.00043861,-0.0014933,3.2138e-06,0.4193,-0.00020503,-0.001439,1.7963e-06,-0.38047,-0.0027636,-0.0011291,-4.5547e-06,-1.0554,-0.001004,-0.0015787,8.5572e-06
1.0033,0.0017717,-0.0014703,2.7246e-06,0.41371,0.0012482,-0.0014231,1.4338e-06,-0.3887,-0.00059589,-0.0011552,-4.0834e-06,-1.0621,0.00047048,-0.001565,8.5509e-06
0.99702,0.0037419,-0.0014479,2.1721e-06,0.40798,0.0030411,-0.0013832,3.6401e-07,-0.39551,0.0015465,-0.0011299,-4.9712e-06,-1.0676,0.0019355,-0.0014977,7.0932e-06
0.98775,0.006721,-0.0014908,3.3656e-06,0.39805,0.0061665,-0.0014348,1.6968e-06,-0.40429,0.0044113,-0.0011427,-4.9402e-06,-1.0769,0.0044893,-0.0014879,6.7882e-06
0.98196,0.0089058,-0.0014697,2.9131e-06,0.39161,0.0085097,-0.0014244,1.457e-06,-0.41313,0.0074945,-0.0011785,-4.2526e-06,-1.0847,0.0068904,-0.0014773,6.7673e-06
0.97104,0.013057,-0.001483,3.3344e-06,0.38062,0.012654,-0.0014327,1.6012e-06,-0.4233,0.011706,-0.001167,-5.115e-06,-1.0947,0.009944,-0.0013662,3.7687e-06
0.96913,0.014196,-0.0014653,2.9764e-06,0.37809,0.01396,-0.0014274,1.4965e-06,-0.42782,0.013724,-0.0012082,-4.2915e-06,-1.0989,0.011341,-0.0013576,3.6626e-06
0.96985,0.014673,-0.0014215,1.873e-06,0.37927,0.01432,-0.0013729,5.4182e-08,-0.42802,0.014685,-0.0011946,-4.8861e-06,-1.0991,0.011754,-0.0012962,2.12e-06
0.96796,0.015929,-0.0014712,3.2175e-06,0.37702,0.015667,-0.0014286,1.4657e-06,-0.42718,0.015435,-0.0011909,-5.2766e-06,-1.0992,0.012021,-0.0012336,4.9634e-08
0.97022,0.016167,-0.0014581,2.9813e-06,0.37872,0.016068,-0.0014284,1.4957e-06,-0.42714,0.016533,-0.0012388,-4.2848e-06,-1.0993,0.012582,-0.0012302,-8.1831e-08
