0.7646,0.049929,-0.0036544,3.4369e-05,-0.049939,0.069866,-0.0043981,4.5009e-05,0.043207,-0.058784,0.0015952,-4.5773e-05,-0.76921,-0.041628,0.00079498,-3.3537e-05
0.97569,0.016662,-0.0014609,3.1713e-06,0.38452,0.016498,-0.0014247,1.3637e-06,-0.4188,0.016897,-0.0012174,-5.3229e-06,-1.0936,0.012321,-0.001124,-3.4008e-06
0.98012,0.016403,-0.0014549,3.1313e-06,0.38845,0.016395,-0.0014316,1.5895e-06,-0.4162,0.017459,-0.0012724,-4.137e-06,-1.0917,0.012482,-0.0011328,-3.3462e-06
0.98739,0.015142,-0.0013991,1.7305e-06,0.39547,0.015226,-0.0013843,3.4863e-07,-0.40999,0.016871,-0.0012703,-4.4042e-06,-1.0868,0.011618,-0.0010914,-4.6519e-06
0.99041,0.014892,-0.0014533,3.1932e-06,0.3992,0.014803,-0.0014243,1.3555e-06,-0.4023,0.015761,-0.0012517,-5.1093e-06,-1.0822,0.010685,-0.0010645,-5.7837e-06
0.99636,0.01375,-0.0014542,3.3299e-06,0.40467,0.013809,-0.0014384,1.7614e-06,-0.39793,0.015413,-0.0013149,-3.7135e-06,-1.0789,0.01009,-0.0010909,-5.3758e-06
1.0087,0.010638,-0.0014359,2.9148e-06,0.41741,0.010666,-0.0014222,1.3142e-06,-0.38175,0.012203,-0.0012982,-4.4439e-06,-1.068,0.0071837,-0.0010553,-6.9815e-06
1.0141,0.0092054,-0.0014414,3.1728e-06,0.42229,0.0093797,-0.0014417,1.8715e-06,-0.37782,0.011549,-0.0013687,-2.8217e-06,-1.0654,0.006402,-0.0010975,-6.1937e-06
1.0209,0.0073499,-0.0013922,1.9636e-06,0.42888,0.0076132,-0.0014025,8.7984e-07,-0.37174,0.010352,-0.0013801,-2.6538e-06,-1.061,0.0052016,-0.0010887,-6.7242e-06
1.0236,0.006522,-0.0014002,2.0532e-06,0.432,0.0067374,-0.001413,1.0881e-06,-0.3645,0.0088085,-0.0013405,-3.8616e-06,-1.0575,0.0042129,-0.0010737,-7.513e-06
1.0295,0.0048508,-0.0013652,1.2624e-06,0.43718,0.0053046,-0.0014049,9.5322e-07,-0.36047,0.0085891,-0.0014477,-1.1479e-06,-1.0559,0.0038708,-0.0011262,-6.781e-06
1.0301,0.0044623,-0.0013525,7.1686e-07,0.43812,0.0049072,-0.0014005,7.5247e-07,-0.35591,0.0076809,-0.0014107,-2.2194e-06,-1.0541,0.0033558,-0.0011,-7.8702e-06
1.0297,0.0043474,-0.0013673,1.1132e-06,0.43722,0.0049431,-0.0014325,1.6025e-06,-0.35679,0.0081752,-0.0014927,-2.6565e-08,-1.0564,0.003872,-0.0011588,-6.7023e-06
1.0315,0.0033472,-0.0013252,-5.7353e-09,0.43876,0.0040306,-0.0014036,8.6903e-07,-0.35563,0.0078041,-0.001519,6.5012e-07,-1.0562,0.0034897,-0.001164,-6.8824e-06
1.0316,0.0026019,-0.0013045,-7.7463e-07,0.4393,0.0032242,-0.0013878,3.8928e-07,-0.35202,0.0066169,-0.0014845,-2.6996e-07,-1.0542,0.0025142,-0.0011264,-8.2429e-06
1.0312,0.0011692,-0.0012857,-1.4032e-06,0.43815,0.0019936,-0.001399,6.8778e-07,-0.35244,0.006041,-0.0015776,2.3068e-06,-1.0572,0.0022151,-0.0011992,-7.0614e-06
1.0306,0.00035819,-0.0012684,-2.0688e-06,0.43831,0.00099474,-0.0013754,2.1023e-08,-0.34966,0.004741,-0.0015435,1.4658e-06,-1.0557,0.0011216,-0.0011629,-8.3916e-06
1.0277,0.00033379,-0.0012988,-1.3839e-06,0.43493,0.0010704,-0.0014204,1.1759e-06,-0.35075,0.0045777,-0.0015836,2.6185e-06,-1.0591,0.0014686,-0.0012253,-7.1476e-06
1.0269,-0.00051988,-0.0012718,-2.1957e-06,0.43391,0.00025667,-0.0014041,7.7338e-07,-0.35214,0.0042187,-0.001619,3.6505e-06,-1.0607,0.0011107,-0.0012442,-6.9761e-06
1.0251,-0.0011315,-0.0012578,-2.7465e-06,0.43323,-0.00067433,-0.0013714,-1.0764e-07,-0.35095,0.0031283,-0.0015884,2.9665e-06,-1.0604,0.0002154,-0.0012129,-8.1603e-06
1.018,-0.0010901,-0.0012874,-2.2498e-06,0.42538,-0.0005699,-0.0014186,1.0981e-06,-0.35562,0.0029538,-0.0016393,4.4919e-06,-1.0679,0.00090933,-0.001312,-6.1983e-06
1.0155,-0.0015412,-0.0012683,-2.9448e-06,0.42416,-0.0014246,-0.0013725,-1.4615e-07,-0.35594,0.0021323,-0.0016112,3.8919e-06,-1.0687,0.00027543,-0.0012872,-7.1908e-06
1.0095,-0.00070242,-0.0013224,-1.6944e-06,0.41761,-0.00055041,-0.0014338,1.4062e-06,-0.35772,0.0019369,-0.0015955,3.5431e-06,-1.0742,0.0013375,-0.0013779,-4.8991e-06
1.006,-0.00078803,-0.0013187,-1.8959e-06,0.41369,-0.00063559,-0.0014353,1.4813e-06,-0.36228,0.0022162,-0.0016388,4.8008e-06,-1.0784,0.001676,-0.0014211,-3.9958e-06
0.9971,-0.00014707,-0.0013408,-1.6579e-06,0.40527,-0.00036614,-0.0014344,1.3933e-06,-0.36545,0.0014179,-0.0015743,3.3582e-06,-1.0858,0.0025812,-0.0015089,-1.6941e-06
0.99319,-6.1682e-06,-0.0013407,-1.7521e-06,0.40076,-0.00019936,-0.00144,1.5845e-06,-0.371,0.0019707,-0.0016214,4.712e-06,-1.0905,0.0031756,-0.0015631,-3.4953e-07
0.99151,-0.0005817,-0.0012946,-3.1e-06,0.39877,-0.00083917,-0.0013917,3.2999e-07,-0.37321,0.0015136,-0.0016007,4.3493e-06,-1.092,0.002784,-0.0015518,-6.7348e-07
0.98515,0.0003864,-0.0013504,-1.8244e-06,0.39293,-0.00017773,-0.0014233,1.0829e-06,-0.37423,0.00096601,-0.0015427,2.9161e-06,-1.0971,0.0038069,-0.0016489,2.2911e-06
0.98105,0.0011568,-0.0013529,-1.8439e-06,0.38803,0.00064701,-0.001432,1.3534e-06,-0.38054,0.0022067,-0.0015932,4.3475e-06,-1.1022,0.0050403,-0.0017107,4.0192e-06
0.97131,0.0037237,-0.0013649,-1.783e-06,0.37845,0.0027977,-0.0014085,6.8417e-07,-0.38621,0.0034053,-0.0015112,2.4894e-06,-1.1095,0.0074428,-0.0017678,6.2258e-06
0.96662,0.0050628,-0.0013759,-1.5779e-06,0.37278,0.0042152,-0.0014256,1.1554e-06,-0.39349,0.0052251,-0.0015671,4.03e-06,-1.1154,0.009194,-0.0018361,8.281e-06
0.96479,0.0056671,-0.0013335,-2.8111e-06,0.37018,0.0048408,-0.0013846,8.5917e-08,-0.39728,0.006178,-0.0015625,4.0729e-06,-1.1173,0.0099447,-0.0018327,8.557e-06
0.95924,0.0074183,-0.0013977,-1.1862e-06,0.36558,0.0060972,-0.0014018,4.6285e-07,-0.39817,0.0064143,-0.0015035,2.6318e-06,-1.119,0.010726,-0.0018447,9.4042e-06
0.95617,0.008647,-0.0014208,-6.5598e-07,0.36141,0.0074178,-0.0014296,1.187e-06,-0.40333,0.0079217,-0.0015513,3.9441e-06,-1.1232,0.012238,-0.0019132,1.1567e-05
0.95353,0.0098499,-0.001443,-1.9801e-07,0.35884,0.0081549,-0.0014024,3.7258e-07,-0.40483,0.0082629,-0.0015068,3.0154e-06,-1.1209,0.012014,-0.0018636,1.1254e-05
0.95303,0.010136,-0.0014729,5.4819e-07,0.35716,0.0085506,-0.0014363,1.2421e-06,-0.40674,0.0085945,-0.0015384,3.8902e-06,-1.1227,0.012457,-0.0019244,1.3277e-05
0.95568,0.00969,-0.001442,-2.9218e-07,0.35872,0.0082042,-0.001409,5.3099e-07,-0.40706,0.0086592,-0.0015513,4.3722e-06,-1.1205,0.011981,-0.0019112,1.3483e-05
0.95551,0.010122,-0.0014801,7.2725e-07,0.35946,0.0081625,-0.0013988,2.082e-07,-0.40468,0.0080781,-0.0015031,3.2458e-06,-1.1159,0.010863,-0.0018349,1.2003e-05
0.95558,0.010569,-0.0015161,1.7067e-06,0.35823,0.0087545,-0.0014398,1.2858e-06,-0.40531,0.0083472,-0.0015188,3.7279e-06,-1.1167,0.011222,-0.0018734,1.346e-05
0.95948,0.010556,-0.0015023,1.4173e-06,0.36153,0.0085365,-0.0013944,9.3366e-08,-0.40364,0.0083057,-0.0014974,3.4858e-06,-1.1109,0.010025,-0.0017832,1.2207e-05
0.95979,0.010756,-0.001542,2.5112e-06,0.36048,0.0089243,-0.0014416,1.317e-06,-0.4032,0.008095,-0.0014947,3.4588e-06,-1.1105,0.0096801,-0.0017743,1.2218e-05
0.9636,0.0097521,-0.0015172,1.9339e-06,0.36294,0.0081313,-0.0014274,9.7325e-07,-0.40311,0.0077712,-0.0015214,4.2936e-06,-1.1087,0.0088122,-0.0017658,1.2506e-05
0.96675,0.0090202,-0.0015052,1.6176e-06,0.36652,0.0071494,-0.001388,-9.5081e-08,-0.40008,0.0067819,-0.0014854,3.493e-06,-1.1043,0.0072987,-0.001693,1.1071e-05
0.97053,0.0086374,-0.0015241,2.2568e-06,0.36751,0.0072627,-0.001433,1.0915e-06,-0.39927,0.0065257,-0.0014973,3.9348e-06,-1.102,0.0061815,-0.0016301,9.8127e-06
0.97319,0.0082948,-0.0014945,1.4988e-06,0.37058,0.0067217,-0.0013814,-2.6535e-07,-0.39781,0.0062378,-0.001468,3.3044e-06,-1.0997,0.0054242,-0.0015619,8.379e-06
0.97206,0.0091194,-0.0015421,2.7914e-06,0.36817,0.0077907,-0.0014414,1.2655e-06,-0.39677,0.0061411,-0.0014271,2.2184e-06,-1.0986,0.0049285,-0.001473,5.8526e-06
0.97349,0.009414,-0.0015243,2.4197e-06,0.36827,0.0083707,-0.0014409,1.2929e-06,-0.39938,0.0072324,-0.0014661,3.3148e-06,-1.1004,0.0055686,-0.0014712,6.0337e-06
0.97561,0.0095262,-0.0014797,1.2751e-06,0.37026,0.0084664,-0.0013896,-6.2961e-08,-0.39937,0.0076761,-0.0014433,2.8278e-06,-1.1,0.0056225,-0.0014095,4.6024e-06
0.975,0.010611,-0.0015231,2.5294e-06,0.36808,0.0098824,-0.0014483,1.4718e-06,-0.40066,0.0083724,-0.0014307,2.4769e-06,-1.1016,0.0057374,-0.001322,2.0589e-06
0.979,0.0096783,-0.0014659,1.0767e-06,0.37135,0.0091241,-0.0014003,2.1692e-07,-0.39964,0.0080286,-0.001415,2.1434e-06,-1.1006,0.0051125,-0.0012716,7.6089e-07
0.97821,0.0099569,-0.0015259,2.6659e-06,0.37118,0.0092204,-0.0014399,1.2163e-06,-0.39611,0.0069028,-0.001347,3.2494e-07,-1.0987,0.0040849,-0.0011938,-1.5708e-06
0.98073,0.0093742,-0.0015228,2.6793e-06,0.37271,0.0089038,-0.0014537,1.6174e-06,-0.39753,0.0071398,-0.0013993,1.6755e-06,-1.1002,0.0040937,-0.0012161,-1.0827e-06
0.98533,0.0082322,-0.0014664,1.2482e-06,0.3766,0.0079685,-0.0014103,4.9242e-07,-0.39613,0.0066927,-0.0013927,1.5481e-06,-1.0992,0.0035005,-0.0011836,-2.0314e-06
0.98603,0.0083068,-0.0015294,3.0643e-06,0.37752,0.0080072,-0.0014589,1.7715e-06,-0.39454,0.0061349,-0.0013771,1.0635e-06,-1.1005,0.0032815,-0.0011687,-2.8612e-06
0.98951,0.0074635,-0.0014778,1.7801e-06,0.38039,0.0073717,-0.0014206,7.9271e-07,-0.39432,0.0060487,-0.0013795,1.1495e-06,-1.101,0.0031796,-0.0011565,-3.339e-06
0.98823,0.0080056,-0.0015277,3.183e-06,0.38049,0.007558,-0.0014339,1.1039e-06,-0.39222,0.0055433,-0.0013302,-1.5412e-07,-1.1003,0.0028996,-0.0011129,-4.7031e-06
0.98828,0.0083313,-0.0015406,3.6505e-06,0.37981,0.0081278,-0.0014619,1.8737e-06,-0.39433,0.0063004,-0.0013643,6.6818e-07,-1.1043,0.0040457,-0.0011685,-3.4762e-06
0.99006,0.007469,-0.0015316,3.6382e-06,0.38267,0.0070764,-0.0014262,9.3575e-07,-0.39308,0.0054302,-0.001334,-1.2333e-07,-1.1046,0.0033911,-0.0011338,-4.764e-06
0.99061,0.0068818,-0.0015521,4.327e-06,0.38258,0.0067228,-0.0014609,1.8749e-06,-0.39366,0.0050489,-0.0013576,4.2285e-07,-1.1071,0.0034755,-0.0011873,-3.6035e-06
0.99365,0.0058275,-0.001511,3.3941e-06,0.38513,0.0058884,-0.0014342,1.2223e-06,-0.39389,0.0048554,-0.0013784,9.7574e-07,-1.1075,0.00329,-0.0011997,-3.4448e-06
0.99317,0.0059092,-0.0015333,4.1138e-06,0.38636,0.0055781,-0.0014174,7.503e-07,-0.39227,0.0043636,-0.0013429,4.3829e-08,-1.1065,0.002925,-0.0011656,-4.5366e-06
0.99182,0.0063996,-0.0015602,4.9919e-06,0.38443,0.0063088,-0.001459,1.8588e-06,-0.39368,0.0048338,-0.0013544,2.7336e-07,-1.1096,0.0038704,-0.0012094,-3.6324e-06
0.99151,0.0064654,-0.0015271,4.4508e-06,0.38537,0.0062529,-0.0014075,5.4295e-07,-0.39585,0.0055007,-0.0013537,2.6768e-07,-1.1117,0.0045855,-0.0011986,-4.2654e-06
0.9896,0.0065947,-0.0015597,5.4865e-06,0.38293,0.0066273,-0.0014558,1.811e-06,-0.39664,0.0053518,-0.0013514,1.4019e-07,-1.1141,0.0049144,-0.0012305,-3.6731e-06
0.99107,0.0055915,-0.0015284,4.8717e-06,0.38397,0.005873,-0.0014424,1.5133e-06,-0.39821,0.0052476,-0.0013861,1.0382e-06,-1.1152,0.0047659,-0.0012569,-3.1534e-06
0.99191,0.0047377,-0.0015133,4.6171e-06,0.38648,0.0047066,-0.0013988,3.6406e-07,-0.39679,0.004358,-0.0013621,4.1505e-07,-1.1136,0.0039051,-0.0012303,-4.039e-06
0.99019,0.0048822,-0.0015493,5.7413e-06,0.38427,0.005111,-0.0014528,1.7623e-06,-0.39633,0.0040107,-0.0013481,-1.7132e-09,-1.1145,0.0040261,-0.0012512,-3.7246e-06
0.99005,0.0048736,-0.001491,4.6185e-06,0.38535,0.0050857,-0.0013899,1.9017e-07,-0.39956,0.0051393,-0.0013718,6.3229e-07,-1.1166,0.0050697,-0.0012619,-3.7724e-06
0.98601,0.0059688,-0.0015328,5.9003e-06,0.38096,0.0064299,-0.001451,1.8007e-06,-0.40024,0.0054874,-0.001345,-8.5802e-08,-1.1186,0.0058784,-0.0012709,-3.7424e-06
0.98483,0.00635,-0.0015115,5.5837e-06,0.37941,0.0070857,-0.0014525,1.9104e-06,-0.40428,0.006805,-0.0013949,1.2003e-06,-1.1217,0.0071127,-0.0013134,-2.8003e-06
0.98473,0.0064825,-0.0014634,4.4851e-06,0.38016,0.0071739,-0.0014021,6.1246e-07,-0.40534,0.0074273,-0.0013861,1.0008e-06,-1.1221,0.0076802,-0.0012987,-3.3357e-06
0.98058,0.0078003,-0.0015113,5.9014e-06,0.37661,0.0084957,-0.0014506,1.8608e-06,-0.40485,0.0076998,-0.0013434,-1.4609e-07,-1.1228,0.0084313,-0.0012958,-3.6067e-06
0.98207,0.0071043,-0.0014179,3.7322e-06,0.37748,0.0083806,-0.0014147,1.0032e-06,-0.40817,0.0087924,-0.0013985,1.2772e-06,-1.1243,0.0093484,-0.0013392,-2.8024e-06
0.97959,0.0073839,-0.0014685,5.1745e-06,0.37661,0.0083971,-0.0014459,1.7658e-06,-0.40522,0.0078596,-0.001349,-3.795e-08,-1.1223,0.0088451,-0.0013299,-3.1672e-06
0.98042,0.0068526,-0.0014589,5.1207e-06,0.37719,0.008118,-0.0014615,2.2316e-06,-0.40643,0.0080812,-0.0013987,1.1874e-06,-1.123,0.0091192,-0.0013891,-1.7855e-06
0.98326,0.0058348,-0.0013992,3.7094e-06,0.38022,0.0072376,-0.0014189,1.1576e-06,-0.40524,0.0077896,-0.0014027,1.324e-06,-1.1208,0.0087215,-0.0013882,-1.9088e-06
