0.04,4.8753e-05,0.0029306,19.435,1.3134,0.065303,0,197.18,76.352,0.971,1.566,1463,1967.8,0.789,0.306,1.3502e+05,97946,0.0039128,1.2192,3.2178,5.2147,7.2091,9.2001,11.187,13.169,15.146,17.116,0.0039427,1.1863,3.1849,5.1815,7.1753,9.1655,11.151,13.132,15.106,17.073,-2.4909,-2.4711,-2.3994,-2.2886,-2.1389,-1.9503,-1.7229,-1.4569,-1.1522,-0.80912,2.5099,2.5298,2.6045,2.7203,2.877,3.0745,3.3128,3.5918,3.9112,4.2711,1,0,0,0,31.841,0,0,0,5.8534,0,0,0
0.08,0.0036621,0.076865,19.421,1.3146,0.066951,0.062396,197.37,77.104,0.971,1.566,1463,1967.8,0.789,0.306,1.3528e+05,96622,0.0038962,0.43929,2.438,4.4351,6.4296,8.4209,10.408,12.391,14.368,16.338,0.0039598,0.41215,2.4108,4.4075,6.4015,8.3919,10.378,12.359,14.333,16.301,-2.4803,-2.4737,-2.4043,-2.2958,-2.1484,-1.962,-1.7369,-1.4731,-1.1707,-0.82979,2.5208,2.5272,2.5996,2.7131,2.8676,3.0629,3.2989,3.5756,3.8928,4.2505,1,0,0,0,31.071,0,0,0,5.8155,0,0,0
0.12,0.0043649,0.15526,19.406,1.3194,0.06316,0.05546,197.56,77.857,0.971,1.566,1463,1967.8,0.789,0.306,1.3114e+05,94800,0.0038778,1.6502,3.6477,5.6429,7.6351,9.6234,11.607,13.585,15.558,17.523,0.0039786,1.6467,3.644,5.6387,7.63,9.617,11.599,13.575,15.545,17.506,-2.4686,-2.4192,-2.3202,-2.1822,-2.0053,-1.7895,-1.5351,-1.2421,-0.91049,-0.5405,2.5328,2.5846,2.6886,2.8336,3.0195,3.2462,3.5135,3.8214,4.1697,4.5584,1,0,0,0,30.322,0,0,0,5.6629,0,0,0
0.16,0.0027321,0.20919,19.394,1.3268,0.054177,0.064955,197.75,78.61,0.971,1.566,1463,1967.8,0.789,0.306,1.3346e+05,95753,0.0038507,0.85676,2.8549,4.8511,6.8444,8.8343,10.82,12.8,14.775,16.743,0.0040054,0.88965,2.8876,4.8833,6.8759,8.8646,10.849,12.827,14.799,16.763,-2.4514,-2.432,-2.3475,-2.2239,-2.0615,-1.8602,-1.6202,-1.3416,-1.0244,-0.66871,2.5498,2.5713,2.6608,2.7914,2.9628,3.175,3.4279,3.7214,4.0553,4.4297,1,0,0,0,29.586,0,0,0,5.4379,0,0,0
0.2,0.00061727,0.25561,19.38,1.3362,0.04349,0.064955,197.93,79.363,0.971,1.566,1463,1967.8,0.789,0.306,1.3403e+05,96763,0.00383,0.058805,2.0577,4.0549,6.0497,8.0413,10.029,12.012,13.989,15.961,0.0040256,0.13843,2.1371,4.134,6.1281,8.1187,10.105,12.086,14.061,16.029,-2.4382,-2.4375,-2.3716,-2.2667,-2.1228,-1.9401,-1.7187,-1.4585,-1.1598,-0.82247,2.5627,2.5647,2.6356,2.7475,2.9003,3.094,3.3283,3.6034,3.9189,4.2749,1,0,0,0,28.861,0,0,0,5.1595,0,0,0
0.24,-0.0028194,0.27474,19.367,1.3468,0.035949,0.056482,198.11,80.118,0.971,1.566,1463,1967.8,0.789,0.306,1.3577e+05,98035,0.0037936,1.2577,3.256,5.2522,7.2456,9.2355,11.221,13.202,15.177,17.145,0.0040589,1.3905,3.3884,5.384,7.3765,9.3651,11.349,13.327,15.299,17.263,-2.415,-2.387,-2.3033,-2.1807,-2.0192,-1.8189,-1.5798,-1.3021,-0.98582,-0.63102,2.5839,2.6184,2.709,2.8407,3.0131,3.2264,3.4803,3.7748,4.1099,4.4854,1,0,0,0,28.139,0,0,0,4.8535,0,0,0
0.28,-0.0065555,0.27187,19.356,1.3578,0.031583,0.044469,198.28,80.873,0.971,1.566,1463,1967.8,0.789,0.306,1.3736e+05,98796,0.0037632,0.45731,2.4563,4.4538,6.4488,8.4408,10.429,12.413,14.391,16.363,0.00409,0.64523,2.644,4.641,6.6353,8.6261,10.613,12.594,14.569,16.537,-2.3957,-2.3905,-2.3288,-2.2282,-2.0886,-1.9102,-1.693,-1.4372,-1.1427,-0.80956,2.6037,2.6126,2.6813,2.7909,2.9415,3.1328,3.3648,3.6376,3.9509,4.3047,1,0,0,0,27.417,0,0,0,4.5484,0,0,0
0.32,-0.0097248,0.25557,19.345,1.3684,0.029714,0.035562,198.45,81.629,0.971,1.566,1463,1967.8,0.789,0.306,1.3793e+05,99157,0.0037303,1.6578,3.6562,5.6527,7.6465,9.6368,11.623,13.604,15.58,17.549,0.0041177,1.8988,3.8968,5.8926,7.8853,9.8741,11.858,13.837,15.809,17.774,-2.3747,-2.3413,-2.2618,-2.1434,-1.9862,-1.7902,-1.5554,-1.2819,-0.96977,-0.61912,2.6213,2.6663,2.7547,2.8841,3.0543,3.2652,3.5169,3.8092,4.1421,4.5154,1,0,0,0,26.69,0,0,0,4.2657,0,0,0
0.36,-0.011946,0.23279,19.335,1.3782,0.0305,0.030746,198.61,82.386,0.971,1.566,1463,1967.8,0.789,0.306,1.3698e+05,98955,0.0036925,0.86162,2.8607,4.8582,6.8534,8.8456,10.834,12.818,14.796,16.768,0.0041584,1.1517,3.1504,5.1474,7.1417,9.1324,11.119,13.1,15.075,17.044,-2.3507,-2.3417,-2.2818,-2.183,-2.0452,-1.8687,-1.6533,-1.3992,-1.1064,-0.77508,2.6472,2.6632,2.7321,2.8419,2.9926,3.1841,3.4164,3.6893,4.0029,4.3569,1,0,0,0,25.957,0,0,0,4.0159,0,0,0
0.4,-0.013226,0.2085,19.325,1.387,0.033471,0.030746,198.76,83.144,0.971,1.566,1463,1967.8,0.789,0.306,1.3615e+05,98225,0.0036642,0.068114,2.0676,4.0659,6.0623,8.0559,10.046,12.032,14.013,15.988,0.0041905,0.40229,2.4016,4.3994,6.395,8.3873,10.376,12.359,14.337,16.309,-2.3327,-2.3325,-2.2903,-2.209,-2.0889,-1.9299,-1.7321,-1.4954,-1.2201,-0.90612,2.6676,2.6697,2.721,2.8132,2.9463,3.1202,3.335,3.5905,3.8866,4.2233,1,0,0,0,25.219,0,0,0,3.8,0,0,0
0.44,-0.013582,0.18772,19.316,1.3949,0.037603,0.029602,198.91,83.902,0.971,1.566,1463,1967.8,0.789,0.306,1.3546e+05,97740,0.0036236,1.2769,3.2758,5.2731,7.2679,9.2596,11.247,13.23,15.208,17.179,0.0042247,1.6506,3.6491,5.6456,7.6393,9.6293,11.615,13.595,15.569,17.536,-2.3068,-2.2899,-2.2245,-2.1202,-1.977,-1.7949,-1.574,-1.3143,-1.016,-0.67912,2.6894,2.7186,2.795,2.9123,3.0705,3.2695,3.5093,3.7898,4.1109,4.4724,1,0,0,0,24.476,0,0,0,3.6135,0,0,0
0.48,-0.013043,0.17546,19.307,1.4021,0.041971,0.033098,199.05,84.661,0.971,1.566,1463,1967.8,0.789,0.306,1.3485e+05,97568,0.003591,0.48812,2.4874,4.4854,6.4812,8.4741,10.463,12.448,14.428,16.402,0.0042621,0.89802,2.897,4.8943,6.8891,8.8806,10.868,12.85,14.826,16.796,-2.2861,-2.2832,-2.2322,-2.1423,-2.0135,-1.8459,-1.6394,-1.3941,-1.11,-0.7874,2.7132,2.7226,2.7846,2.8874,3.0312,3.2158,3.4412,3.7074,4.0142,4.3614,1,0,0,0,23.729,0,0,0,3.4493,0,0,0
0.52,-0.012006,0.17124,19.298,1.409,0.045936,0.038439,199.19,85.421,0.971,1.566,1463,1967.8,0.789,0.306,1.3441e+05,97526,0.0035594,1.7001,3.6986,5.6953,7.6893,9.68,11.666,13.648,15.624,17.594,0.0042897,0.14487,2.1442,4.1422,6.138,8.1306,10.119,12.103,14.082,16.054,-2.2659,-2.2344,-2.1582,-2.0432,-1.8893,-1.6965,-1.4648,-1.1944,-0.88541,-0.53794,2.7308,2.7313,2.7795,2.8686,2.9986,3.1695,3.3812,3.6337,3.9269,4.2606,1,0,0,0,22.98,0,0,0,3.2978,0,0,0
0.56,-0.010828,0.17397,19.289,1.4159,0.049147,0.043712,199.32,86.182,0.971,1.566,1463,1967.8,0.789,0.306,1.3419e+05,97552,0.0035231,0.91313,2.9121,4.9095,6.9046,8.8965,10.885,12.868,14.846,16.818,0.004327,1.3918,3.3903,5.3869,7.3807,9.3708,11.356,13.337,15.311,17.278,-2.2428,-2.2322,-2.1698,-2.0685,-1.9282,-1.7491,-1.5312,-1.2744,-0.97898,-0.64506,2.7546,2.7785,2.8539,2.9701,3.1273,3.3254,3.5642,3.8438,4.1639,4.5244,1,0,0,0,22.231,0,0,0,3.1506,0,0,0
0.6,-0.0097104,0.1825,19.28,1.423,0.051527,0.043712,199.44,86.943,0.971,1.566,1463,1967.8,0.789,0.306,1.3409e+05,97528,0.003497,0.12595,2.1253,4.1234,6.1194,8.1126,10.102,12.087,14.067,16.042,0.0043591,0.64032,2.6393,4.6367,6.6316,8.6231,10.61,12.593,14.569,16.539,-2.2262,-2.2256,-2.1775,-2.0904,-1.9644,-1.7995,-1.5957,-1.3531,-1.0718,-0.75199,2.775,2.7814,2.8425,2.9446,3.0875,3.2714,3.4961,3.7615,4.0676,4.414,1,0,0,0,21.482,0,0,0,3.0018,0,0,0
0.64,-0.0087952,0.19522,19.272,1.4306,0.053142,0.048027,199.56,87.705,0.971,1.566,1463,1967.8,0.789,0.306,1.3397e+05,97606,0.0034606,1.3379,3.3366,5.3335,7.3279,9.3189,11.306,13.288,15.265,17.235,0.004385,1.8899,3.8879,5.8838,7.8766,9.8656,11.85,13.828,15.801,17.766,-2.203,-2.181,-2.109,-1.9981,-1.8482,-1.6595,-1.4319,-1.1655,-0.86062,-0.51724,2.7915,2.8349,2.9219,3.0497,3.2185,3.4282,3.6787,3.9698,4.3014,4.6732,2,0,0,0,20.733,0,0,0,2.8487,0,0,0
0.68,-0.0082584,0.20876,19.263,1.4387,0.054022,0.051218,199.67,88.468,0.971,1.566,1463,1967.8,0.789,0.306,1.3393e+05,97741,0.0034307,0.54977,2.549,4.5467,6.5422,8.5347,10.523,12.508,14.487,16.46,0.0044216,1.1421,3.1409,5.1377,7.1318,9.1224,11.109,13.09,15.064,17.032,-2.184,-2.1794,-2.1235,-2.0287,-1.8949,-1.7222,-1.5106,-1.2603,-0.97133,-0.64386,2.8148,2.8318,2.9027,3.0144,3.1672,3.3608,3.5953,3.8704,4.1861,4.5421,2,0,0,0,19.985,0,0,0,2.6902,0,0,0
0.72,-0.0081075,0.22175,19.255,1.4473,0.054207,0.053245,199.78,89.231,0.971,1.566,1463,1967.8,0.789,0.306,1.3394e+05,97879,0.0034037,1.7604,3.7589,5.7554,7.7493,9.7398,11.726,13.708,15.683,17.653,0.0044483,0.39629,2.3955,4.3933,6.3886,8.3808,10.369,12.352,14.33,16.301,-2.1668,-2.1328,-2.0552,-1.9386,-1.7831,-1.5886,-1.3553,-1.0834,-0.77287,-0.42395,2.8318,2.8343,2.8879,2.9825,3.1181,3.2946,3.512,3.7701,4.0687,4.4078,2,0,0,0,19.237,0,0,0,2.527,0,0,0
0.76,-0.0082969,0.23327,19.248,1.4564,0.053774,0.054074,199.87,89.995,0.971,1.566,1463,1967.8,0.789,0.306,1.34e+05,97999,0.0033707,0.97108,2.9702,4.9677,6.963,8.9551,10.943,12.927,14.906,16.878,0.0044762,1.6519,3.6504,5.6469,7.6406,9.6306,11.616,13.596,15.57,17.537,-2.1458,-2.1359,-2.0764,-1.978,-1.8406,-1.6643,-1.4491,-1.1952,-0.90266,-0.57168,2.8495,2.8788,2.9552,3.0726,3.231,3.4303,3.6703,3.9509,4.2721,4.6336,2,0,0,0,18.489,0,0,0,2.3608,0,0,0
0.8,-0.0087497,0.24272,19.24,1.4659,0.052853,0.054074,199.96,90.759,0.971,1.566,1463,1967.8,0.789,0.306,1.3405e+05,98108,0.0033486,0.18119,2.1807,4.1791,6.1756,8.1694,10.16,12.146,14.127,16.102,0.0045064,0.90976,2.9089,4.9064,6.9015,8.8934,10.881,12.864,14.841,16.811,-2.1317,-2.1316,-2.0912,-2.0118,-1.8933,-1.736,-1.5397,-1.3047,-1.0311,-0.7189,2.8688,2.8762,2.9337,3.0321,3.1715,3.3518,3.5729,3.8347,4.137,4.4797,2,0,0,0,17.741,0,0,0,2.1939,0,0,0
0.84,-0.009413,0.2493,19.233,1.4758,0.051624,0.053865,200.05,91.524,0.971,1.566,1463,1967.8,0.789,0.306,1.3408e+05,98219,0.0033188,1.3909,3.3899,5.3875,7.3827,9.3748,11.363,13.347,15.325,17.298,0.0045264,0.16888,2.1685,4.1669,6.1633,8.1568,10.147,12.132,14.112,16.085,-2.1127,-2.0983,-2.0386,-1.9399,-1.8021,-1.6254,-1.41,-1.1559,-0.86314,-0.53194,2.8815,2.8812,2.9189,2.9977,3.1175,3.2782,3.4797,3.722,4.0048,4.3281,2,0,0,0,16.993,0,0,0,2.0291,0,0,0
0.88,-0.010198,0.25282,19.226,1.4858,0.050256,0.052859,200.13,92.29,0.971,1.566,1463,1967.8,0.789,0.306,1.3411e+05,98326,0.0032948,0.60081,2.6004,4.5988,6.5953,8.5891,10.58,12.566,14.547,16.523,0.0045543,1.4289,3.428,5.4254,7.4205,9.4122,11.4,13.382,15.359,17.329,-2.0975,-2.0973,-2.0576,-1.979,-1.8613,-1.7046,-1.5092,-1.275,-1.0022,-0.69078,2.8993,2.9118,2.9705,3.0702,3.2109,3.3924,3.6147,3.8776,4.1811,4.525,2,0,0,0,16.243,0,0,0,1.8689,0,0,0
0.92,-0.011005,0.25361,19.22,1.496,0.048919,0.05134,200.19,93.055,0.971,1.566,1463,1967.8,0.789,0.306,1.3412e+05,98421,0.0032764,1.8108,3.8099,5.8075,7.8028,9.7951,11.784,13.767,15.746,17.719,0.0045769,0.68974,2.6893,4.6877,6.6841,8.6775,10.667,12.652,14.632,16.606,-2.0858,-2.0683,-2.0098,-1.9124,-1.776,-1.6007,-1.3867,-1.1339,-0.8426,-0.51277,2.9137,2.9128,2.9512,3.0306,3.1511,3.3124,3.5145,3.7574,4.0408,4.3647,2,0,0,0,15.493,0,0,0,1.7153,0,0,0
0.96,-0.011746,0.25212,19.214,1.5061,0.047792,0.049646,200.26,93.822,0.971,1.566,1463,1967.8,0.789,0.306,1.3409e+05,98510,0.0032513,1.0214,3.021,5.0195,7.016,9.01,11.001,12.987,14.968,16.944,0.0045905,1.9508,3.9498,5.9473,7.9423,9.9339,11.921,13.904,15.881,17.851,-2.0698,-2.0702,-2.032,-1.9548,-1.8386,-1.6835,-1.4895,-1.2569,-0.9856,-0.67575,2.9223,2.94,2.9992,3.0995,3.2406,3.4226,3.6454,3.9087,4.2127,4.557,2,0,0,0,14.741,0,0,0,1.5704,0,0,0
1,-0.012373,0.24863,19.209,1.5161,0.04706,0.049646,200.31,94.588,0.971,1.566,1463,1967.8,0.789,0.306,1.3403e+05,98597,0.0032378,0.23246,2.2323,4.2315,6.2291,8.2245,10.217,12.206,14.19,16.168,0.0046154,1.212,3.2116,5.2099,7.2062,9.1996,11.189,13.174,15.154,17.127,-2.0612,-2.0636,-2.0454,-1.9881,-1.8919,-1.7568,-1.5828,-1.37,-1.1186,-0.82853,2.9382,2.9371,2.9763,3.0565,3.1777,3.3398,3.5426,3.7861,4.0702,4.3949,2,0,0,0,13.988,0,0,0,1.4352,0,0,0
1.04,-0.012853,0.24358,19.204,1.526,0.046676,0.048182,200.36,95.355,0.971,1.566,1463,1967.8,0.789,0.306,1.3399e+05,98668,0.0032187,1.4442,3.4438,5.4423,7.4389,9.4329,11.424,13.41,15.392,17.367,0.0046295,0.47297,2.4728,4.4719,6.4693,8.4642,10.456,12.443,14.425,16.402,-2.049,-2.0501,-2.0126,-1.936,-1.8205,-1.6661,-1.473,-1.241,-0.97046,-0.66129,2.9472,2.9421,2.9617,3.0222,3.1238,3.2662,3.4494,3.6734,3.938,4.2433,2,0,0,0,13.233,0,0,0,1.3104,0,0,0
1.08,-0.013131,0.23819,19.2,1.5356,0.046531,0.047132,200.4,96.122,0.971,1.566,1463,1967.8,0.789,0.306,1.3393e+05,98714,0.0032043,0.65659,2.6565,4.6556,6.6533,8.6487,10.641,12.63,14.614,16.593,0.0046414,1.7336,3.7331,5.7314,7.7275,9.7208,11.71,13.695,15.674,17.648,-2.0399,-2.0467,-2.0284,-1.9711,-1.8748,-1.7397,-1.5657,-1.3529,-1.1014,-0.81132,2.9547,2.955,2.9963,3.0786,3.2018,3.3658,3.5706,3.8161,4.1023,4.4291,2,0,0,0,12.478,0,0,0,1.196,0,0,0
1.12,-0.013209,0.23308,19.196,1.545,0.046511,0.046629,200.43,96.889,0.971,1.566,1463,1967.8,0.789,0.306,1.3385e+05,98731,0.0031975,1.8696,3.8692,5.8677,7.8643,9.8582,11.849,13.835,15.817,17.792,0.0046576,0.99378,2.9936,4.9926,6.9898,8.9845,10.976,12.963,14.945,16.921,-2.0355,-2.036,-1.9976,-1.9201,-1.8038,-1.6486,-1.4546,-1.2218,-0.95034,-0.64022,2.965,2.9558,2.9783,3.0417,3.1461,3.2914,3.4774,3.7042,3.9717,4.2799,2,0,0,0,11.721,0,0,0,1.0916,0,0,0
1.16,-0.013117,0.22862,19.192,1.5542,0.046493,0.0465,200.46,97.656,0.971,1.566,1463,1967.8,0.789,0.306,1.3377e+05,98773,0.0031822,1.0833,3.0832,5.0823,7.0798,9.0751,11.067,13.056,15.04,17.018,0.0046628,0.25361,2.2536,4.253,6.2511,8.2471,10.24,12.229,14.213,16.192,-2.0258,-2.036,-2.016,-1.957,-1.8591,-1.7223,-1.5467,-1.3323,-1.0791,-0.78723,2.9683,2.9637,2.9677,3.0127,3.0987,3.2255,3.3932,3.6016,3.8508,4.1407,2,0,0,0,10.963,0,0,0,0.99657,0,0,0
1.2,-0.012898,0.22512,19.189,1.5633,0.046369,0.0465,200.48,98.424,0.971,1.566,1463,1967.8,0.789,0.306,1.3383e+05,98835,0.0031784,0.29745,2.2974,4.297,6.2953,8.2918,10.286,12.276,14.262,16.243,0.0046729,1.5131,3.5129,5.5117,7.5087,9.5031,11.494,13.48,15.462,17.437,-2.0234,-2.0289,-2.027,-1.9861,-1.9063,-1.7876,-1.6301,-1.4337,-1.1985,-0.92457,2.9748,2.9641,2.991,3.0588,3.1675,3.3171,3.5076,3.7388,4.0107,4.3233,2,0,0,0,10.204,0,0,0,0.91017,0,0,0
1.24,-0.011654,0.2426,19.184,1.5727,0.044074,0.06272,200.49,99.191,0.971,1.566,1463,1967.8,0.789,0.306,1.3373e+05,98477,0.0031723,1.5112,3.5111,5.5101,7.5076,9.5027,11.495,13.483,15.467,17.445,0.0046789,0.77358,2.7735,4.7729,6.7708,8.7665,10.759,12.748,14.732,16.71,-2.0195,-2.0321,-2.0099,-1.9488,-1.8487,-1.7098,-1.532,-1.3153,-1.0599,-0.76582,2.9786,2.966,2.9742,3.0233,3.1134,3.2444,3.4162,3.6289,3.8823,4.1764,2,0,0,0,9.4451,0,0,0,0.82704,0,0,0
1.28,-0.010841,0.26613,19.177,1.5828,0.040119,0.072154,200.49,99.958,0.971,1.566,1463,1967.8,0.789,0.306,1.3382e+05,98098,0.0031706,0.7237,2.7237,4.7232,6.7216,8.718,10.712,12.702,14.688,16.669,0.0046718,0.03672,2.0366,4.0364,6.0351,8.032,10.026,12.017,14.003,15.984,-2.0184,-2.0317,-2.0298,-1.9889,-1.909,-1.7902,-1.6326,-1.4361,-1.2008,-0.92671,2.9741,2.9733,2.9612,2.9902,3.0601,3.1708,3.3225,3.515,3.7484,4.0224,2,0,0,0,8.6861,0,0,0,0.74253,0,0,0
1.32,-0.011178,0.28243,19.172,1.5939,0.036254,0.06321,200.49,100.73,0.971,1.566,1463,1967.8,0.789,0.306,1.34e+05,98334,0.0031802,1.9345,3.9343,5.9335,7.9311,9.9265,11.919,13.907,15.891,17.87,0.004675,1.3026,3.3026,5.302,7.3,9.2957,11.288,13.277,15.261,17.24,-2.0245,-2.0439,-2.025,-1.9672,-1.8705,-1.7349,-1.5603,-1.3469,-1.0948,-0.80394,2.9761,2.954,2.9609,3.0087,3.0975,3.2271,3.3977,3.6091,3.8613,4.1541,2,0,0,0,7.9272,0,0,0,0.65754,0,0,0
1.36,-0.01215,0.28799,19.169,1.6053,0.034219,0.060301,200.48,101.49,0.971,1.566,1463,1967.8,0.789,0.306,1.3377e+05,99085,0.0031798,1.1445,3.1445,5.1442,7.1428,9.1396,11.134,13.125,15.111,17.093,0.0046685,0.56992,2.5698,4.5696,6.5685,8.5656,10.56,12.551,14.538,16.52,-2.0242,-2.0487,-2.0527,-2.0177,-1.9438,-1.831,-1.6792,-1.4885,-1.259,-0.99082,2.9719,2.9559,2.9399,2.9649,3.0308,3.1377,3.2855,3.4742,3.7037,3.9738,2,0,0,0,7.1677,0,0,0,0.5791,0,0,0
