0.04,4.8753e-05,0.0029306,19.435,1.3134,0.065303,0,197.18,76.352,0.971,1.566,1463,1967.8,0.789,0.306,1.3502e+05,97946,0.0039128,1.2192,3.2178,5.2147,7.2091,9.2001,11.187,13.169,15.146,17.116,0.0039427,1.1863,3.1849,5.1815,7.1753,9.1655,11.151,13.132,15.106,17.073,-2.4909,-2.4711,-2.3994,-2.2886,-2.1389,-1.9503,-1.7229,-1.4569,-1.1522,-0.80912,2.5099,2.5298,2.6045,2.7203,2.877,3.0745,3.3128,3.5918,3.9112,4.2711,1,0,0,0,31.841,0,0,0,5.8534,0,0,0
1.4,-0.013146,0.28838,19.165,1.6168,0.032181,0.060301,200.45,102.26,0.971,1.566,1463,1967.8,0.789,0.306,1.3366e+05,99384,0.0031918,0.35458,2.3544,4.3543,6.3536,8.3516,10.347,12.34,14.33,16.314,0.0046561,1.8373,3.8373,5.8368,7.835,9.8311,11.824,13.813,15.798,17.777,-2.0319,-2.0435,-2.0705,-2.0585,-2.0077,-1.9178,-1.7891,-1.6213,-1.4147,-1.1694,2.9641,2.9283,2.9303,2.9732,3.057,3.1818,3.3475,3.5541,3.8015,4.0894,2,0,0,0,6.4076,0,0,0,0.50978,0,0,0
1.44,-0.014366,0.27886,19.163,1.6282,0.030674,0.052811,200.42,103.02,0.971,1.566,1463,1967.8,0.789,0.306,1.3367e+05,99395,0.0032029,1.5646,3.5645,5.5643,7.5631,9.5602,11.555,13.546,15.534,17.517,0.0046506,1.1043,3.1042,5.1041,7.1031,9.1004,11.095,13.087,15.074,17.056,-2.039,-2.0778,-2.0885,-2.0603,-1.9931,-1.887,-1.7419,-1.5579,-1.3351,-1.0736,2.9606,2.9267,2.9059,2.9261,2.9873,3.0894,3.2325,3.4166,3.6414,3.9068,2,0,0,0,5.6469,0,0,0,0.45151,0,0,0
1.48,-0.015403,0.2636,19.162,1.6391,0.029546,0.045469,200.39,103.79,0.971,1.566,1463,1967.8,0.789,0.306,1.3355e+05,99183,0.0032156,0.77574,2.7754,4.7754,6.7748,8.773,10.769,12.763,14.752,16.738,0.0046338,0.37011,2.3696,4.3696,6.3692,8.3675,10.364,12.357,14.347,16.332,-2.047,-2.0746,-2.1072,-2.1007,-2.0553,-1.9709,-1.8475,-1.6852,-1.484,-1.2441,2.9499,2.9346,2.8922,2.8906,2.93,3.0104,3.1318,3.2942,3.4973,3.7412,2,0,0,0,4.8854,0,0,0,0.40546,0,0,0
1.52,-0.016171,0.24271,19.163,1.6492,0.029121,0.036248,200.34,104.56,0.971,1.566,1463,1967.8,0.789,0.306,1.3346e+05,99179,0.0032398,1.9877,3.9876,5.9874,7.9864,9.9837,11.979,13.97,15.958,17.941,0.0046178,1.6329,3.6328,5.6326,7.6317,9.6291,11.624,13.616,15.603,17.585,-2.0625,-2.115,-2.1289,-2.1039,-2.0398,-1.9368,-1.7947,-1.6138,-1.3942,-1.1358,2.9397,2.8885,2.8666,2.8856,2.9456,3.0467,3.1887,3.3716,3.5953,3.8596,2,0,0,0,4.1231,0,0,0,0.37178,0,0,0
1.56,-0.016396,0.21883,19.163,1.6584,0.029909,0.032511,200.29,105.32,0.971,1.566,1463,1967.8,0.789,0.306,1.3316e+05,99288,0.0032518,1.2019,3.2016,5.2015,7.201,9.1992,11.195,13.189,15.178,17.164,0.0046028,0.89339,2.8929,4.8929,6.8924,8.8907,10.887,12.88,14.869,16.854,-2.0701,-2.1129,-2.1453,-2.1388,-2.0932,-2.0086,-1.885,-1.7225,-1.5212,-1.2812,2.9301,2.894,2.8535,2.8541,2.8957,2.9782,3.1018,3.2663,3.4716,3.7176,2,0,0,0,3.3602,0,0,0,0.35019,0,0,0
1.6,-0.015984,0.196,19.165,1.6667,0.031388,0.032511,200.23,106.08,0.971,1.566,1463,1967.8,0.789,0.306,1.3303e+05,99463,0.0032751,0.41803,2.4174,4.4173,6.4171,8.4159,10.413,12.408,14.399,16.386,0.0045768,0.15107,2.1502,4.1501,6.1499,8.1488,10.146,12.14,14.131,16.118,-2.0849,-2.1032,-2.1522,-2.1622,-2.1332,-2.0652,-1.9582,-1.8122,-1.6274,-1.4038,2.9136,2.9064,2.8494,2.8334,2.8584,2.9244,3.0315,3.1794,3.3682,3.5978,2,0,0,0,2.5967,0,0,0,0.33853,0,0,0
1.64,-0.015055,0.17563,19.167,1.6741,0.033338,0.030478,200.17,106.85,0.971,1.566,1463,1967.8,0.789,0.306,1.33e+05,99655,0.0032981,1.6349,3.6347,5.6346,7.6339,9.6317,11.627,13.62,15.609,17.594,0.0045592,1.4049,3.4046,5.4046,7.4039,9.4017,11.397,13.39,15.378,17.362,-2.0996,-2.1517,-2.1766,-2.1625,-2.1093,-2.0171,-1.8859,-1.7159,-1.5071,-1.2596,2.9024,2.852,2.8212,2.8313,2.8825,2.9747,3.1078,3.2819,3.4966,3.7521,2,0,0,0,1.8327,0,0,0,0.33456,0,0,0
1.68,-0.0136,0.16159,19.17,1.6808,0.035302,0.031656,200.1,107.61,0.971,1.566,1463,1967.8,0.789,0.306,1.3294e+05,99795,0.0033191,0.85381,2.8534,4.8534,6.8529,8.8514,10.848,12.842,14.832,16.818,0.0045358,0.65751,2.657,4.6569,6.6565,8.655,10.651,12.645,14.635,16.62,-2.1129,-2.1459,-2.1842,-2.1836,-2.1438,-2.0651,-1.9473,-1.7907,-1.5953,-1.3612,2.8875,2.8596,2.8153,2.8119,2.8496,2.9284,3.0481,3.2087,3.4101,3.6522,1,0,0,0,21.046,0,0,0,0.0060707,0,0,0
1.72,-0.011909,0.15361,19.173,1.6871,0.03699,0.033715,200.02,108.37,0.971,1.566,1463,1967.8,0.789,0.306,1.3291e+05,99887,0.0033504,0.073599,2.0729,4.0728,6.0726,8.0715,10.069,12.063,14.055,16.043,0.0045053,1.9079,3.9078,5.9076,7.9065,9.9036,11.898,13.889,15.876,17.857,-2.1329,-2.136,-2.1869,-2.1989,-2.1717,-2.1055,-2.0003,-1.8562,-1.6733,-1.4516,2.8681,2.8139,2.798,2.8231,2.8893,2.9965,3.1446,3.3335,3.5631,3.8334,1,0,0,0,20.278,0,0,0,-0.11362,0,0,0
1.76,-0.01022,0.15099,19.176,1.6932,0.03822,0.03605,199.94,109.14,0.971,1.566,1463,1967.8,0.789,0.306,1.3291e+05,99914,0.0033698,1.2927,3.2926,5.2925,7.2917,9.2895,11.285,13.278,15.267,17.251,0.0044861,1.1581,3.1579,5.1578,7.157,9.1547,11.15,13.142,15.13,17.114,-2.1452,-2.1859,-2.21,-2.195,-2.1409,-2.0479,-1.9159,-1.7451,-1.5355,-1.2872,2.8558,2.816,2.7879,2.8009,2.855,2.95,3.086,3.2628,3.4804,3.7386,1,0,0,0,19.511,0,0,0,-0.2258,0,0,0
1.8,-0.0086781,0.153,19.179,1.6993,0.038813,0.03605,199.85,109.9,0.971,1.566,1463,1967.8,0.789,0.306,1.3293e+05,99899,0.0033967,0.51243,2.5121,4.512,6.5116,8.5099,10.506,12.5,14.49,16.476,0.0044575,0.40822,2.4078,4.4077,6.4073,8.4055,10.402,12.395,14.384,16.369,-2.1623,-2.1815,-2.2177,-2.2148,-2.1729,-2.092,-1.9722,-1.8135,-1.616,-1.3797,2.8377,2.8213,2.781,2.7819,2.8238,2.9067,3.0306,3.1953,3.4007,3.6469,1,0,0,0,18.742,0,0,0,-0.33469,0,0,0
1.84,-0.0074008,0.15824,19.183,1.7055,0.038939,0.037785,199.76,110.66,0.971,1.566,1463,1967.8,0.789,0.306,1.329e+05,99870,0.0034245,1.7311,3.731,5.7308,7.7296,9.7267,11.721,13.713,15.7,17.683,0.0044312,1.6579,3.6578,5.6576,7.6563,9.6532,11.647,13.638,15.624,17.605,-2.18,-2.2221,-2.2316,-2.2022,-2.1337,-2.0263,-1.88,-1.6948,-1.4709,-1.2083,2.8209,2.7773,2.7658,2.7952,2.8657,2.9771,3.1294,3.3225,3.5563,3.8309,1,0,0,0,17.972,0,0,0,-0.44268,0,0,0
1.88,-0.0064922,0.16438,19.186,1.7119,0.038783,0.038705,199.66,111.42,0.971,1.566,1463,1967.8,0.789,0.306,1.3289e+05,99845,0.0034457,0.94946,2.9493,4.9492,6.9484,8.9461,10.942,12.934,14.923,16.907,0.0044092,0.90851,2.9083,4.9082,6.9074,8.9049,10.9,12.892,14.88,16.862,-2.1935,-2.2226,-2.2451,-2.2285,-2.1729,-2.0784,-1.9449,-1.7726,-1.5615,-1.3117,2.8069,2.7772,2.7527,2.7693,2.8269,2.9255,3.0649,3.2452,3.4662,3.728,1,0,0,0,17.202,0,0,0,-0.55071,0,0,0
1.92,-0.0059405,0.17031,19.191,1.7186,0.03847,0.038898,199.55,112.18,0.971,1.566,1463,1967.8,0.789,0.306,1.3288e+05,99831,0.0034757,0.16713,2.1668,4.1667,6.1663,8.1646,10.161,12.155,14.145,16.131,0.0043786,0.15967,2.1593,4.1592,6.1587,8.1569,10.153,12.146,14.135,16.119,-2.2127,-2.2188,-2.2547,-2.2515,-2.2092,-2.1281,-2.008,-1.849,-1.6512,-1.4147,2.7874,2.7813,2.7434,2.7466,2.7909,2.876,3.0021,3.1691,3.3768,3.6253,1,0,0,0,16.43,0,0,0,-0.65852,0,0,0
1.96,-0.0056879,0.17539,19.195,1.7256,0.03812,0.038638,199.44,112.94,0.971,1.566,1463,1967.8,0.789,0.306,1.3288e+05,99829,0.0034956,1.3835,3.3835,5.3833,7.3821,9.3792,11.374,13.365,15.353,17.336,0.0043588,1.4106,3.4106,5.4103,7.409,9.4058,11.4,13.39,15.377,17.357,-2.2253,-2.2596,-2.2703,-2.2419,-2.1745,-2.0682,-1.923,-1.739,-1.5162,-1.2546,2.7748,2.7385,2.7278,2.7582,2.8296,2.9419,3.095,3.289,3.5237,3.7992,1,0,0,0,15.658,0,0,0,-0.76512,0,0,0
2,-0.0056661,0.17922,19.199,1.7326,0.037872,0.038638,199.32,113.7,0.971,1.566,1463,1967.8,0.789,0.306,1.3286e+05,99839,0.0035193,0.59973,2.5995,4.5995,6.5987,8.5966,10.592,12.585,14.574,16.559,0.0043356,0.66228,2.6621,4.662,6.6611,8.6587,10.654,12.646,14.633,16.616,-2.2404,-2.2594,-2.2842,-2.27,-2.2168,-2.1247,-1.9937,-1.8238,-1.6151,-1.3676,2.7601,2.7384,2.7136,2.7298,2.787,2.8851,3.0241,3.2039,3.4246,3.686,1,1,0,0,14.884,14.884,0,0,-0.86922,-0.86922,0,0
2.04,-0.0058083,0.18165,19.203,1.7399,0.037773,0.038231,199.2,114.46,0.971,1.566,1463,1967.8,0.789,0.306,1.3285e+05,99852,0.0035459,1.8151,3.815,5.8146,7.8131,9.8097,11.804,13.794,15.78,17.762,0.004307,1.9137,3.9137,5.9132,7.9114,9.9075,11.901,13.89,15.875,17.854,-2.2573,-2.2929,-2.2931,-2.2544,-2.1767,-2.06,-1.9045,-1.7102,-1.477,-1.2051,2.7418,2.7044,2.7062,2.7489,2.8326,2.9572,3.1227,3.329,3.5761,3.8639,1,1,0,0,14.109,14.109,0,0,-0.96966,-0.96966,0,0
2.08,-0.0060315,0.1831,19.208,1.7472,0.037792,0.037911,199.07,115.22,0.971,1.566,1463,1967.8,0.789,0.306,1.3284e+05,99864,0.0035631,1.0302,3.0301,5.0299,7.0289,9.0263,11.021,13.013,15.001,16.984,0.0042912,1.1653,3.1652,5.165,7.1638,9.1607,11.155,13.146,15.132,17.113,-2.2682,-2.2959,-2.3107,-2.2865,-2.2234,-2.1214,-1.9804,-1.8006,-1.5819,-1.3244,2.7318,2.7005,2.6877,2.7159,2.785,2.8951,3.046,3.2378,3.4704,3.7437,1,1,0,0,13.334,13.334,0,0,-1.0655,-1.0655,0,0
2.12,-0.0062795,0.18388,19.213,1.7545,0.037892,0.037796,198.94,115.97,0.971,1.566,1463,1967.8,0.789,0.306,1.3282e+05,99870,0.003589,0.24505,2.2448,4.2447,6.2441,8.2422,10.238,12.231,14.221,16.206,0.0042671,0.41685,2.4166,4.4165,6.4158,8.4135,10.409,12.401,14.389,16.372,-2.2848,-2.293,-2.3225,-2.313,-2.2646,-2.1772,-2.0509,-1.8857,-1.6816,-1.4387,2.7164,2.7023,2.6748,2.6883,2.7427,2.8381,2.9744,3.1516,3.3696,3.6284,1,1,0,0,12.557,12.557,0,0,-1.1562,-1.1562,0,0
2.16,-0.0065196,0.18429,19.217,1.7619,0.038029,0.037876,198.8,116.73,0.971,1.566,1463,1967.8,0.789,0.306,1.3281e+05,99835,0.0036071,1.4592,3.4591,5.4588,7.4575,9.4543,11.449,13.44,15.426,17.409,0.0042453,1.6678,3.6678,5.6674,7.6657,9.662,11.655,13.645,15.63,17.609,-2.2963,-2.3285,-2.3337,-2.3,-2.2273,-2.1157,-1.9652,-1.7757,-1.5474,-1.2804,2.7026,2.6674,2.6662,2.7059,2.7866,2.9082,3.0707,3.2741,3.5183,3.8032,1,1,0,0,11.78,11.78,0,0,-1.2412,-1.2412,0,0
2.2,-0.0067336,0.18455,19.222,1.7693,0.038126,0.037876,198.66,117.48,0.971,1.566,1463,1967.8,0.789,0.306,1.3279e+05,99812,0.0036267,0.67335,2.6732,4.6731,6.6722,8.6698,10.665,12.658,14.646,16.63,0.0042284,0.91885,2.9187,4.9186,6.9174,8.9145,10.909,12.9,14.887,16.868,-2.3087,-2.3285,-2.3485,-2.3295,-2.2716,-2.1747,-2.0389,-1.8641,-1.6505,-1.3981,2.6918,2.6657,2.6497,2.6747,2.7406,2.8475,2.9953,3.184,3.4136,3.6839,1,1,0,0,11.002,11.002,0,0,-1.3206,-1.3206,0,0
2.24,-0.0069075,0.1849,19.226,1.7766,0.038141,0.038093,198.51,118.24,0.971,1.566,1463,1967.8,0.789,0.306,1.3278e+05,99815,0.0036516,1.887,3.8869,5.8865,7.8847,9.881,11.875,13.865,15.85,17.831,0.0042029,0.16973,2.1695,4.1694,6.1687,8.1666,10.162,12.154,14.143,16.126,-2.3246,-2.3574,-2.3532,-2.31,-2.2279,-2.1068,-1.9468,-1.7478,-1.5101,-1.2336,2.6756,2.6696,2.6389,2.6491,2.7002,2.7924,2.9254,3.0994,3.3143,3.5699,1,1,0,0,10.223,10.223,0,0,-1.3942,-1.3942,0,0
2.28,-0.0070453,0.18537,19.231,1.784,0.038064,0.0384,198.35,118.99,0.971,1.566,1463,1967.8,0.789,0.306,1.3277e+05,99830,0.003665,1.1005,3.1004,5.1002,7.099,9.0962,11.091,13.082,15.07,17.053,0.0041877,1.42,3.4199,5.4196,7.418,9.4145,11.408,13.398,15.383,17.363,-2.3332,-2.3604,-2.3709,-2.3426,-2.2752,-2.169,-2.0237,-1.8395,-1.6164,-1.3547,2.6659,2.6336,2.629,2.6654,2.7427,2.861,3.0203,3.2204,3.4614,3.7429,1,1,0,0,9.4436,9.4436,0,0,-1.4621,-1.4621,0,0
2.32,-0.007171,0.18565,19.235,1.7915,0.03798,0.038346,198.19,119.74,0.971,1.566,1463,1967.8,0.789,0.306,1.3278e+05,99852,0.0036875,0.31379,2.3136,4.3135,6.3128,8.3107,10.306,12.299,14.288,16.273,0.0041692,0.67034,2.6702,4.6701,6.669,8.6663,10.661,12.652,14.64,16.622,-2.3474,-2.3574,-2.3829,-2.3693,-2.3168,-2.2254,-2.0949,-1.9255,-1.7172,-1.4701,2.6541,2.634,2.6146,2.6361,2.6986,2.8021,2.9465,3.1319,3.3581,3.625,1,1,0,0,8.6633,8.6633,0,0,-1.5243,-1.5243,0,0
2.36,-0.0072819,0.18564,19.24,1.7989,0.03799,0.038189,198.03,120.5,0.971,1.566,1463,1967.8,0.789,0.306,1.3279e+05,99879,0.0037043,1.5265,3.5265,5.5261,7.5246,9.5212,11.515,13.506,15.492,17.474,0.0041449,1.9202,3.9202,5.9196,7.9176,9.9133,11.906,13.895,15.879,17.857,-2.3582,-2.3888,-2.3901,-2.3525,-2.2759,-2.1602,-2.0056,-1.8121,-1.5798,-1.3088,2.6386,2.6058,2.6125,2.6601,2.7488,2.8784,3.049,3.2605,3.5126,3.8053,1,1,0,0,7.8824,7.8824,0,0,-1.5806,-1.5806,0,0
2.4,-0.0073732,0.18533,19.244,1.8063,0.038132,0.038189,197.85,121.25,0.971,1.566,1463,1967.8,0.789,0.306,1.328e+05,99899,0.0037207,0.73922,2.7391,4.739,6.738,8.7354,10.73,12.722,14.711,16.694,0.0041334,1.17,3.17,5.1697,7.1683,9.1649,11.159,13.149,15.135,17.115,-2.3686,-2.3889,-2.405,-2.3822,-2.3204,-2.2195,-2.0797,-1.901,-1.6834,-1.4271,2.6313,2.6027,2.5946,2.6274,2.7012,2.816,2.9718,3.1685,3.406,3.684,1,1,0,0,7.1009,7.1009,0,0,-1.631,-1.631,0,0
2.44,-0.0074336,0.18496,19.249,1.8137,0.038284,0.038162,197.68,122,0.971,1.566,1463,1967.8,0.789,0.306,1.3281e+05,99903,0.0037445,1.9515,3.9515,5.9509,7.949,9.9451,11.938,13.928,15.913,17.894,0.0041133,0.41958,2.4194,4.4193,6.4184,8.4159,10.411,12.403,14.39,16.373,-2.3838,-2.4139,-2.4059,-2.3589,-2.2728,-2.1478,-1.9838,-1.7809,-1.5394,-1.2591,2.6185,2.6053,2.5823,2.6003,2.6593,2.7594,2.9004,3.0824,3.3051,3.5685,1,1,0,0,6.3189,6.3189,0,0,-1.6754,-1.6754,0,0
2.48,-0.0074641,0.18469,19.254,1.8211,0.038396,0.038227,197.5,122.74,0.971,1.566,1463,1967.8,0.789,0.306,1.3282e+05,99895,0.0037549,1.1638,3.1637,5.1634,7.1621,9.1591,11.153,13.145,15.132,17.114,0.0040954,1.6686,3.6685,5.668,7.6662,9.6621,11.655,13.644,15.629,17.608,-2.3904,-2.4169,-2.4237,-2.3914,-2.3202,-2.2099,-2.0606,-1.8725,-1.6456,-1.38,2.6071,2.5757,2.5789,2.6232,2.7085,2.8348,3.002,3.21,3.4588,3.7481,1,1,0,0,5.5365,5.5365,0,0,-1.7138,-1.7138,0,0
2.52,-0.0075293,0.18359,19.258,1.8285,0.038785,0.037018,197.31,123.49,0.971,1.566,1463,1967.8,0.789,0.306,1.3284e+05,99898,0.0037744,0.37585,2.3757,4.3756,6.3748,8.3725,10.368,12.36,14.349,16.333,0.0040821,0.91749,2.9174,4.9172,6.9159,8.9127,10.907,12.897,14.884,16.865,-2.4028,-2.414,-2.4355,-2.418,-2.3615,-2.2659,-2.1314,-1.9579,-1.7457,-1.4947,2.5987,2.5747,2.5632,2.5927,2.6633,2.7748,2.9274,3.1207,3.3548,3.6296,1,1,0,0,4.7536,4.7536,0,0,-1.7464,-1.7464,0,0
2.56,-0.0075445,0.18232,19.263,1.8358,0.039593,0.038448,197.11,124.24,0.971,1.566,1463,1967.8,0.789,0.306,1.3281e+05,99886,0.0037901,1.5876,3.5876,5.5871,7.5854,9.5818,11.575,13.566,15.552,17.532,0.0040604,0.16605,2.1658,4.1658,6.1649,8.1626,10.158,12.15,14.138,16.121,-2.4128,-2.4414,-2.4385,-2.3966,-2.3156,-2.1956,-2.0367,-1.839,-1.6026,-1.3275,2.5848,2.5794,2.5533,2.5682,2.6241,2.7211,2.8591,3.0379,3.2575,3.5177,1,1,0,0,3.9705,3.9705,0,0,-1.7728,-1.7728,0,0
2.6,-0.0074468,0.18302,19.267,1.8431,0.039315,0.038448,196.91,124.98,0.971,1.566,1463,1967.8,0.789,0.306,1.3284e+05,99867,0.0038036,0.79928,2.7992,4.799,6.7979,8.7951,10.79,12.781,14.769,16.752,0.0040488,1.414,3.414,5.4135,7.4118,9.408,11.401,13.391,15.375,17.355,-2.4214,-2.4416,-2.4533,-2.426,-2.3596,-2.2542,-2.1099,-1.9267,-1.7048,-1.4442,2.5775,2.5487,2.549,2.5904,2.6728,2.7962,2.9604,3.1655,3.4112,3.6976,0,1,0,0,0,3.187,0,0,0,-1.7935,0,0
2.64,-0.007338,0.185,19.272,1.8505,0.038585,0.039429,196.71,125.72,0.971,1.566,1463,1967.8,0.789,0.306,1.3284e+05,99822,0.0038264,0.010687,2.0105,4.0104,6.0097,8.0076,10.003,11.996,13.985,15.97,0.0040336,0.66216,2.6621,4.6619,6.6607,8.6577,10.652,12.643,14.629,16.611,-2.4359,-2.4361,-2.4625,-2.4499,-2.3983,-2.3076,-2.1779,-2.0094,-1.8021,-1.5561,2.5678,2.5495,2.5351,2.5617,2.6294,2.7381,2.8877,3.0781,3.3093,3.5811,0,1,0,0,0,2.4031,0,0,0,-1.8088,0,0
2.68,-0.0073497,0.18607,19.276,1.8579,0.03822,0.038929,196.5,126.47,0.971,1.566,1463,1967.8,0.789,0.306,1.3285e+05,99832,0.0038344,1.2214,3.2213,5.221,7.2195,9.2162,11.21,13.201,15.187,17.169,0.0040126,1.9101,3.91,5.9093,7.907,9.9024,11.895,13.883,15.866,17.844,-2.441,-2.4661,-2.4684,-2.4315,-2.3556,-2.2408,-2.0871,-1.8946,-1.6633,-1.3933,2.5544,2.5265,2.5383,2.5912,2.6851,2.8199,2.9955,3.2119,3.4689,3.7666,0,1,0,0,0,1.6188,0,0,0,-1.8185,0,0
2.72,-0.0074226,0.18614,19.281,1.8653,0.038328,0.038198,196.28,127.21,0.971,1.566,1463,1967.8,0.789,0.306,1.3286e+05,99878,0.0038513,0.43198,2.4319,4.4317,6.4308,8.4282,10.423,12.415,14.404,16.387,0.0040042,1.1579,3.1578,5.1575,7.1559,9.1522,11.146,13.135,15.121,17.101,-2.4518,-2.4638,-2.4809,-2.459,-2.398,-2.298,-2.1592,-1.9815,-1.765,-1.5098,2.5491,2.5236,2.5205,2.5585,2.6374,2.7574,2.9182,3.1197,3.362,3.645,1,0,0,0,39.94,0,0,0,8.8145,0,0,0
