0.04,4.8753e-05,0.0029306,19.435,1.3134,0.065303,0,197.18,76.352,0.971,1.566,1463,1967.8,0.789,0.306,1.3502e+05,97946,0.0039128,1.2192,3.2178,5.2147,7.2091,9.2001,11.187,13.169,15.146,17.116,0.0039427,1.1863,3.1849,5.1815,7.1753,9.1655,11.151,13.132,15.106,17.073,-2.4909,-2.4711,-2.3994,-2.2886,-2.1389,-1.9503,-1.7229,-1.4569,-1.1522,-0.80912,2.5099,2.5298,2.6045,2.7203,2.877,3.0745,3.3128,3.5918,3.9112,4.2711,1,0,0,0,31.841,0,0,0,5.8534,0,0,0
2.76,-0.0075042,0.1854,19.285,1.8728,0.038831,0.037697,196.06,127.94,0.971,1.566,1463,1967.8,0.789,0.306,1.3285e+05,99900,0.0038663,1.6422,3.6422,5.6416,7.6398,9.6359,11.629,13.619,15.604,17.585,0.0039871,0.40548,2.4054,4.4052,6.4041,8.4013,10.396,12.387,14.374,16.356,-2.4613,-2.4875,-2.4804,-2.4343,-2.3491,-2.2251,-2.0622,-1.8605,-1.6201,-1.341,2.5382,2.5264,2.5084,2.5315,2.5957,2.7007,2.8467,3.0335,3.261,3.5293,1,0,0,0,39.233,0,0,0,8.5257,0,0,0
2.8,-0.0075687,0.18423,19.29,1.8802,0.039564,0.037697,195.84,128.68,0.971,1.566,1463,1967.8,0.789,0.306,1.3285e+05,99874,0.0038771,0.85246,2.8524,4.8521,6.8509,8.8478,10.842,12.834,14.821,16.803,0.0039728,1.6525,3.6525,5.6518,7.6498,9.6454,11.638,13.627,15.61,17.589,-2.4682,-2.488,-2.4957,-2.4644,-2.394,-2.2847,-2.1366,-1.9496,-1.7238,-1.4593,2.5291,2.5021,2.5104,2.5598,2.6501,2.7813,2.9534,3.1663,3.4198,3.7141,1,0,0,0,38.524,0,0,0,8.244,0,0,0
2.84,-0.0075236,0.18463,19.294,1.8875,0.039496,0.038607,195.6,129.42,0.971,1.566,1463,1967.8,0.789,0.306,1.3285e+05,99869,0.0038972,0.06257,2.0624,4.0623,6.0615,8.0592,10.055,12.047,14.036,16.02,0.0039626,0.89944,2.8994,4.8991,6.8976,8.8942,10.888,12.878,14.864,16.844,-2.481,-2.4828,-2.5052,-2.4886,-2.433,-2.3384,-2.205,-2.0327,-1.8216,-1.5717,2.5226,2.5013,2.4949,2.5295,2.6051,2.7216,2.879,3.0772,3.3161,3.5958,1,0,0,0,37.812,0,0,0,7.968,0,0,0
2.88,-0.0074649,0.1859,19.299,1.8949,0.03901,0.039413,195.37,130.15,0.971,1.566,1463,1967.8,0.789,0.306,1.3286e+05,99841,0.0039041,1.2721,3.2721,5.2716,7.27,9.2665,11.26,13.251,15.237,17.218,0.0039435,0.14626,2.1461,4.146,6.145,8.1424,10.137,12.129,14.116,16.098,-2.4854,-2.509,-2.5072,-2.4664,-2.3866,-2.2679,-2.1103,-1.914,-1.6788,-1.4049,2.5104,2.506,2.4848,2.5046,2.5654,2.6672,2.8098,2.9932,3.2174,3.4824,1,0,0,0,37.099,0,0,0,7.6962,0,0,0
2.92,-0.0074028,0.18823,19.303,1.9024,0.038112,0.040793,195.12,130.88,0.971,1.566,1463,1967.8,0.789,0.306,1.3285e+05,99801,0.0039185,0.48147,2.4814,4.4812,6.4801,8.4774,10.472,12.464,14.452,16.435,0.0039353,1.3928,3.3927,5.3922,7.3903,9.3861,11.379,13.368,15.352,17.331,-2.4945,-2.507,-2.5201,-2.4943,-2.4294,-2.3256,-2.183,-2.0015,-1.7812,-1.5221,2.5052,2.4801,2.485,2.5308,2.6177,2.7454,2.9139,3.1233,3.3735,3.6643,1,0,0,0,36.383,0,0,0,7.4271,0,0,0
2.96,-0.0074175,0.1907,19.307,1.91,0.036905,0.039804,194.87,131.62,0.971,1.566,1463,1967.8,0.789,0.306,1.3288e+05,99780,0.0039328,1.6902,3.6901,5.6895,7.6875,9.6834,11.676,13.666,15.651,17.631,0.0039226,0.63954,2.6395,4.6392,6.6379,8.6347,10.629,12.619,14.605,16.586,-2.5036,-2.5275,-2.5168,-2.4671,-2.3784,-2.2509,-2.0845,-1.8793,-1.6352,-1.3524,2.4971,2.4808,2.4705,2.5013,2.5729,2.6855,2.8389,3.0332,3.2683,3.5442,1,0,0,0,35.666,0,0,0,7.1591,0,0,0
3,-0.0075544,0.1914,19.312,1.9177,0.036755,0.039804,194.62,132.35,0.971,1.566,1463,1967.8,0.789,0.306,1.3286e+05,99842,0.0039417,0.89863,2.8986,4.8983,6.8969,8.8937,10.888,12.879,14.866,16.848,0.0039049,1.8861,3.886,5.8852,7.8828,9.878,11.87,13.858,15.841,17.818,-2.5093,-2.5288,-2.5333,-2.4989,-2.4256,-2.3133,-2.1621,-1.9721,-1.7432,-1.4755,2.4859,2.4618,2.4773,2.5337,2.631,2.7692,2.9483,3.1682,3.4289,3.7302,1,0,0,0,34.948,0,0,0,6.8946,0,0,0
3.04,-0.0078022,0.18901,19.316,1.9253,0.03779,0.037853,194.36,133.07,0.971,1.566,1463,1967.8,0.789,0.306,1.3287e+05,99921,0.0039597,0.10699,2.1069,4.1067,6.1059,8.1035,10.099,12.091,14.08,16.064,0.0038991,1.1324,3.1324,5.1319,7.1302,9.1264,11.12,13.109,15.094,17.073,-2.5207,-2.5238,-2.5435,-2.5243,-2.4662,-2.3691,-2.2331,-2.0582,-1.8445,-1.5919,2.4822,2.4592,2.4594,2.5006,2.5827,2.7057,2.8697,3.0744,3.3201,3.6064,1,0,0,0,34.227,0,0,0,6.6371,0,0,0
3.08,-0.0079358,0.18649,19.32,1.9328,0.038855,0.037426,194.09,133.8,0.971,1.566,1463,1967.8,0.789,0.306,1.3286e+05,99862,0.0039657,1.3151,3.3151,5.3146,7.3129,9.3092,11.303,13.293,15.279,17.259,0.0038846,0.37835,2.3783,4.3781,6.3769,8.3739,10.368,12.359,14.346,16.327,-2.5246,-2.5474,-2.5432,-2.5001,-2.418,-2.297,-2.137,-1.9382,-1.7006,-1.4242,2.473,2.4625,2.4477,2.4739,2.541,2.649,2.798,2.9878,3.2185,3.49,1,0,0,0,33.503,0,0,0,6.3886,0,0,0
3.12,-0.0079169,0.18535,19.325,1.9402,0.039366,0.038728,193.82,134.52,0.971,1.566,1463,1967.8,0.789,0.306,1.3284e+05,99841,0.0039778,0.52348,2.5234,4.5232,6.522,8.5192,10.514,12.505,14.493,16.476,0.0038736,1.6237,3.6236,5.6229,7.6207,9.6161,11.608,13.597,15.58,17.558,-2.5323,-2.5452,-2.5559,-2.5276,-2.4603,-2.3541,-2.209,-2.0249,-1.802,-1.5404,2.4659,2.4419,2.4532,2.5055,2.5987,2.7329,2.9079,3.1239,3.3806,3.6779,1,0,0,0,32.777,0,0,0,6.1485,0,0,0
3.16,-0.0078223,0.18586,19.329,1.9476,0.039053,0.039945,193.55,135.24,0.971,1.566,1463,1967.8,0.789,0.306,1.3288e+05,99842,0.0039911,1.7315,3.7314,5.7307,7.7286,9.7243,11.717,13.706,15.691,17.67,0.0038656,0.86886,2.8688,4.8684,6.8669,8.8633,10.857,12.847,14.832,16.812,-2.5407,-2.5627,-2.5493,-2.4968,-2.4054,-2.2751,-2.1058,-1.8976,-1.6507,-1.3651,2.4608,2.4416,2.4381,2.4755,2.5539,2.6733,2.8336,3.0348,3.2768,3.5594,1,0,0,0,32.049,0,0,0,5.9139,0,0,0
3.2,-0.0077174,0.18773,19.333,1.9551,0.038126,0.039945,193.27,135.96,0.971,1.566,1463,1967.8,0.789,0.306,1.3289e+05,99774,0.0039978,0.93925,2.9392,4.9388,6.9373,8.934,10.928,12.919,14.905,16.887,0.0038485,0.11405,2.1139,4.1138,6.1127,8.11,10.105,12.096,14.083,16.065,-2.545,-2.5639,-2.5654,-2.5279,-2.4514,-2.336,-2.1816,-1.9883,-1.7562,-1.4854,2.4499,2.4467,2.4282,2.4507,2.5142,2.6186,2.764,2.9504,3.1776,3.4454,1,0,0,0,31.319,0,0,0,5.6828,0,0,0
3.24,-0.0077658,0.18786,19.337,1.9626,0.038157,0.038991,192.98,136.68,0.971,1.566,1463,1967.8,0.789,0.306,1.329e+05,99794,0.0040139,0.14675,2.1467,4.1465,6.1455,8.143,10.138,12.13,14.118,16.102,0.0038433,1.3589,3.3589,5.3583,7.3562,9.3519,11.345,13.333,15.317,17.295,-2.5553,-2.5592,-2.5757,-2.5532,-2.4918,-2.3913,-2.2519,-2.0736,-1.8564,-1.6004,2.4466,2.424,2.4315,2.4799,2.5693,2.6998,2.8711,3.0834,3.3363,3.6299,1,0,0,0,30.588,0,0,0,5.4559,0,0,0
3.28,-0.0078535,0.18682,19.341,1.9701,0.038792,0.038035,192.69,137.4,0.971,1.566,1463,1967.8,0.789,0.306,1.329e+05,99838,0.0040193,1.3539,3.3539,5.3533,7.3514,9.3475,11.341,13.331,15.316,17.296,0.0038329,0.60371,2.6037,4.6033,6.6019,8.5986,10.592,12.583,14.568,16.549,-2.5587,-2.5799,-2.5725,-2.526,-2.4405,-2.3161,-2.1527,-1.9504,-1.7093,-1.4296,2.44,2.4255,2.418,2.4514,2.5259,2.6414,2.7978,2.9951,3.2332,3.5119,2,0,0,0,29.855,0,0,0,5.235,0,0,0
3.32,-0.0078872,0.18572,19.345,1.9775,0.039521,0.038164,192.39,138.11,0.971,1.566,1463,1967.8,0.789,0.306,1.3288e+05,99805,0.0040295,0.5611,2.5611,4.5608,6.5595,8.5565,10.551,12.542,14.529,16.512,0.0038187,1.8481,3.848,5.847,7.8445,9.8394,11.831,13.818,15.801,17.778,-2.5652,-2.5781,-2.5855,-2.554,-2.4834,-2.3738,-2.2252,-2.0377,-1.8115,-1.5466,2.431,2.4104,2.429,2.4885,2.5891,2.7307,2.9132,3.1365,3.4004,3.7049,2,0,0,0,29.119,0,0,0,5.0212,0,0,0
3.36,-0.007864,0.18523,19.349,1.985,0.039952,0.038919,192.09,138.82,0.971,1.566,1463,1967.8,0.789,0.306,1.3289e+05,99789,0.0040418,1.7681,3.768,5.7672,7.7649,9.7604,11.753,13.742,15.726,17.705,0.0038151,1.0922,3.0922,5.0916,7.0898,9.0857,11.079,13.068,15.052,17.031,-2.573,-2.5926,-2.5759,-2.5201,-2.4253,-2.2915,-2.1188,-1.9073,-1.6571,-1.3682,2.4287,2.4084,2.4122,2.457,2.5427,2.6695,2.8373,3.0458,3.2951,3.5849,2,0,0,0,28.382,0,0,0,4.8139,0,0,0
3.4,-0.0077995,0.18577,19.353,1.9924,0.03979,0.038919,191.78,139.53,0.971,1.566,1463,1967.8,0.789,0.306,1.3292e+05,99784,0.0040464,0.97496,2.9749,4.9745,6.9729,8.9693,10.963,12.953,14.939,16.92,0.0038025,0.3362,2.3361,4.3359,6.3346,8.3314,10.326,12.316,14.302,16.283,-2.5759,-2.5939,-2.592,-2.5511,-2.4711,-2.3521,-2.1942,-1.9974,-1.7619,-1.4877,2.4207,2.412,2.4009,2.4309,2.5018,2.6138,2.7668,2.9606,3.1951,3.4702,2,0,0,0,27.643,0,0,0,4.6118,0,0,0
3.44,-0.0077333,0.18712,19.357,1.9998,0.039352,0.039544,191.46,140.24,0.971,1.566,1463,1967.8,0.789,0.306,1.3293e+05,99747,0.0040603,0.18158,2.1815,4.1813,6.1802,8.1775,10.172,12.164,14.152,16.135,0.0037946,1.58,3.5799,5.5791,7.5767,9.5719,11.564,13.552,15.535,17.512,-2.5848,-2.5894,-2.6024,-2.5764,-2.5113,-2.4072,-2.2641,-2.0822,-1.8615,-1.6021,2.4156,2.3952,2.4102,2.4662,2.5633,2.7014,2.8804,3.1001,3.3605,3.6614,2,0,0,0,26.903,0,0,0,4.4142,0,0,0
3.48,-0.0077262,0.18829,19.361,2.0074,0.039043,0.0396,191.14,140.95,0.971,1.566,1463,1967.8,0.789,0.306,1.3293e+05,99729,0.0040648,1.3877,3.3877,5.387,7.385,9.3809,11.374,13.363,15.348,17.328,0.0037884,0.82377,2.8237,4.8233,6.8216,8.8177,10.811,12.8,14.785,16.765,-2.5876,-2.607,-2.596,-2.5459,-2.4568,-2.3287,-2.1617,-1.956,-1.7115,-1.4284,2.4117,2.3949,2.3949,2.436,2.5181,2.6412,2.8052,3.01,3.2555,3.5415,2,0,0,0,26.161,0,0,0,4.2206,0,0,0
3.52,-0.0077718,0.18894,19.364,2.0149,0.039003,0.039237,190.82,141.65,0.971,1.566,1463,1967.8,0.789,0.306,1.3294e+05,99738,0.0040731,0.59372,2.5937,4.5933,6.5919,8.5887,10.583,12.574,14.561,16.542,0.0037734,0.067536,2.0674,4.0672,6.0661,8.0631,10.058,12.048,14.035,16.017,-2.593,-2.6057,-2.6097,-2.5748,-2.5007,-2.3877,-2.2358,-2.045,-1.8155,-1.5473,2.4021,2.4003,2.3853,2.4112,2.4783,2.5863,2.7353,2.925,3.1556,3.4267,2,0,0,0,25.418,0,0,0,4.0316,0,0,0
3.56,-0.007841,0.18901,19.368,2.0225,0.039273,0.038923,190.49,142.35,0.971,1.566,1463,1967.8,0.789,0.306,1.3295e+05,99750,0.0040845,1.7994,3.7993,5.7984,7.796,9.7912,11.783,13.772,15.756,17.734,0.0037718,1.311,3.3109,5.3102,7.308,9.3035,11.296,13.284,15.268,17.245,-2.6002,-2.6174,-2.5976,-2.5386,-2.4407,-2.3038,-2.1281,-1.9136,-1.6605,-1.3687,2.4011,2.3814,2.3922,2.4442,2.5371,2.671,2.8457,3.0612,3.3174,3.6141,2,0,0,0,24.673,0,0,0,3.8479,0,0,0
3.6,-0.0079123,0.18866,19.371,2.03,0.039771,0.038923,190.15,143.05,0.971,1.566,1463,1967.8,0.789,0.306,1.3296e+05,99747,0.0040872,1.005,3.005,5.0045,7.0027,8.999,10.992,12.982,14.968,16.949,0.0037634,0.55436,2.5543,4.5539,6.5524,8.5488,10.542,12.532,14.518,16.498,-2.6019,-2.6191,-2.6143,-2.5705,-2.4876,-2.3658,-2.2051,-2.0057,-1.7675,-1.4906,2.3958,2.3833,2.3791,2.4159,2.4938,2.6126,2.7723,2.9727,3.2139,3.4957,2,0,0,0,23.927,0,0,0,3.6702,0,0,0
3.64,-0.0079419,0.18871,19.375,2.0376,0.039977,0.039173,189.81,143.75,0.971,1.566,1463,1967.8,0.789,0.306,1.3297e+05,99721,0.0040992,0.21047,2.2104,4.2102,6.209,8.2061,10.201,12.192,14.18,16.162,0.0037527,1.7975,3.7973,5.7963,7.7936,9.7883,11.78,13.767,15.749,17.725,-2.6096,-2.6147,-2.625,-2.5962,-2.5284,-2.4217,-2.2761,-2.0916,-1.8684,-1.6065,2.389,2.3716,2.3934,2.4562,2.5599,2.7046,2.89,3.1162,3.3831,3.6906,2,0,0,0,23.179,0,0,0,3.4983,0,0,0
3.68,-0.0079476,0.18924,19.378,2.0451,0.039904,0.039618,189.47,144.44,0.971,1.566,1463,1967.8,0.789,0.306,1.3298e+05,99694,0.0041026,1.4156,3.4156,5.4148,7.4127,9.4084,11.401,13.39,15.375,17.354,0.0037508,1.0405,3.0404,5.0398,7.0378,9.0336,11.026,13.015,14.999,16.978,-2.6117,-2.6297,-2.616,-2.5633,-2.4717,-2.3411,-2.1717,-1.9635,-1.7166,-1.431,2.3878,2.3699,2.3766,2.4243,2.5129,2.6425,2.8129,3.0241,3.276,3.5685,2,0,0,0,22.43,0,0,0,3.3318,0,0,0
3.72,-0.0079598,0.19,19.382,2.0527,0.039693,0.039873,189.11,145.13,0.971,1.566,1463,1967.8,0.789,0.306,1.3299e+05,99669,0.0041091,0.62066,2.6206,4.6202,6.6187,8.6154,10.609,12.6,14.586,16.568,0.0037399,0.28345,2.2834,4.2831,6.2817,8.2784,10.272,12.263,14.249,16.229,-2.6159,-2.6284,-2.6299,-2.5924,-2.5159,-2.4004,-2.2461,-2.053,-1.8211,-1.5505,2.3808,2.3739,2.3654,2.3979,2.4714,2.5859,2.7412,2.9373,3.1741,3.4517,2,0,0,0,21.68,0,0,0,3.1704,0,0,0
3.76,-0.0079924,0.19072,19.385,2.0603,0.03948,0.039773,188.76,145.82,0.971,1.566,1463,1967.8,0.789,0.306,1.33e+05,99661,0.0041196,1.8254,3.8252,5.8243,7.8217,9.8168,11.809,13.797,15.781,17.759,0.0037354,1.5262,3.5261,5.5252,7.5227,9.5178,11.51,13.497,15.48,17.457,-2.6226,-2.6378,-2.6155,-2.5542,-2.454,-2.3148,-2.1369,-1.9201,-1.6646,-1.3704,2.378,2.3599,2.3772,2.4355,2.5348,2.6749,2.8558,3.0775,3.34,3.6431,2,0,0,0,20.928,0,0,0,3.014,0,0,0
3.8,-0.0080469,0.19111,19.388,2.068,0.039498,0.039773,188.4,146.51,0.971,1.566,1463,1967.8,0.789,0.306,1.33e+05,99666,0.0041206,1.0299,3.0299,5.0293,7.0275,9.0236,11.017,13.007,14.992,16.973,0.003731,0.76896,2.7689,4.7684,6.7666,8.7627,10.756,12.745,14.73,16.709,-2.6232,-2.6396,-2.6326,-2.5865,-2.5016,-2.3777,-2.2149,-2.0134,-1.773,-1.4939,2.3751,2.3602,2.3623,2.4053,2.4893,2.6142,2.7799,2.9864,3.2338,3.5218,2,0,0,0,20.175,0,0,0,2.8629,0,0,0
3.84,-0.0081218,0.19094,19.391,2.0756,0.039815,0.039471,188.03,147.19,0.971,1.566,1463,1967.8,0.789,0.306,1.3302e+05,99673,0.0041311,0.23435,2.2343,4.234,6.2328,8.2298,10.224,12.216,14.203,16.185,0.0037175,0.011609,2.0115,4.0113,6.0101,8.007,10.001,11.992,13.979,15.96,-2.6299,-2.6353,-2.6435,-2.6128,-2.5431,-2.4344,-2.2869,-2.1005,-1.8754,-1.6114,2.3666,2.3664,2.3531,2.3809,2.4496,2.5593,2.7098,2.9011,3.1333,3.4062,2,0,0,0,19.421,0,0,0,2.7175,0,0,0
3.88,-0.0081763,0.19072,19.394,2.0832,0.040135,0.039449,187.66,147.87,0.971,1.566,1463,1967.8,0.789,0.306,1.3303e+05,99666,0.0041337,1.4386,3.4385,5.4377,7.4355,9.4311,11.424,13.413,15.397,17.376,0.0037192,1.2539,3.2539,5.2531,7.2509,9.2462,11.238,13.227,15.21,17.187,-2.6315,-2.6484,-2.6329,-2.5784,-2.485,-2.3527,-2.1815,-1.9715,-1.7227,-1.4351,2.3677,2.3499,2.3624,2.4158,2.5102,2.6455,2.8217,3.0387,3.2964,3.5949,2,0,0,0,18.666,0,0,0,2.5781,0,0,0
3.92,-0.0081995,0.19079,19.397,2.0909,0.040284,0.03982,187.28,148.55,0.971,1.566,1463,1967.8,0.789,0.306,1.3303e+05,99643,0.0041387,0.64269,2.6427,4.6422,6.6407,8.6372,10.631,12.622,14.608,16.589,0.0037122,0.49623,2.4962,4.4958,6.4942,8.4905,10.484,12.474,14.459,16.439,-2.6347,-2.6471,-2.6468,-2.6076,-2.5294,-2.4123,-2.2564,-2.0615,-1.8278,-1.5554,2.3632,2.3524,2.3497,2.3879,2.4671,2.5872,2.7481,2.9499,3.1926,3.4759,2,0,0,0,17.909,0,0,0,2.4447,0,0,0
3.96,-0.0082077,0.19122,19.4,2.0985,0.040169,0.040185,186.9,149.22,0.971,1.566,1463,1967.8,0.789,0.306,1.3305e+05,99615,0.0041484,1.8466,3.8464,5.8454,7.8428,9.8378,11.83,13.818,15.801,17.779,0.0037046,1.7383,3.7382,5.7371,7.7343,9.729,11.72,13.707,15.689,17.665,-2.6409,-2.6547,-2.6307,-2.5678,-2.466,-2.3253,-2.1456,-1.9271,-1.6698,-1.3738,2.3584,2.3427,2.3657,2.4296,2.5344,2.6802,2.8668,3.0943,3.3625,3.6713,2,0,0,0,17.152,0,0,0,2.3168,0,0,0
4,-0.0082145,0.19197,19.403,2.1062,0.039832,0.040185,186.51,149.89,0.971,1.566,1463,1967.8,0.789,0.306,1.3306e+05,99593,0.0041481,1.0504,3.0503,5.0497,7.0478,9.0439,11.037,13.027,15.012,16.992,0.0037038,0.98042,2.9804,4.9797,6.9777,8.9734,10.966,12.955,14.939,16.917,-2.6407,-2.6566,-2.6479,-2.6003,-2.5138,-2.3883,-2.224,-2.0207,-1.7786,-1.4978,2.3578,2.3416,2.3492,2.3978,2.4873,2.6178,2.7891,3.0014,3.2544,3.5481,2,0,0,0,16.393,0,0,0,2.1942,0,0,0
4.04,-0.0082512,0.19244,19.405,2.1139,0.039707,0.040122,186.12,150.56,0.971,1.566,1463,1967.8,0.789,0.306,1.3307e+05,99591,0.0041574,0.25396,2.2539,4.2536,6.2523,8.2493,10.244,12.235,14.222,16.204,0.0036939,0.22246,2.2224,4.2221,6.2207,8.2173,10.211,12.201,14.187,16.168,-2.6466,-2.6523,-2.6591,-2.6268,-2.5556,-2.4455,-2.2965,-2.1085,-1.8816,-1.6161,2.3515,2.3462,2.3385,2.3717,2.4459,2.561,2.717,2.914,3.1518,3.4302,2,0,0,0,15.634,0,0,0,2.0771,0,0,0
4.08,-0.008315,0.19237,19.408,2.1216,0.03989,0.039762,185.72,151.23,0.971,1.566,1463,1967.8,0.789,0.306,1.3308e+05,99599,0.0041595,1.4573,3.4572,5.4564,7.4541,9.4496,11.442,13.431,15.415,17.394,0.0036922,1.4643,3.4642,5.4633,7.4608,9.4558,11.447,13.435,15.418,17.394,-2.6479,-2.664,-2.6472,-2.5914,-2.4966,-2.3629,-2.1903,-1.9787,-1.7284,-1.4395,2.3505,2.3336,2.3514,2.4102,2.51,2.6507,2.8323,3.0548,3.318,3.6218,2,0,0,0,14.873,0,0,0,1.9657,0,0,0
4.12,-0.008371,0.19204,19.41,2.1292,0.040228,0.039622,185.31,151.89,0.971,1.566,1463,1967.8,0.789,0.306,1.3308e+05,99600,0.0041635,0.66063,2.6606,4.6602,6.6586,8.655,10.649,12.639,14.625,16.606,0.0036885,0.70606,2.706,4.7055,6.7037,8.6997,10.693,12.682,14.666,16.646,-2.6505,-2.6628,-2.6613,-2.6209,-2.5415,-2.4231,-2.2658,-2.0695,-1.8345,-1.5608,2.3481,2.3346,2.3371,2.3805,2.4649,2.5903,2.7566,2.9638,3.2118,3.5003,2,0,0,0,14.111,0,0,0,1.8604,0,0,0
