0.04,6.1534e-05,0.0018183,13.881,1.3133,0.036948,0,197.12,76.137,0.971,1.566,1463,1967.8,0.789,0.306,1.3507e+05,98224,0.0039146,1.2942,3.2929,5.2898,7.2841,9.2752,11.262,13.244,15.221,17.191,0.0039409,1.261,3.2596,5.2562,7.25,9.2402,11.226,13.206,15.181,17.148,-2.4921,-2.4709,-2.3991,-2.2882,-2.1384,-1.9496,-1.7221,-1.4559,-1.1512,-0.80792,2.5088,2.53,2.6048,2.7207,2.8775,3.0752,3.3137,3.5927,3.9123,4.2723,0,0,0,0,0,0,0,0,0,0,0,0
0.08,0.003159,0.043577,13.87,1.314,0.039173,0.034034,197.26,76.674,0.971,1.566,1463,1967.8,0.789,0.306,1.3503e+05,97319,0.0039034,0.83579,2.8345,4.8314,6.8258,8.8168,10.804,12.786,14.763,16.733,0.0039524,0.8036,2.8022,4.7988,6.7926,8.7828,10.769,12.749,14.723,16.691,-2.4849,-2.4715,-2.4,-2.2895,-2.1401,-1.9517,-1.7246,-1.4588,-1.1544,-0.81155,2.5161,2.5294,2.6039,2.7194,2.8758,3.0731,3.3112,3.5899,3.9091,4.2687,0,0,0,0,0,0,0,0,0,0,0,0
0.12,0.0046658,0.089538,13.859,1.3168,0.035964,0.035323,197.4,77.211,0.971,1.566,1463,1967.8,0.789,0.306,1.3432e+05,96496,0.0038964,0.37447,2.3733,4.3703,6.3649,8.3563,10.344,12.326,14.303,16.274,0.0039595,0.3498,2.3485,4.3453,6.3394,8.3299,10.316,12.297,14.272,16.24,-2.4805,-2.475,-2.4066,-2.2991,-2.1526,-1.9673,-1.7431,-1.4803,-1.1789,-0.83896,2.5206,2.5259,2.5973,2.7098,2.8633,3.0576,3.2927,3.5684,3.8846,4.2413,0,0,0,0,0,0,0,0,0,0,0,0
0.16,0.0048787,0.12116,13.849,1.321,0.030059,0.038065,197.53,77.749,0.971,1.566,1463,1967.8,0.789,0.306,1.3479e+05,96959,0.0038893,1.9093,3.9066,5.9016,7.8935,9.8815,11.865,13.843,15.815,17.779,0.0039671,1.8984,3.8955,5.89,7.881,9.8677,11.849,13.825,15.794,17.755,-2.476,-2.416,-2.314,-2.1731,-1.9932,-1.7746,-1.5173,-1.2213,-0.88687,-0.514,2.5254,2.5879,2.6949,2.8428,3.0316,3.2612,3.5314,3.8422,4.1934,4.585,0,0,0,0,0,0,0,0,0,0,0,0
0.2,0.0048351,0.14317,13.839,1.3264,0.02581,0.038065,197.67,78.286,0.971,1.566,1463,1967.8,0.789,0.306,1.3515e+05,97527,0.0038592,0.97574,2.9739,4.9699,6.9632,8.9529,10.938,12.919,14.893,16.861,0.0039972,1.0055,3.0034,4.9991,6.9916,8.9801,10.964,12.942,14.914,16.878,-2.4567,-2.4341,-2.3483,-2.2236,-2.0599,-1.8574,-1.6162,-1.3364,-1.0179,-0.66104,2.5446,2.5695,2.6603,2.792,2.9646,3.1781,3.4322,3.7269,4.0621,4.4377,0,0,0,0,0,0,0,0,0,0,0,0
0.24,0.003823,0.14506,13.83,1.3322,0.024542,0.031539,197.8,78.824,0.971,1.566,1463,1967.8,0.789,0.306,1.3554e+05,98146,0.0038477,0.50761,2.5061,4.5028,6.4968,8.4874,10.474,12.456,14.431,16.401,0.0040087,0.56126,2.5596,4.5558,6.5491,8.5386,10.524,12.503,14.476,16.442,-2.4495,-2.4401,-2.3639,-2.2487,-2.0945,-1.9015,-1.6697,-1.3993,-1.0903,-0.74281,2.5519,2.5631,2.6444,2.7666,2.9297,3.1337,3.3783,3.6636,3.9894,4.3556,0,0,0,0,0,0,0,0,0,0,0,0
0.28,0.0029431,0.13718,13.822,1.3378,0.025121,0.026288,197.92,79.362,0.971,1.566,1463,1967.8,0.789,0.306,1.3553e+05,98553,0.0038386,0.039682,2.0385,4.0357,6.0304,8.022,10.01,11.992,13.97,15.941,0.0040182,0.11718,2.1159,4.1126,6.1067,8.0972,10.083,12.064,14.039,16.007,-2.4436,-2.4431,-2.3764,-2.2707,-2.1261,-1.9425,-1.7203,-1.4593,-1.1597,-0.82157,2.558,2.5597,2.6314,2.7441,2.8978,3.0922,3.3274,3.6033,3.9197,4.2765,0,0,0,0,0,0,0,0,0,0,0,0
0.32,0.0026145,0.12737,13.815,1.3431,0.026685,0.025035,198.05,79.901,0.971,1.566,1463,1967.8,0.789,0.306,1.3541e+05,98573,0.0038185,1.5717,3.5693,5.5647,7.557,9.5456,11.53,13.508,15.481,17.447,0.0040363,1.6717,3.669,5.6637,7.655,9.6422,11.624,13.6,15.57,17.532,-2.4308,-2.3856,-2.289,-2.1533,-1.9788,-1.7656,-1.5136,-1.2229,-0.89375,-0.52609,2.5695,2.6218,2.7255,2.8701,3.0555,3.2817,3.5486,3.856,4.204,4.5923,0,0,0,0,0,0,0,0,0,0,0,0
0.36,0.0027191,0.11963,13.808,1.348,0.028528,0.025856,198.17,80.44,0.971,1.566,1463,1967.8,0.789,0.306,1.3521e+05,98277,0.0038,1.1056,3.1037,5.0996,7.0926,9.0821,11.067,13.047,15.021,16.989,0.0040556,1.227,3.2247,5.22,7.2121,9.2002,11.183,13.161,15.132,17.095,-2.4191,-2.392,-2.3039,-2.1767,-2.0107,-1.8059,-1.5624,-1.2802,-0.95943,-0.60016,2.5818,2.6149,2.7101,2.8462,3.0231,3.2409,3.4993,3.7983,4.1378,4.5178,0,0,0,0,0,0,0,0,0,0,0,0
0.4,0.003096,0.11578,13.801,1.3527,0.030183,0.025856,198.29,80.979,0.971,1.566,1463,1967.8,0.789,0.306,1.3503e+05,98011,0.0037719,0.17556,2.1742,4.1711,6.1654,8.1564,10.143,12.125,14.102,16.072,0.004086,0.3365,2.3349,4.3312,6.3247,8.3144,10.3,12.279,14.253,16.219,-2.4012,-2.3983,-2.326,-2.2146,-2.0644,-1.8753,-1.6475,-1.3809,-1.0758,-0.73206,2.6011,2.6075,2.6869,2.8072,2.9684,3.1704,3.4132,3.6965,4.0205,4.3849,0,0,0,0,0,0,0,0,0,0,0,0
0.44,0.0036941,0.11703,13.794,1.3574,0.031527,0.027964,198.41,81.518,0.971,1.566,1463,1967.8,0.789,0.306,1.3485e+05,97969,0.0037535,1.71,3.7073,5.7021,7.6939,9.6817,11.665,13.643,15.614,17.579,0.0041004,1.8899,3.8866,5.8807,7.8712,9.8573,11.838,13.813,15.781,17.741,-2.3895,-2.3343,-2.2306,-2.088,-1.9065,-1.6863,-1.4273,-1.1298,-0.79358,-0.41895,2.6103,2.678,2.7906,2.9442,3.1386,3.3737,3.6495,3.9659,4.3228,4.7201,0,0,0,0,0,0,0,0,0,0,0,0
0.48,0.0042545,0.12101,13.788,1.3621,0.032773,0.030006,198.52,82.058,0.971,1.566,1463,1967.8,0.789,0.306,1.3471e+05,97999,0.0037331,1.2458,3.2435,5.2389,7.2313,9.2199,11.204,13.183,15.156,17.122,0.0041224,1.4451,3.4423,5.4369,7.4282,9.4151,11.397,13.373,15.342,17.304,-2.3765,-2.3411,-2.2451,-2.1102,-1.9365,-1.724,-1.4727,-1.1828,-0.85425,-0.48723,2.6243,2.6704,2.7754,2.9212,3.1079,3.3353,3.6035,3.9122,4.2615,4.6511,0,0,0,0,0,0,0,0,0,0,0,0
0.52,0.0046878,0.12629,13.782,1.3671,0.033976,0.031726,198.63,82.599,0.971,1.566,1463,1967.8,0.789,0.306,1.346e+05,98056,0.0037159,0.78149,2.7795,4.7755,6.7685,8.758,10.743,12.723,14.697,16.665,0.0041412,1.0007,2.9983,4.9935,6.9855,8.9734,10.956,12.934,14.904,16.867,-2.3655,-2.3465,-2.2585,-2.1315,-1.9657,-1.7611,-1.5178,-1.2357,-0.91506,-0.55588,2.6363,2.6642,2.7612,2.8991,3.0778,3.2974,3.5576,3.8585,4.1999,4.5817,0,0,0,0,0,0,0,0,0,0,0,0
0.56,0.0049844,0.13197,13.777,1.3723,0.035116,0.033266,198.74,83.139,0.971,1.566,1463,1967.8,0.789,0.306,1.3452e+05,98094,0.0037019,0.31699,2.3154,4.3118,6.3056,8.2959,10.282,12.263,14.238,16.207,0.0041568,0.55687,2.5549,4.5506,6.5433,8.5321,10.516,12.495,14.467,16.431,-2.3566,-2.3503,-2.2705,-2.1518,-1.9942,-1.7978,-1.5626,-1.2887,-0.97619,-0.62512,2.6462,2.6594,2.7482,2.8779,3.0484,3.2598,3.5118,3.8045,4.1379,4.5116,0,0,0,0,0,0,0,0,0,0,0,0
0.6,0.0051919,0.13784,13.772,1.3777,0.03612,0.033266,198.84,83.68,0.971,1.566,1463,1967.8,0.789,0.306,1.3445e+05,98150,0.0036651,1.3863,3.3837,5.3787,7.3706,9.3587,11.342,13.32,15.292,17.257,0.0041892,1.6695,3.6663,5.6604,7.651,9.6371,11.618,13.593,15.561,17.521,-2.3332,-2.2901,-2.1888,-2.0486,-1.8696,-1.6517,-1.3951,-1.0998,-0.76595,-0.39364,2.6669,2.7263,2.8386,2.9917,3.1857,3.4204,3.6959,4.012,4.3686,4.7654,0,0,0,0,0,0,0,0,0,0,0,0
0.64,0.0053582,0.14391,13.767,1.3833,0.036999,0.034704,198.94,84.221,0.971,1.566,1463,1967.8,0.789,0.306,1.3438e+05,98223,0.003647,0.92131,2.9192,4.9148,6.9076,8.8966,10.881,12.861,14.834,16.801,0.0042094,1.2277,3.225,5.2198,7.2112,9.1984,11.181,13.157,15.126,17.088,-2.3217,-2.2973,-2.2052,-2.0742,-1.9043,-1.6956,-1.4482,-1.162,-0.83717,-0.4739,2.6797,2.7177,2.8208,2.9648,3.1496,3.3752,3.6415,3.9485,4.296,4.6839,0,0,0,0,0,0,0,0,0,0,0,0
0.68,0.0054558,0.1495,13.762,1.3892,0.037759,0.03601,199.04,84.763,0.971,1.566,1463,1967.8,0.789,0.306,1.3433e+05,98306,0.0036324,0.45609,2.4544,4.4506,6.4442,8.4342,10.42,12.401,14.376,16.344,0.0042262,0.78633,2.7841,4.7795,6.7718,8.7601,10.743,12.721,14.692,16.656,-2.3124,-2.3025,-2.2199,-2.0984,-1.938,-1.7388,-1.5008,-1.224,-0.90864,-0.55474,2.6904,2.711,2.8045,2.939,3.1143,3.3305,3.5874,3.885,4.2231,4.6016,0,0,0,0,0,0,0,0,0,0,0,0
0.72,0.005501,0.15448,13.758,1.3952,0.038386,0.037129,199.14,85.305,0.971,1.566,1463,1967.8,0.789,0.306,1.343e+05,98390,0.003621,1.9893,3.9861,5.9804,7.9714,9.9583,11.94,13.917,15.887,17.85,0.0042395,0.3455,2.3437,4.3398,6.3329,8.3222,10.307,12.286,14.259,16.224,-2.3051,-2.2328,-2.1211,-1.9705,-1.7811,-1.5529,-1.2858,-0.98013,-0.63591,-0.25333,2.6989,2.7062,2.7899,2.9146,3.0801,3.2865,3.5336,3.8215,4.15,4.5188,0,0,0,0,0,0,0,0,0,0,0,0
0.76,0.0055129,0.15881,13.754,1.4015,0.038862,0.038024,199.23,85.848,0.971,1.566,1463,1967.8,0.789,0.306,1.3428e+05,98468,0.0035815,1.0584,3.0563,5.052,7.0448,9.034,11.019,12.998,14.972,16.939,0.004273,1.4642,3.4614,5.4561,7.4474,9.4345,11.416,13.393,15.362,17.324,-2.28,-2.2524,-2.1611,-2.0309,-1.8618,-1.6539,-1.4072,-1.1217,-0.79767,-0.43519,2.7202,2.7664,2.8707,3.0158,3.2018,3.4287,3.6963,4.0045,4.3532,4.7422,0,0,0,0,0,0,0,0,0,0,0,0
0.8,0.0055232,0.1626,13.75,1.408,0.039168,0.038024,199.31,86.391,0.971,1.566,1463,1967.8,0.789,0.306,1.3428e+05,98536,0.0035674,0.59266,2.591,4.5874,6.5811,8.5713,10.557,12.538,14.513,16.482,0.0042898,1.025,3.0228,5.0182,7.0105,8.9987,10.982,12.96,14.931,16.895,-2.271,-2.2587,-2.178,-2.0584,-1.8999,-1.7025,-1.4663,-1.1913,-0.87769,-0.52563,2.7309,2.7578,2.8515,2.9861,3.1615,3.3779,3.635,3.9328,4.271,4.6496,0,0,0,0,0,0,0,0,0,0,0,0
0.84,0.0055421,0.16588,13.747,1.4145,0.039352,0.038685,199.4,86.934,0.971,1.566,1463,1967.8,0.789,0.306,1.3426e+05,98596,0.0035572,0.12678,2.1255,4.1225,6.117,8.1083,10.095,12.078,14.055,16.025,0.004303,0.58618,2.5844,4.5806,6.5737,8.5631,10.548,12.527,14.5,16.466,-2.2645,-2.2626,-2.1927,-2.0838,-1.9361,-1.7494,-1.5239,-1.2596,-0.95664,-0.6152,2.7393,2.7515,2.8344,2.9582,3.1229,3.3285,3.575,3.8621,4.1897,4.5577,0,0,0,0,0,0,0,0,0,0,0,0
0.88,0.0055494,0.16842,13.744,1.4212,0.039439,0.039125,199.48,87.478,0.971,1.566,1463,1967.8,0.789,0.306,1.3425e+05,98649,0.0035405,1.6599,3.6575,5.6527,7.645,9.6334,11.617,13.596,15.568,17.534,0.0043124,0.14764,2.1463,4.1431,6.1371,8.1276,10.114,12.094,14.069,16.037,-2.2539,-2.205,-2.1071,-1.9702,-1.7945,-1.5798,-1.3264,-1.0343,-0.70362,-0.3346,2.7453,2.7475,2.8195,2.9324,3.0862,3.2809,3.5164,3.7927,4.1095,4.4668,0,0,0,0,0,0,0,0,0,0,0,0
0.92,0.0055515,0.17029,13.741,1.428,0.039437,0.039367,199.56,88.023,0.971,1.566,1463,1967.8,0.789,0.306,1.3424e+05,98695,0.0035239,1.1941,3.1922,5.1882,7.1814,9.171,11.156,13.136,15.111,17.078,0.0043276,1.7084,3.7058,5.7006,7.6922,9.6795,11.662,13.638,15.608,17.57,-2.2433,-2.2148,-2.128,-2.0022,-1.8375,-1.6339,-1.3914,-1.1103,-0.79059,-0.43247,2.7549,2.8068,2.9087,3.0514,3.2351,3.4596,3.7249,4.0308,4.3771,4.7637,1,1,0,0,20.74,20.74,0,0,1.5169,1.5169,0,0
0.96,0.0055554,0.17159,13.739,1.4348,0.039351,0.03944,199.63,88.567,0.971,1.566,1463,1967.8,0.789,0.306,1.3422e+05,98732,0.003503,0.26235,2.2613,4.2586,6.2535,8.2452,10.233,12.216,14.194,16.165,0.0043558,0.83307,2.8315,4.8278,6.8213,8.811,10.796,12.776,14.749,16.716,-2.23,-2.2267,-2.1623,-2.059,-1.9167,-1.7355,-1.5154,-1.2565,-0.95901,-0.62303,2.7729,2.7888,2.8682,2.9885,3.1497,3.3519,3.5949,3.8786,4.2027,4.5672,1,1,0,0,20.2,20.2,0,0,1.374,1.374,0,0
1,0.0055637,0.1724,13.737,1.4417,0.039203,0.03944,199.7,89.112,0.971,1.566,1463,1967.8,0.789,0.306,1.342e+05,98765,0.0034923,1.7957,3.7935,5.7892,7.782,9.771,11.756,13.735,15.708,17.675,0.0043641,0.39559,2.3944,4.3914,6.3857,8.3766,10.363,12.344,14.32,16.288,-2.2232,-2.1756,-2.0836,-1.9527,-1.7827,-1.5739,-1.3263,-1.04,-0.71523,-0.35205,2.7782,2.7835,2.8515,2.9605,3.1105,3.3014,3.5331,3.8055,4.1185,4.4718,1,1,0,0,19.66,19.66,0,0,1.2338,1.2338,0,0
1.04,0.0055692,0.17273,13.735,1.4486,0.03902,0.039374,199.76,89.658,0.971,1.566,1463,1967.8,0.789,0.306,1.3417e+05,98796,0.0034778,1.33,3.3284,5.3248,7.3184,9.3086,11.295,13.276,15.251,17.22,0.0043701,1.9574,3.9549,5.9501,7.942,9.9298,11.913,13.89,15.86,17.823,-2.214,-2.1863,-2.1057,-1.9861,-1.8275,-1.63,-1.3936,-1.1186,-0.8051,-0.45312,2.782,2.8374,2.935,3.0736,3.2531,3.4736,3.7347,4.0364,4.3785,4.761,1,1,0,0,19.118,19.118,0,0,1.0969,1.0969,0,0
1.08,0.005573,0.17267,13.733,1.4555,0.038807,0.039209,199.83,90.204,0.971,1.566,1463,1967.8,0.789,0.306,1.3414e+05,98825,0.0034674,0.86438,2.8632,4.8602,6.8547,8.846,10.833,12.816,14.793,16.764,0.0043848,1.5203,3.5184,5.5143,7.5072,9.4962,11.481,13.459,15.432,17.397,-2.2073,-2.1943,-2.1251,-2.0168,-1.8696,-1.6835,-1.4585,-1.1948,-0.89246,-0.5517,2.7914,2.8257,2.9119,3.0391,3.2074,3.4164,3.6663,3.9567,4.2876,4.6589,1,1,0,0,18.576,18.576,0,0,0.96344,0.96344,0,0
1.12,0.0055779,0.17231,13.732,1.4624,0.038561,0.038977,199.89,90.75,0.971,1.566,1463,1967.8,0.789,0.306,1.3411e+05,98854,0.0034612,0.39873,2.3979,4.3955,6.3908,8.3831,10.372,12.356,14.334,16.307,0.0043956,1.0833,3.0818,5.0784,7.0723,9.0624,11.048,13.028,15.003,16.97,-2.2034,-2.1996,-2.1418,-2.0449,-1.9091,-1.7343,-1.5206,-1.2682,-0.97718,-0.64766,2.7983,2.8165,2.8914,3.0072,3.1641,3.3618,3.6003,3.8795,4.1992,4.5592,1,1,0,0,18.033,18.033,0,0,0.83382,0.83382,0,0
1.16,0.0055855,0.17176,13.73,1.4693,0.038294,0.038698,199.94,91.296,0.971,1.566,1463,1967.8,0.789,0.306,1.3406e+05,98870,0.0034447,1.4672,3.4658,5.4626,7.4567,9.4475,11.434,13.416,15.392,17.362,0.0044056,0.20909,2.2084,4.2062,6.2016,8.1939,10.182,12.166,14.143,16.115,-2.1929,-2.1672,-2.0931,-1.9799,-1.8277,-1.6367,-1.4069,-1.1384,-0.8313,-0.48577,2.8046,2.8058,2.8579,2.951,3.0852,3.2603,3.4762,3.7329,4.03,4.3677,1,1,0,0,17.488,17.488,0,0,0.70822,0.70822,0,0
1.2,0.0055898,0.17102,13.73,1.4762,0.038034,0.038698,199.99,91.843,0.971,1.566,1463,1967.8,0.789,0.306,1.3402e+05,98890,0.0034366,1.0019,3.0008,4.9982,6.9932,8.9851,10.973,12.956,14.934,16.906,0.0044123,1.7715,3.7698,5.766,7.7592,9.7487,11.734,13.713,15.686,17.652,-2.1877,-2.1759,-2.113,-2.0112,-1.8703,-1.6906,-1.472,-1.2147,-0.91881,-0.58444,2.8089,2.8449,2.9268,3.0496,3.2135,3.4181,3.6635,3.9495,4.276,4.6429,1,1,0,0,16.944,16.944,0,0,0.5868,0.5868,0,0
1.24,0.0055838,0.17005,13.729,1.483,0.037776,0.038387,200.04,92.39,0.971,1.566,1463,1967.8,0.789,0.306,1.3398e+05,98926,0.0034326,0.53656,2.5359,4.5338,6.5295,8.5224,10.512,12.496,14.476,16.45,0.0044217,1.3345,3.3332,5.3301,7.3242,9.3148,11.301,13.282,15.257,17.225,-2.1852,-2.1819,-2.1303,-2.0398,-1.9101,-1.7416,-1.5342,-1.2881,-1.0034,-0.68017,2.8149,2.8345,2.9051,3.0167,3.1693,3.3627,3.5969,3.8717,4.1871,4.5429,1,1,0,0,16.398,16.398,0,0,0.46963,0.46963,0,0
1.28,0.0055772,0.16899,13.729,1.4898,0.037509,0.038057,200.08,92.938,0.971,1.566,1463,1967.8,0.789,0.306,1.3394e+05,98970,0.0034328,0.071293,2.0709,4.0692,6.0657,8.0595,10.05,12.036,14.017,15.993,0.0044273,0.89738,2.8965,4.8939,6.8889,8.8805,10.868,12.851,14.827,16.797,-2.1853,-2.1853,-2.1449,-2.0656,-1.9472,-1.7898,-1.5936,-1.3587,-1.0851,-0.7729,2.8184,2.8266,2.8859,2.9863,3.1277,3.31,3.533,3.7967,4.101,4.4457,1,1,0,0,15.851,15.851,0,0,0.35678,0.35678,0,0
1.32,0.0055719,0.1679,13.728,1.4965,0.03723,0.037718,200.12,93.486,0.971,1.566,1463,1967.8,0.789,0.306,1.339e+05,99016,0.0034189,1.1408,3.14,5.1376,7.133,9.1254,11.114,13.098,15.077,17.05,0.0044269,0.022843,2.0225,4.0209,6.0173,8.0109,10.001,11.986,13.966,15.94,-2.1764,-2.1662,-2.1091,-2.0129,-1.8778,-1.7038,-1.491,-1.2395,-0.94935,-0.62069,2.8182,2.8181,2.8552,2.9333,3.0525,3.2125,3.4134,3.655,3.9372,4.26,1,1,0,0,15.304,15.304,0,0,0.24829,0.24829,0,0
1.36,0.0055688,0.16678,13.729,1.5032,0.036949,0.037373,200.16,94.034,0.971,1.566,1463,1967.8,0.789,0.306,1.3387e+05,99060,0.0034169,0.67585,2.6753,4.6734,6.6696,8.6629,10.653,12.638,14.618,16.593,0.0044345,1.5852,3.5841,5.5811,7.5755,9.5664,11.553,13.535,15.51,17.479,-2.1752,-2.1729,-2.1268,-2.0417,-1.9176,-1.7546,-1.5528,-1.3123,-1.0331,-0.71531,2.823,2.8436,2.9107,3.0188,3.1678,3.3577,3.5883,3.8596,4.1714,4.5237,1,1,0,0,14.756,14.756,0,0,0.14416,0.14416,0,0
1.4,0.0055613,0.16562,13.729,1.5098,0.036695,0.037373,200.19,94.582,0.971,1.566,1463,1967.8,0.789,0.306,1.3383e+05,99101,0.003419,0.2109,2.2106,4.2092,6.2059,8.2001,10.191,12.178,14.16,16.136,0.0044389,1.1478,3.147,5.1446,7.1398,9.1317,11.12,13.103,15.08,17.05,-2.1766,-2.177,-2.1419,-2.0678,-1.9546,-1.8026,-1.6117,-1.3821,-1.1138,-0.80687,2.8258,2.8344,2.8905,2.9877,3.1258,3.3047,3.5244,3.7848,4.0858,4.4272,1,1,0,0,14.208,14.208,0,0,0.04439,0.04439,0,0
1.44,0.0055438,0.16436,13.729,1.5164,0.036447,0.037032,200.22,95.13,0.971,1.566,1463,1967.8,0.789,0.306,1.3381e+05,99137,0.0034172,1.7458,3.7448,5.7421,7.7371,9.729,11.717,13.7,15.678,17.65,0.0044396,0.71029,2.7097,4.7078,6.7038,8.6967,10.686,12.67,14.649,16.621,-2.1754,-2.1544,-2.0912,-1.9889,-1.8478,-1.6678,-1.449,-1.1915,-0.89542,-0.56077,2.8262,2.8277,2.8729,2.9591,3.0863,3.2544,3.4632,3.7128,4.0029,4.3336,1,1,0,0,13.658,13.658,0,0,-0.051064,-0.051064,0,0
1.48,0.0055269,0.16314,13.73,1.523,0.036187,0.036698,200.24,95.679,0.971,1.566,1463,1967.8,0.789,0.306,1.3378e+05,99170,0.003413,1.2811,3.2804,5.2782,7.274,9.2668,11.256,13.241,15.22,17.194,0.0044365,0.27261,2.2723,4.2708,6.2674,8.2612,10.251,12.237,14.217,16.192,-2.1727,-2.1643,-2.1119,-2.0205,-1.8902,-1.721,-1.513,-1.2663,-0.98095,-0.65701,2.8243,2.8234,2.8577,2.9331,3.0494,3.2067,3.4047,3.6435,3.9229,4.2429,1,1,0,0,13.108,13.108,0,0,-0.14225,-0.14225,0,0
1.52,0.0055133,0.16197,13.731,1.5295,0.035908,0.036392,200.26,96.228,0.971,1.566,1463,1967.8,0.789,0.306,1.3376e+05,99200,0.0034165,0.35162,2.3513,4.3501,6.3471,8.3416,10.333,12.32,14.303,16.279,0.0044388,1.3968,3.396,5.3938,7.3891,9.3813,11.369,13.353,15.33,17.301,-2.1749,-2.1764,-2.1455,-2.0757,-1.9668,-1.8191,-1.6325,-1.4072,-1.1431,-0.84043,2.8257,2.8346,2.8885,2.9834,3.1192,3.2958,3.5132,3.7713,4.07,4.4093,1,1,0,0,12.558,12.558,0,0,-0.2292,-0.2292,0,0
1.56,0.0055019,0.16087,13.732,1.536,0.035617,0.036064,200.28,96.777,0.971,1.566,1463,1967.8,0.789,0.306,1.3373e+05,99227,0.0034205,1.8868,3.8859,5.8834,7.8787,9.8709,11.859,13.843,15.822,17.794,0.0044387,0.95882,2.9583,4.9565,6.9526,8.9456,10.935,12.919,14.899,16.871,-2.1775,-2.1585,-2.0993,-2.0011,-1.864,-1.688,-1.4733,-1.2198,-0.92767,-0.59692,2.8257,2.8267,2.8699,2.9541,3.0793,3.2453,3.4521,3.6996,3.9878,4.3165,1,1,0,0,12.007,12.007,0,0,-0.31199,-0.31199,0,0
1.6,0.0054853,0.15976,13.733,1.5424,0.035362,0.036064,200.29,97.326,0.971,1.566,1463,1967.8,0.789,0.306,1.3371e+05,99251,0.0034177,1.4222,3.4216,5.4196,7.4156,9.4087,11.398,13.383,15.363,17.338,0.004435,0.52068,2.5204,4.519,6.5157,8.5096,10.5,12.486,14.466,16.441,-2.1757,-2.1689,-2.1203,-2.0327,-1.9062,-1.7408,-1.5366,-1.2936,-1.012,-0.6917,2.8233,2.8211,2.8538,2.9274,3.0419,3.1974,3.3936,3.6306,3.9083,4.2266,1,1,0,0,11.455,11.455,0,0,-0.39066,-0.39066,0,0
1.64,0.0054566,0.15853,13.734,1.5487,0.035132,0.035724,200.31,97.875,0.971,1.566,1463,1967.8,0.789,0.306,1.3369e+05,99273,0.0034188,0.9576,2.9572,4.9557,6.9523,8.9463,10.937,12.923,14.905,16.881,0.0044277,0.082399,2.0822,4.0812,6.0785,8.0732,10.065,12.052,14.034,16.01,-2.1764,-2.1768,-2.1388,-2.0617,-1.9457,-1.7908,-1.5971,-1.3646,-1.0934,-0.78354,2.8186,2.8179,2.84,2.9031,3.0071,3.152,3.3378,3.5643,3.8315,4.1394,1,1,0,0,10.903,10.903,0,0,-0.46526,-0.46526,0,0
