0.04,-0.00066009,0.0040524,19.236,-0.083275,-0.0071214,0,333,-3.8896,0.971,1.566,1463,1967.8,0.789,0.306,1.5209e+05,64865,16.56,18.286,20.01,21.735,23.461,25.186,26.021,0,0,0,3.3387,4.543,6.2694,7.9955,9.7215,11.447,13.174,14.899,16.624,18.35,-0.086902,-0.17301,-0.26721,-0.36953,-0.47992,-0.59826,-0.65939,0,0,0,1.1874,1.1761,1.1517,1.1191,1.0783,1.0293,0.97212,0.90674,0.83319,0.75144,0,0,0,0,0,0,0,0,0,0,0,0
3,0.00070157,-0.047822,19.573,-0.21199,0,-0.0082393,389.37,-12.176,0.971,1.566,1463,1967.8,0.789,0.306,1.3623e+05,96078,3.3391,3.9697,5.698,7.4258,9.1531,10.881,12.609,14.336,16.065,17.795,3.3357,3.8777,5.6059,7.3335,9.0606,10.788,12.516,14.243,15.971,17.7,-0.37972,-0.37668,-0.37658,-0.38465,-0.40088,-0.42532,-0.45796,-0.49875,-0.5478,-0.60506,0.21178,0.21451,0.21492,0.20713,0.19122,0.16717,0.13506,0.09497,0.04686,-0.0091773,0,0,0,0,0,0,0,0,0,0,0,0
3.04,0.00056563,-0.038914,19.565,-0.21372,0,-0.0042909,390.14,-12.341,0.971,1.566,1463,1967.8,0.789,0.306,1.3649e+05,96531,3.3392,4.5811,6.3093,8.0369,9.765,11.493,13.221,14.951,16.681,18.411,3.3364,4.4879,6.2159,7.9433,9.6712,11.399,13.127,14.855,16.585,18.315,-0.37194,-0.36751,-0.3695,-0.37966,-0.39803,-0.42459,-0.45932,-0.5023,-0.55349,-0.61288,0.21936,0.22368,0.22197,0.21213,0.19416,0.16812,0.1341,0.092058,0.042085,-0.015731,0,0,0,0,0,0,0,0,0,0,0,0
3.08,0.00051101,-0.025682,19.557,-0.21503,0,0.00039673,390.9,-12.507,0.971,1.566,1463,1967.8,0.789,0.306,1.3648e+05,1.0075e+05,3.3394,4.023,5.7514,7.4792,9.2075,10.936,12.664,14.394,16.124,17.855,3.3369,3.9295,5.6577,7.3853,9.1134,10.842,12.569,14.298,16.028,17.758,-0.36869,-0.36532,-0.36497,-0.37277,-0.38879,-0.41301,-0.44538,-0.48602,-0.53486,-0.5919,0.22272,0.22575,0.22639,0.2189,0.20327,0.17959,0.14792,0.10823,0.060602,0.005131,0,0,0,0,0,0,0,0,0,0,0,0
3.12,7.3729e-05,-0.015246,19.55,-0.21582,0,-0.00012656,391.67,-12.674,0.971,1.566,1463,1967.8,0.789,0.306,1.37e+05,96923,3.3396,3.4651,5.1936,6.9216,8.65,10.379,12.107,13.837,15.567,17.298,3.3377,3.3716,5.0999,6.8277,8.5559,10.284,12.012,13.741,15.471,17.201,-0.36552,-0.36479,-0.36283,-0.36903,-0.38345,-0.40606,-0.43683,-0.47587,-0.52312,-0.57857,0.22599,0.2262,0.22844,0.22256,0.20854,0.18645,0.15639,0.1183,0.072268,0.018394,0,0,0,0,0,0,0,0,0,0,0,0
3.16,-0.00040351,-0.0080505,19.543,-0.2163,0,0.0029396,392.43,-12.842,0.971,1.566,1463,1967.8,0.789,0.306,1.3957e+05,95597,3.3396,4.636,6.3639,8.0923,9.821,11.549,13.279,15.009,16.74,18.469,3.3381,4.5424,6.2701,7.9983,9.7265,11.454,13.183,14.913,16.643,18.372,-0.36417,-0.36191,-0.36706,-0.38042,-0.40198,-0.4317,-0.46969,-0.51589,-0.57029,-0.63283,0.22701,0.22931,0.22448,0.21151,0.19048,0.16147,0.12443,0.079453,0.026627,-0.033967,0,0,0,0,0,0,0,0,0,0,0,0
3.2,-0.0007635,0.00017798,19.535,-0.21643,0,0.0029396,393.19,-13.01,0.971,1.566,1463,1967.8,0.789,0.306,1.3549e+05,96657,3.3396,4.0787,5.8066,7.535,9.2637,10.992,12.722,14.452,16.182,17.911,3.3384,3.9853,5.713,7.4411,9.1694,10.897,12.626,14.356,16.086,17.815,-0.36314,-0.36157,-0.36605,-0.37874,-0.39964,-0.42869,-0.46601,-0.51155,-0.56529,-0.62717,0.22814,0.22962,0.22546,0.21316,0.1928,0.16446,0.12808,0.083763,0.031598,-0.028333,0,0,0,0,0,0,0,0,0,0,0,0
3.24,-0.001457,0.00014934,19.529,-0.21642,0,9.4674e-05,393.96,-13.179,0.971,1.566,1463,1967.8,0.789,0.306,1.3685e+05,96432,3.3403,4.6933,6.422,8.151,9.8795,11.61,13.34,15.071,16.8,18.529,3.3399,4.6004,6.3288,8.0574,9.7853,11.515,13.245,14.975,16.704,18.433,-0.36282,-0.3662,-0.37874,-0.39949,-0.42838,-0.46556,-0.51095,-0.56455,-0.62628,-0.69619,0.22822,0.2253,0.21316,0.19295,0.16477,0.12854,0.084371,0.032353,-0.027427,-0.095091,0,0,0,0,0,0,0,0,0,0,0,0
3.28,-0.0021404,-0.0058858,19.522,-0.21651,0,-0.0034084,394.72,-13.348,0.971,1.566,1463,1967.8,0.789,0.306,1.3852e+05,99961,3.3403,4.1367,5.8656,7.5948,9.3234,11.054,12.784,14.515,16.245,17.974,3.3401,4.044,5.7726,7.5014,9.2295,10.959,12.689,14.42,16.149,17.878,-0.36368,-0.36565,-0.37814,-0.39885,-0.4277,-0.46483,-0.51019,-0.56375,-0.62544,-0.6953,0.22746,0.22585,0.21375,0.19358,0.16545,0.12926,0.085135,0.033157,-0.026582,-0.094205,0,0,0,0,0,0,0,0,0,0,0,0
3.32,-0.0025471,-0.014009,19.516,-0.2169,0,-0.0051765,395.48,-13.517,0.971,1.566,1463,1967.8,0.789,0.306,1.3648e+05,96541,3.3403,3.5801,5.3091,7.0385,8.7673,10.498,12.229,13.96,15.689,17.419,3.3402,3.4873,5.2162,6.9451,8.6734,10.403,12.134,13.864,15.594,17.323,-0.36361,-0.36415,-0.37623,-0.39652,-0.42496,-0.46169,-0.50663,-0.55978,-0.62106,-0.69052,0.22763,0.22733,0.21564,0.19589,0.16817,0.13239,0.088672,0.037103,-0.022226,-0.089438,0,0,0,0,0,0,0,0,0,0,0,0
3.36,-0.0026513,-0.022021,19.511,-0.21763,0,-0.006032,396.24,-13.688,0.971,1.566,1463,1967.8,0.789,0.306,1.3379e+05,95918,3.3405,4.7526,6.4821,8.2111,9.9416,11.673,13.404,15.134,16.863,18.594,3.3405,4.6595,6.3886,8.117,9.8469,11.577,13.308,15.038,16.767,18.497,-0.36415,-0.37332,-0.39276,-0.42035,-0.45622,-0.50032,-0.55262,-0.61305,-0.68165,-0.75857,0.22678,0.21851,0.19961,0.17273,0.13781,0.094941,0.044223,-0.014257,-0.080618,-0.15509,0,0,0,0,0,0,0,0,0,0,0,0
3.4,-0.002539,-0.028807,19.506,-0.21866,0,-0.006032,397,-13.858,0.971,1.566,1463,1967.8,0.789,0.306,1.3517e+05,99290,3.3411,3.6394,5.3692,7.0985,8.8294,10.561,12.292,14.023,15.752,17.483,3.3408,3.5454,5.2748,7.0036,8.7338,10.465,12.196,13.926,15.655,17.386,-0.36484,-0.36626,-0.38269,-0.40727,-0.44014,-0.48123,-0.53052,-0.58794,-0.65354,-0.72745,0.22633,0.22541,0.20951,0.18565,0.15373,0.11387,0.066158,0.010686,-0.052669,-0.12413,0,0,0,0,0,0,0,0,0,0,0,0
3.44,-0.0022055,-0.031423,19.501,-0.21987,0,-0.0049524,397.76,-14.03,0.971,1.566,1463,1967.8,0.789,0.306,1.3667e+05,97299,3.3411,4.8125,6.5418,8.2727,10.004,11.736,13.466,15.196,16.927,18.659,3.3407,4.7176,6.4463,8.1766,9.9075,11.639,13.369,15.098,16.829,18.561,-0.36531,-0.37761,-0.40021,-0.43111,-0.47022,-0.51753,-0.57298,-0.63661,-0.70854,-0.78879,0.22557,0.21449,0.1926,0.16266,0.12477,0.079035,0.025539,-0.035842,-0.10533,-0.18306,0,0,0,0,0,0,0,0,0,0,0,0
3.48,-0.0015468,-0.025471,19.496,-0.22104,0,0.00037819,398.52,-14.202,0.971,1.566,1463,1967.8,0.789,0.306,1.3481e+05,94286,3.3413,4.2559,5.9851,7.716,9.4474,11.179,12.909,14.639,16.37,18.102,3.3406,4.1605,5.8892,7.6194,9.3503,11.081,12.811,14.541,16.272,18.004,-0.36676,-0.37332,-0.39388,-0.42272,-0.45978,-0.50504,-0.55844,-0.62001,-0.6899,-0.7681,0.22429,0.21866,0.19882,0.17093,0.1351,0.091414,0.039969,-0.019361,-0.086799,-0.16247,0,0,0,0,0,0,0,0,0,0,0,0
3.52,-0.0014899,-0.023503,19.493,-0.22197,0,-0.0044998,399.28,-14.374,0.971,1.566,1463,1967.8,0.789,0.306,1.3152e+05,95461,3.3418,3.6997,5.4289,7.1598,8.8912,10.623,12.353,14.083,15.814,17.546,3.3411,3.6039,5.3327,7.0629,8.7938,10.525,12.255,13.985,15.715,17.448,-0.36851,-0.37073,-0.3896,-0.41677,-0.45215,-0.49574,-0.54746,-0.60736,-0.67557,-0.7521,0.22271,0.22117,0.20301,0.17679,0.14264,0.10063,0.050858,-0.0067954,-0.072559,-0.14656,0,0,0,0,0,0,0,0,0,0,0,0
3.56,-0.0014842,-0.023342,19.489,-0.22294,0,0.00021145,400.04,-14.547,0.971,1.566,1463,1967.8,0.789,0.306,1.3532e+05,98095,3.3422,4.8728,6.6037,8.3352,10.067,11.797,13.527,15.258,16.991,18.722,3.3415,4.7762,6.5066,8.2375,9.9687,11.699,13.429,15.16,16.892,18.623,-0.37083,-0.3862,-0.41185,-0.44572,-0.48779,-0.538,-0.59639,-0.66308,-0.7381,-0.82128,0.22014,0.20633,0.18163,0.14898,0.10849,0.060235,0.0040959,-0.060154,-0.13264,-0.21331,0,0,0,0,0,0,0,0,0,0,0,0
3.6,-0.001269,-0.017133,19.486,-0.22373,0,0.00021145,400.8,-14.721,0.971,1.566,1463,1967.8,0.789,0.306,1.3593e+05,97071,3.3419,3.7603,5.4912,7.2227,8.9542,10.685,12.415,14.146,15.878,17.609,3.3411,3.6633,5.3935,7.1245,8.8556,10.586,12.315,14.046,15.779,17.51,-0.37741,-0.3809,-0.40363,-0.43457,-0.47372,-0.521,-0.57645,-0.64023,-0.71232,-0.79257,0.21401,0.21146,0.18969,0.15997,0.12241,0.07708,0.023869,-0.037455,-0.10702,-0.18477,0,0,0,0,0,0,0,0,0,0,0,0
3.64,-0.0019687,-0.027226,19.482,-0.22463,0,-0.0078623,401.56,-14.895,0.971,1.566,1463,1967.8,0.789,0.306,1.3426e+05,92977,3.342,4.9351,6.6665,8.3979,10.128,11.858,13.589,15.322,17.053,18.784,3.3411,4.8372,6.568,8.2991,10.029,11.759,13.49,15.222,16.953,18.684,-0.38071,-0.40037,-0.42995,-0.46773,-0.51364,-0.56773,-0.63014,-0.70087,-0.77976,-0.86692,0.21052,0.19288,0.16453,0.12832,0.084363,0.032519,-0.02744,-0.095643,-0.17202,-0.25677,0,0,0,0,0,0,0,0,0,0,0,0
3.68,-0.0015865,-0.023816,19.48,-0.22571,0,5.9393e-05,402.32,-15.071,0.971,1.566,1463,1967.8,0.789,0.306,1.325e+05,96674,3.3425,4.379,6.1104,7.8419,9.5724,11.302,13.033,14.766,16.497,18.228,3.3414,4.2806,6.0115,7.7426,9.4728,11.202,12.933,14.666,16.397,18.128,-0.38469,-0.39639,-0.42414,-0.4601,-0.50419,-0.55646,-0.61704,-0.68595,-0.76302,-0.84836,0.20684,0.19675,0.17022,0.13585,0.093708,0.043687,-0.01445,-0.08083,-0.15539,-0.23832,0,0,0,0,0,0,0,0,0,0,0,0
3.72,-0.002058,-0.028846,19.478,-0.22665,0,-0.011395,403.08,-15.247,0.971,1.566,1463,1967.8,0.789,0.306,1.3142e+05,98654,3.3432,3.8231,5.5546,7.2862,9.0169,10.747,12.478,14.211,15.942,17.673,3.342,3.7245,5.4555,7.1867,8.917,10.647,12.378,14.11,15.842,17.573,-0.38885,-0.39383,-0.42,-0.45438,-0.49689,-0.54758,-0.60658,-0.67391,-0.7494,-0.83316,0.20298,0.19922,0.17428,0.14148,0.10093,0.052486,-0.00407,-0.068872,-0.14185,-0.2232,0,0,0,0,0,0,0,0,0,0,0,0
3.76,-0.0022003,-0.036261,19.476,-0.22805,0,-1.6454e-06,403.84,-15.424,0.971,1.566,1463,1967.8,0.789,0.306,1.2977e+05,96584,3.3437,4.9985,6.7302,8.4608,10.191,11.922,13.655,15.386,17.117,18.848,3.3425,4.8991,6.6303,8.3606,10.09,11.822,13.554,15.286,17.017,18.748,-0.39254,-0.41594,-0.44863,-0.48945,-0.53844,-0.59575,-0.66139,-0.73519,-0.81726,-0.90755,0.19916,0.17825,0.14714,0.10828,0.061529,0.0066641,-0.056449,-0.12774,-0.2074,-0.29548,0,0,0,0,0,0,0,0,0,0,0,0
3.8,-0.001527,-0.026914,19.475,-0.22929,0,-1.6454e-06,404.6,-15.602,0.971,1.566,1463,1967.8,0.789,0.306,1.3298e+05,94550,3.344,3.8856,5.6166,7.3466,9.0761,10.807,12.539,14.27,16,17.731,3.3427,3.7852,5.5158,7.2455,8.9747,10.705,12.437,14.168,15.899,17.629,-0.401,-0.40725,-0.43542,-0.47173,-0.51621,-0.56901,-0.63015,-0.69944,-0.777,-0.86278,0.19148,0.18669,0.16009,0.12574,0.083503,0.033148,-0.025457,-0.092238,-0.16739,-0.25097,0,0,0,0,0,0,0,0,0,0,0,0
3.84,-0.002416,-0.042748,19.473,-0.2307,0,-0.012806,405.36,-15.781,0.971,1.566,1463,1967.8,0.789,0.306,1.3498e+05,93732,3.3437,5.0599,6.7894,8.5184,10.249,11.98,13.711,15.441,17.171,18.9,3.3423,4.9587,6.6879,8.4167,10.147,11.878,13.609,15.339,17.069,18.799,-0.40466,-0.4305,-0.46468,-0.50703,-0.55771,-0.61672,-0.68389,-0.75933,-0.84298,-0.93489,0.18776,0.1649,0.13267,0.092561,0.044332,-0.01215,-0.076806,-0.14983,-0.23129,-0.32129,0,0,0,0,0,0,0,0,0,0,0,0
3.88,-0.0016258,-0.036782,19.471,-0.23238,0,-1.8922e-05,406.11,-15.961,0.971,1.566,1463,1967.8,0.789,0.306,1.3284e+05,92404,3.3433,4.5033,6.2325,7.9612,9.6913,11.423,13.153,14.883,16.612,18.341,3.3417,4.4014,6.1303,7.8587,9.5884,11.32,13.05,14.78,16.51,18.239,-0.40879,-0.42433,-0.45564,-0.49513,-0.54294,-0.59907,-0.66337,-0.73594,-0.81673,-0.90577,0.18412,0.17089,0.14154,0.1043,0.058941,0.00533,-0.056456,-0.12662,-0.2052,-0.29234,0,0,0,0,0,0,0,0,0,0,0,0
3.92,-0.0020023,-0.041647,19.469,-0.2338,0,-0.01486,406.87,-16.142,0.971,1.566,1463,1967.8,0.789,0.306,1.3337e+05,94703,3.3433,3.9472,5.6763,7.4048,9.1346,10.866,12.596,14.326,16.055,17.784,3.3418,3.8448,5.5736,7.3018,9.0314,10.762,12.492,14.223,15.952,17.681,-0.4132,-0.42042,-0.44921,-0.48619,-0.53148,-0.58511,-0.6469,-0.71696,-0.79524,-0.88177,0.18021,0.17466,0.14782,0.1131,0.07025,0.019149,-0.040127,-0.10778,-0.18385,-0.26848,0,0,0,0,0,0,0,0,0,0,0,0
3.96,-0.002069,-0.049647,19.467,-0.23575,0,-6.0323e-06,407.63,-16.325,0.971,1.566,1463,1967.8,0.789,0.306,1.3753e+05,98727,3.3424,4.5639,6.2924,8.0224,9.7536,11.484,13.214,14.943,16.672,18.401,3.3406,4.4598,6.1881,7.9177,9.6489,11.379,13.109,14.839,16.568,18.298,-0.42037,-0.43666,-0.46789,-0.50745,-0.55534,-0.61139,-0.67571,-0.74825,-0.82905,-0.91814,0.1737,0.16004,0.13105,0.093946,0.048584,-0.0049539,-0.066866,-0.13721,-0.2161,-0.30368,0,0,0,0,0,0,0,0,0,0,0,0
4,-0.0011426,-0.035804,19.465,-0.23742,0,-6.0323e-06,408.38,-16.508,0.971,1.566,1463,1967.8,0.789,0.306,1.3692e+05,96291,3.3418,4.0078,5.7364,7.4664,9.1977,10.928,12.658,14.387,16.117,17.846,3.3401,3.9032,5.6315,7.3612,9.0924,10.823,12.553,14.283,16.012,17.741,-0.42443,-0.43221,-0.46057,-0.49727,-0.5423,-0.59549,-0.65695,-0.72663,-0.80457,-0.89079,0.17027,0.16433,0.13821,0.10396,0.061456,0.01078,-0.048273,-0.11575,-0.19178,-0.27651,0,0,0,0,0,0,0,0,0,0,0,0
4.04,-0.0018724,-0.046091,19.464,-0.23907,0,-0.011483,409.14,-16.693,0.971,1.566,1463,1967.8,0.789,0.306,1.3552e+05,96332,3.3416,3.452,5.1807,6.9108,8.6422,10.372,12.103,13.832,15.562,17.291,3.34,3.3469,5.0753,6.8051,8.5365,10.267,11.997,13.727,15.457,17.186,-0.42807,-0.4292,-0.45502,-0.48917,-0.53166,-0.5823,-0.64122,-0.70835,-0.78374,-0.86743,0.16724,0.16718,0.14361,0.11191,0.071951,0.02382,-0.032688,-0.097623,-0.17111,-0.25329,0,0,0,0,0,0,0,0,0,0,0,0
4.08,-0.0024091,-0.061966,19.462,-0.24121,0,-0.01724,409.89,-16.88,0.971,1.566,1463,1967.8,0.789,0.306,1.3935e+05,99458,3.3411,4.6249,6.3552,8.0868,9.8171,11.548,13.278,15.007,16.737,18.466,3.3394,4.5187,6.2486,7.9802,9.7107,11.441,13.172,14.901,16.631,18.361,-0.43177,-0.44866,-0.47974,-0.51915,-0.56672,-0.62256,-0.68663,-0.75894,-0.83955,-0.92845,0.16377,0.14978,0.12116,0.084273,0.039216,-0.014218,-0.076081,-0.14649,-0.22561,-0.31345,0,0,0,0,0,0,0,0,0,0,0,0
4.12,-0.0021853,-0.071593,19.46,-0.24394,0,-0.013451,410.65,-17.069,0.971,1.566,1463,1967.8,0.789,0.306,1.3626e+05,1.0027e+05,3.3404,4.0688,5.7994,7.5313,9.2619,10.993,12.723,14.453,16.183,17.913,3.3383,3.9614,5.6916,7.4235,9.1543,10.885,12.616,14.346,16.076,17.806,-0.43358,-0.44151,-0.46866,-0.50415,-0.5478,-0.59972,-0.65986,-0.72826,-0.80495,-0.88993,0.16267,0.15669,0.13199,0.09903,0.057894,0.008382,-0.049559,-0.11605,-0.19124,-0.27517,0,0,0,0,0,0,0,0,0,0,0,0
4.16,-0.0016176,-0.073584,19.46,-0.24687,0,-0.010322,411.4,-17.259,0.971,1.566,1463,1967.8,0.789,0.306,1.3637e+05,96605,3.3401,4.6875,6.4199,8.151,9.8825,11.613,13.344,15.075,16.805,18.535,3.3374,4.5769,6.3092,8.0405,9.7721,11.503,13.234,14.965,16.695,18.425,-0.43381,-0.44759,-0.47363,-0.50783,-0.55031,-0.60101,-0.65997,-0.72721,-0.80276,-0.88659,0.1634,0.15247,0.12896,0.097272,0.057206,0.0087086,-0.048341,-0.11409,-0.18858,-0.27176,0,0,0,0,0,0,0,0,0,0,0,0
4.2,-0.0010456,-0.070013,19.458,-0.24974,0,-0.010322,412.16,-17.451,0.971,1.566,1463,1967.8,0.789,0.306,1.3535e+05,1.0098e+05,3.3404,4.1315,5.8641,7.5954,9.3271,11.058,12.789,14.52,16.251,17.981,3.3376,4.0197,5.7522,7.4837,9.2154,10.947,12.678,14.409,16.14,17.87,-0.43412,-0.44003,-0.46131,-0.49074,-0.52845,-0.57439,-0.62858,-0.69106,-0.76184,-0.84091,0.16387,0.15973,0.14099,0.11406,0.078763,0.035032,-0.017253,-0.078238,-0.14796,-0.22638,0,0,0,0,0,0,0,0,0,0,0,0
4.24,-0.00082545,-0.06678,19.458,-0.25247,0,-0.010729,412.91,-17.645,0.971,1.566,1463,1967.8,0.789,0.306,1.3135e+05,98231,3.341,3.5756,5.3083,7.0398,8.7716,10.503,12.234,13.965,15.696,17.426,3.3381,3.4626,5.1952,6.9268,8.6587,10.39,12.121,13.853,15.584,17.314,-0.43342,-0.43455,-0.45124,-0.4761,-0.50923,-0.55058,-0.60019,-0.6581,-0.7243,-0.79879,0.16535,0.16492,0.15076,0.12842,0.097697,0.058546,0.010841,-0.045565,-0.11071,-0.18455,0,0,0,0,0,0,0,0,0,0,0,0
4.28,-0.00075556,-0.065933,19.458,-0.25512,0,-0.011685,413.66,-17.841,0.971,1.566,1463,1967.8,0.789,0.306,1.2991e+05,96097,3.3418,4.7522,6.4836,8.2153,9.9465,11.677,13.408,15.139,16.87,18.6,3.339,4.6381,6.3696,8.1014,9.8328,11.564,13.295,15.026,16.757,18.487,-0.43304,-0.44303,-0.46346,-0.49217,-0.52909,-0.57428,-0.62776,-0.68954,-0.75961,-0.83798,0.16599,0.15869,0.14077,0.11448,0.07975,0.03647,-0.015511,-0.07623,-0.14565,-0.22372,0,0,0,0,0,0,0,0,0,0,0,0
4.32,-0.0001,-0.054151,19.458,-0.25763,0,0.00025597,414.42,-18.039,0.971,1.566,1463,1967.8,0.789,0.306,1.3226e+05,96609,3.3425,4.196,5.9271,7.6585,9.3894,11.12,12.851,14.582,16.312,18.042,3.3397,4.0808,5.812,7.5435,9.2746,11.005,12.736,14.467,16.198,17.928,-0.43243,-0.43631,-0.45236,-0.47669,-0.50924,-0.55004,-0.59914,-0.65654,-0.72223,-0.79622,0.16741,0.16512,0.15158,0.12967,0.099324,0.060424,0.012822,-0.043517,-0.10856,-0.18225,0,0,0,0,0,0,0,0,0,0,0,0
4.36,8.8989e-05,-0.039622,19.458,-0.25943,0,-0.0069414,415.17,-18.238,0.971,1.566,1463,1967.8,0.789,0.306,1.328e+05,92348,3.3429,4.8143,6.5447,8.2746,10.004,11.734,13.464,15.193,16.922,18.65,3.3405,4.6978,6.4283,8.1584,9.8882,11.618,13.348,15.078,16.807,18.535,-0.43136,-0.43895,-0.45614,-0.48156,-0.51524,-0.55721,-0.60748,-0.66605,-0.73291,-0.80808,0.16956,0.16454,0.14975,0.12653,0.094763,0.054288,0.0050757,-0.052837,-0.11941,-0.19457,0,0,0,0,0,0,0,0,0,0,0,0
4.4,-0.00049937,-0.039265,19.457,-0.26101,0,-0.0069414,415.92,-18.438,0.971,1.566,1463,1967.8,0.789,0.306,1.3424e+05,90880,3.3427,4.2585,5.9884,7.7178,9.4471,11.176,12.906,14.635,16.363,18.091,3.3406,4.1416,5.8716,7.6012,9.3306,11.06,12.789,14.518,16.247,17.975,-0.43214,-0.43546,-0.45,-0.47277,-0.50379,-0.54311,-0.59072,-0.64663,-0.71085,-0.78336,0.16959,0.16785,0.15572,0.13516,0.10604,0.068218,0.021659,-0.0336,-0.097519,-0.17003,0,0,0,0,0,0,0,0,0,0,0,0
4.44,-0.0009507,-0.041939,19.456,-0.26263,0,-0.0081501,416.67,-18.64,0.971,1.566,1463,1967.8,0.789,0.306,1.3799e+05,94269,3.3421,3.7028,5.4325,7.1617,8.8908,10.62,12.349,14.078,15.806,17.533,3.3403,3.5853,5.3151,7.0445,8.7737,10.503,12.232,13.961,15.689,17.417,-0.43157,-0.43233,-0.44423,-0.46435,-0.49273,-0.5294,-0.57437,-0.62764,-0.68921,-0.75908,0.17096,0.17081,0.16132,0.1434,0.11693,0.081749,0.037833,-0.014783,-0.076059,-0.14592,0,0,0,0,0,0,0,0,0,0,0,0
