0.04,-0.00066009,0.0040524,19.236,-0.083275,-0.0071214,0,333,-3.8896,0.971,1.566,1463,1967.8,0.789,0.306,1.5209e+05,64865,16.56,18.286,20.01,21.735,23.461,25.186,26.021,0,0,0,3.3387,4.543,6.2694,7.9955,9.7215,11.447,13.174,14.899,16.624,18.35,-0.086902,-0.17301,-0.26721,-0.36953,-0.47992,-0.59826,-0.65939,0,0,0,1.1874,1.1761,1.1517,1.1191,1.0783,1.0293,0.97212,0.90674,0.83319,0.75144,0,0,0,0,0,0,0,0,0,0,0,0
4.48,-0.0011824,-0.043491,19.455,-0.26435,0,-0.0078356,417.42,-18.844,0.971,1.566,1463,1967.8,0.789,0.306,1.3412e+05,96980,3.3418,4.877,6.6063,8.3354,10.065,11.794,13.523,15.251,16.979,18.706,3.34,4.7589,6.4884,8.2177,9.9471,11.676,13.405,15.134,16.862,18.589,-0.43063,-0.43874,-0.45611,-0.48173,-0.51565,-0.55787,-0.60838,-0.6672,-0.7343,-0.80973,0.17214,0.16662,0.15145,0.12774,0.095316,0.054156,0.004295,-0.054227,-0.12134,-0.19703,0,0,0,0,0,0,0,0,0,0,0,0
4.52,-0.0013145,-0.044818,19.455,-0.26611,0,-0.008139,418.17,-19.049,0.971,1.566,1463,1967.8,0.789,0.306,1.3459e+05,97155,3.342,4.3216,6.0512,7.7806,9.5101,11.24,12.969,14.698,16.426,18.153,3.3403,4.2028,5.9326,7.6621,9.3919,11.121,12.851,14.58,16.308,18.035,-0.43026,-0.43383,-0.44836,-0.47115,-0.50224,-0.54162,-0.5893,-0.64528,-0.70956,-0.78215,0.17328,0.17133,0.159,0.13812,0.10853,0.070209,0.023182,-0.032506,-0.096783,-0.16965,0,0,0,0,0,0,0,0,0,0,0,0
4.56,-0.0011045,-0.040738,19.455,-0.2679,0,0.0027945,418.92,-19.255,0.971,1.566,1463,1967.8,0.789,0.306,1.3605e+05,1.0154e+05,3.342,4.9404,6.6704,8.4005,10.131,11.86,13.59,15.318,17.047,18.774,3.3404,4.8202,6.5503,8.2807,10.011,11.741,13.47,15.199,16.927,18.655,-0.42694,-0.43494,-0.45185,-0.47707,-0.51058,-0.55239,-0.6025,-0.66091,-0.72763,-0.80265,0.17755,0.17203,0.15702,0.1333,0.10085,0.05969,0.0098715,-0.048537,-0.11553,-0.19105,0,0,0,0,0,0,0,0,0,0,0,0
4.6,-0.00053151,-0.022925,19.455,-0.26914,0,0.0027945,419.67,-19.462,0.971,1.566,1463,1967.8,0.789,0.306,1.3613e+05,97956,3.342,4.3848,6.115,7.8452,9.5754,11.305,13.035,14.764,16.492,18.219,3.3407,4.2643,5.9945,7.725,9.4553,11.185,12.915,14.644,16.372,18.1,-0.42734,-0.43114,-0.44571,-0.46857,-0.49973,-0.53919,-0.58696,-0.64301,-0.70739,-0.78006,0.17786,0.17567,0.16301,0.14164,0.11153,0.072726,0.025256,-0.030803,-0.095447,-0.16861,0,0,0,0,0,0,0,0,0,0,0,0
4.64,-0.0013444,-0.026921,19.454,-0.27013,0,-0.0062483,420.42,-19.67,0.971,1.566,1463,1967.8,0.789,0.306,1.3614e+05,96240,3.342,3.8294,5.5595,7.2897,9.0199,10.75,12.479,14.208,15.936,17.664,3.3411,3.7087,5.4389,7.1693,8.8996,10.63,12.359,14.088,15.817,17.544,-0.42796,-0.42929,-0.44224,-0.46349,-0.49304,-0.53088,-0.57703,-0.63147,-0.69422,-0.76528,0.17794,0.17741,0.16636,0.14661,0.11812,0.080928,0.035074,-0.019369,-0.082396,-0.15394,0,0,0,0,0,0,0,0,0,0,0,0
4.68,-0.0018627,-0.034215,19.454,-0.27134,0,-0.0088284,421.17,-19.879,0.971,1.566,1463,1967.8,0.789,0.306,1.365e+05,98440,3.3419,5.004,6.7343,8.4644,10.194,11.924,13.653,15.381,17.109,18.836,3.3412,4.883,6.6135,8.3438,10.074,11.804,13.532,15.261,16.988,18.716,-0.42751,-0.43826,-0.45776,-0.48555,-0.52164,-0.56603,-0.61871,-0.67971,-0.74901,-0.82663,0.17849,0.17022,0.15222,0.12548,0.090049,0.045951,-0.006736,-0.068008,-0.1378,-0.21612,0,0,0,0,0,0,0,0,0,0,0,0
4.72,-0.0019906,-0.040636,19.453,-0.27285,0,-0.0085218,421.92,-20.089,0.971,1.566,1463,1967.8,0.789,0.306,1.368e+05,98010,3.3415,3.8929,5.6233,7.3536,9.0838,10.814,12.543,14.271,15.999,17.726,3.3407,3.7705,5.5011,7.2316,8.9618,10.692,12.421,14.15,15.877,17.605,-0.42705,-0.42915,-0.44404,-0.46722,-0.49871,-0.53849,-0.58657,-0.64297,-0.70767,-0.78068,0.18017,0.17901,0.16562,0.14349,0.11266,0.073164,0.025081,-0.031588,-0.096777,-0.1705,0,0,0,0,0,0,0,0,0,0,0,0
4.76,-0.0019968,-0.047038,19.452,-0.27458,0,-0.012594,422.67,-20.301,0.971,1.566,1463,1967.8,0.789,0.306,1.3506e+05,97658,3.3415,5.0678,6.7982,8.5284,10.258,11.988,13.716,15.444,17.172,18.899,3.3405,4.9447,6.6753,8.4056,10.136,11.865,13.594,15.322,17.05,18.777,-0.42506,-0.43712,-0.45751,-0.48619,-0.52318,-0.56847,-0.62207,-0.68397,-0.75419,-0.83267,0.18215,0.17233,0.153,0.12497,0.088276,0.04299,-0.010882,-0.073275,-0.1442,-0.22354,0,0,0,0,0,0,0,0,0,0,0,0
4.8,-0.0020231,-0.056629,19.452,-0.27668,0,-0.012594,423.42,-20.514,0.971,1.566,1463,1967.8,0.789,0.306,1.3286e+05,97647,3.3416,4.5121,6.2427,7.973,9.703,11.432,13.161,14.889,16.617,18.344,3.3405,4.388,6.1187,7.8491,9.5793,11.309,13.038,14.766,16.494,18.221,-0.42424,-0.43022,-0.44737,-0.47281,-0.50655,-0.5486,-0.59895,-0.65761,-0.7246,-0.79984,0.18345,0.179,0.16292,0.13813,0.10468,0.062632,0.012001,-0.047152,-0.11484,-0.19094,0,0,0,0,0,0,0,0,0,0,0,0
4.84,-0.0015914,-0.059313,19.452,-0.279,0,-0.01042,424.16,-20.729,0.971,1.566,1463,1967.8,0.789,0.306,1.3748e+05,97885,3.3416,3.9563,5.6868,7.4172,9.1472,10.877,12.605,14.334,16.062,17.789,3.3402,3.831,5.5616,7.292,9.0223,10.752,12.481,14.209,15.937,17.665,-0.42187,-0.4237,-0.43712,-0.45885,-0.48888,-0.5272,-0.57385,-0.6288,-0.69206,-0.7636,0.18629,0.18526,0.17289,0.15182,0.12209,0.083757,0.036841,-0.0186,-0.082573,-0.15497,0,0,0,0,0,0,0,0,0,0,0,0
4.88,-0.00072935,-0.050424,19.451,-0.28125,0,-0.0030851,424.91,-20.945,0.971,1.566,1463,1967.8,0.789,0.306,1.3431e+05,97111,3.3412,3.4004,5.1309,6.8611,8.5911,10.32,12.049,13.777,15.505,17.233,3.3397,5.0044,6.7348,8.465,10.194,11.923,13.652,15.38,17.107,18.835,-0.41843,-0.41847,-0.428,-0.44583,-0.47196,-0.50639,-0.54914,-0.6002,-0.65957,-0.72721,0.18988,0.18173,0.16456,0.13872,0.10428,0.061263,0.0097168,-0.050363,-0.11886,-0.19585,0,0,0,0,0,0,0,0,0,0,0,0
4.92,-0.00023413,-0.039033,19.451,-0.28304,0,-0.0012518,425.66,-21.162,0.971,1.566,1463,1967.8,0.789,0.306,1.3407e+05,93569,3.3416,4.0197,5.7499,7.4798,9.209,10.938,12.666,14.394,16.121,17.849,3.3401,3.8916,5.6218,7.3519,9.0812,10.81,12.538,14.267,15.994,17.722,-0.41599,-0.41714,-0.42839,-0.44794,-0.47579,-0.51196,-0.55643,-0.60923,-0.67029,-0.73971,0.19271,0.19211,0.18152,0.16226,0.13441,0.097969,0.053002,-0.00049824,-0.06242,-0.13283,0,0,0,0,0,0,0,0,0,0,0,0
4.96,-0.00022022,-0.030518,19.45,-0.2844,0,-0.0041555,426.4,-21.38,0.971,1.566,1463,1967.8,0.789,0.306,1.3646e+05,98470,3.3416,3.4644,5.1946,6.9245,8.6538,10.383,12.111,13.839,15.566,17.294,3.3404,5.066,6.7961,8.5255,10.254,11.983,13.711,15.438,17.166,18.895,-0.41488,-0.41492,-0.42381,-0.44101,-0.46651,-0.50033,-0.54244,-0.59289,-0.6516,-0.71867,0.19414,0.18592,0.16902,0.14352,0.10943,0.066816,0.015669,-0.043899,-0.11196,-0.1884,0,0,0,0,0,0,0,0,0,0,0,0
5,-0.00060364,-0.02789,19.45,-0.28556,0,-0.0041555,427.15,-21.599,0.971,1.566,1463,1967.8,0.789,0.306,1.3317e+05,97748,3.3418,4.6394,6.3695,8.0989,9.8278,11.556,13.284,15.012,16.74,18.468,3.3407,4.5104,6.2406,7.9701,9.6992,11.428,13.156,14.884,16.612,18.34,-0.41529,-0.42048,-0.43569,-0.4592,-0.49104,-0.53117,-0.57963,-0.63636,-0.70144,-0.77483,0.19334,0.18911,0.17419,0.15068,0.11857,0.077942,0.028779,-0.028806,-0.09488,-0.16934,0,0,0,0,0,0,0,0,0,0,0,0
5.04,-0.0010257,-0.03016,19.45,-0.28672,0,-0.0060175,427.9,-21.819,0.971,1.566,1463,1967.8,0.789,0.306,1.3671e+05,94722,3.342,4.0842,5.8142,7.5436,9.2726,11.001,12.729,14.457,16.185,17.913,3.341,3.9547,5.6849,7.4144,9.1436,10.872,12.6,14.328,16.056,17.785,-0.41544,-0.4176,-0.43095,-0.4526,-0.48256,-0.52083,-0.56742,-0.62228,-0.6855,-0.75702,0.1934,0.19184,0.17879,0.15714,0.12691,0.088148,0.040852,-0.014865,-0.079071,-0.15166,0,0,0,0,0,0,0,0,0,0,0,0
5.08,-0.001311,-0.033502,19.449,-0.28799,0,-0.0068307,428.64,-22.04,0.971,1.566,1463,1967.8,0.789,0.306,1.3443e+05,99371,3.3418,3.5288,5.2588,6.9883,8.7172,10.446,12.174,13.901,15.63,17.358,3.3408,3.3988,5.129,6.8585,8.5876,10.316,12.045,13.772,15.501,17.229,-0.41457,-0.4149,-0.42629,-0.44598,-0.47398,-0.51029,-0.55492,-0.60782,-0.66908,-0.73864,0.19448,0.1944,0.1833,0.16362,0.13534,0.098542,0.053206,-0.00055176,-0.062799,-0.13343,0,0,0,0,0,0,0,0,0,0,0,0
5.12,-0.0014219,-0.035585,19.45,-0.28938,0,-0.0063415,429.39,-22.262,0.971,1.566,1463,1967.8,0.789,0.306,1.3342e+05,95609,3.342,4.1482,5.8778,7.6069,9.3355,11.064,12.792,14.52,16.249,17.977,3.3409,4.017,5.7467,7.4761,9.2047,10.933,12.661,14.39,16.119,17.847,-0.41436,-0.41762,-0.4329,-0.45651,-0.48841,-0.52864,-0.57714,-0.634,-0.69917,-0.77262,0.19426,0.19165,0.17636,0.15249,0.12009,0.079151,0.029792,-0.028056,-0.094291,-0.16877,0,0,0,0,0,0,0,0,0,0,0,0
5.16,-0.0015752,-0.039611,19.449,-0.29085,0,-0.011561,430.13,-22.486,0.971,1.566,1463,1967.8,0.789,0.306,1.3751e+05,97771,3.3417,3.5927,5.3223,7.0514,8.78,10.508,12.236,13.965,15.693,17.422,3.3407,3.4609,5.1905,6.9199,8.6485,10.377,12.105,13.834,15.562,17.291,-0.41342,-0.41409,-0.42699,-0.44821,-0.47774,-0.51559,-0.56171,-0.61619,-0.67897,-0.75004,0.1953,0.195,0.18209,0.1606,0.13058,0.092025,0.045048,-0.010419,-0.074274,-0.14638,0,0,0,0,0,0,0,0,0,0,0,0
5.2,-0.0018607,-0.049155,19.449,-0.29265,0,-0.011561,430.88,-22.711,0.971,1.566,1463,1967.8,0.789,0.306,1.3585e+05,98034,3.3414,4.7668,6.496,8.2246,9.9531,11.681,13.41,15.138,16.867,18.595,3.3402,4.6342,6.3636,8.0923,9.8211,11.549,13.278,15.007,16.735,18.464,-0.41264,-0.42106,-0.43959,-0.46643,-0.50159,-0.54503,-0.59682,-0.65692,-0.7253,-0.80197,0.19547,0.18782,0.16902,0.14168,0.10582,0.061525,0.0087442,-0.052424,-0.12184,-0.19938,0,0,0,0,0,0,0,0,0,0,0,0
5.24,-0.00076686,-0.033703,19.448,-0.29429,0,0.0010748,431.62,-22.937,0.971,1.566,1463,1967.8,0.789,0.306,1.363e+05,94445,3.3411,4.2112,5.9405,7.6692,9.3978,11.126,12.854,14.583,16.312,18.041,3.3397,4.0777,5.8072,7.5359,9.2648,10.993,12.722,14.451,16.18,17.908,-0.41161,-0.41519,-0.43062,-0.45436,-0.48642,-0.52675,-0.57544,-0.63244,-0.69772,-0.77129,0.19649,0.19345,0.17775,0.15352,0.12075,0.079562,0.029884,-0.028182,-0.094495,-0.16894,0,0,0,0,0,0,0,0,0,0,0,0
5.28,-0.00058606,-0.022974,19.448,-0.2954,0,0.00032232,432.36,-23.163,0.971,1.566,1463,1967.8,0.789,0.306,1.3647e+05,99577,3.3412,4.8305,6.5595,8.2884,10.017,11.746,13.475,15.204,16.933,18.662,3.3403,4.6964,6.4254,8.1546,9.883,11.612,13.342,15.071,16.8,18.529,-0.41229,-0.42192,-0.44142,-0.46924,-0.50533,-0.54979,-0.60255,-0.66359,-0.73292,-0.81059,0.19511,0.18612,0.16613,0.1376,0.10065,0.055212,0.0013825,-0.060695,-0.1309,-0.20915,0,0,0,0,0,0,0,0,0,0,0,0
5.32,-0.0012912,-0.025037,19.447,-0.29625,0,-0.0097543,433.11,-23.391,0.971,1.566,1463,1967.8,0.789,0.306,1.3588e+05,98521,3.3413,4.2756,6.0048,7.7339,9.4624,11.192,12.921,14.65,16.38,18.109,3.3408,4.1413,5.8706,7.6,9.3286,11.058,12.788,14.517,16.246,17.975,-0.41456,-0.41987,-0.43802,-0.46449,-0.49923,-0.54234,-0.59375,-0.65344,-0.72142,-0.79774,0.19275,0.18807,0.16943,0.14225,0.10665,0.06256,0.010079,-0.05065,-0.11951,-0.19641,0,0,0,0,0,0,0,0,0,0,0,0
5.36,-0.001928,-0.036494,19.447,-0.29748,0,-0.012012,433.85,-23.619,0.971,1.566,1463,1967.8,0.789,0.306,1.3576e+05,97822,3.3413,3.7204,5.4497,7.179,8.9076,10.637,12.367,14.096,15.826,17.555,3.3407,3.5856,5.315,7.0445,8.7733,10.503,12.233,13.962,15.691,17.421,-0.41501,-0.41677,-0.43311,-0.45778,-0.49072,-0.53202,-0.58162,-0.63951,-0.70569,-0.7802,0.19221,0.19103,0.17419,0.14882,0.11503,0.07274,0.022064,-0.036861,-0.10391,-0.17901,0,0,0,0,0,0,0,0,0,0,0,0
5.4,-0.0021474,-0.048481,19.446,-0.2992,0,-0.012012,434.59,-23.849,0.971,1.566,1463,1967.8,0.789,0.306,1.3841e+05,98246,3.341,4.8944,6.6238,8.3526,10.082,11.812,13.542,15.271,17.001,18.731,3.3402,4.7588,6.4885,8.2174,9.9471,11.677,13.407,15.136,16.866,18.596,-0.41457,-0.42706,-0.44928,-0.47977,-0.51863,-0.56579,-0.62124,-0.68497,-0.75704,-0.83739,0.19187,0.18006,0.15713,0.12578,0.085936,0.037704,-0.018778,-0.083387,-0.15605,-0.23658,0,0,0,0,0,0,0,0,0,0,0,0
5.44,-0.0016797,-0.050181,19.446,-0.30118,0,-0.0081778,435.33,-24.081,0.971,1.566,1463,1967.8,0.789,0.306,1.3672e+05,97850,3.3405,4.339,6.0685,7.7974,9.5272,11.257,12.987,14.717,16.447,18.177,3.3394,4.2023,5.9321,7.6611,9.391,11.121,12.851,14.581,16.311,18.04,-0.41435,-0.4206,-0.43975,-0.46716,-0.50294,-0.54702,-0.59939,-0.66005,-0.72904,-0.80631,0.19192,0.18628,0.16643,0.13815,0.10138,0.056231,0.0028279,-0.058704,-0.12828,-0.20574,0,0,0,0,0,0,0,0,0,0,0,0
5.48,-0.0007866,-0.039357,19.446,-0.30302,0,-0.00010971,436.08,-24.313,0.971,1.566,1463,1967.8,0.789,0.306,1.3494e+05,97169,3.3406,4.9583,6.6876,8.4178,10.148,11.879,13.609,15.339,17.07,18.801,3.3394,4.82,6.5495,8.2798,10.01,11.741,13.471,15.201,16.932,18.663,-0.41262,-0.42462,-0.44574,-0.47521,-0.51299,-0.55906,-0.61341,-0.67609,-0.74706,-0.82634,0.19264,0.18105,0.15908,0.12862,0.089766,0.042667,-0.012561,-0.075837,-0.14699,-0.22594,0,0,0,0,0,0,0,0,0,0,0,0
5.52,-0.00041075,-0.027213,19.445,-0.30435,0,0.00047032,436.82,-24.546,0.971,1.566,1463,1967.8,0.789,0.306,1.3545e+05,99440,3.3409,4.4034,6.1328,7.8633,9.5939,11.324,13.055,14.786,16.517,18.248,3.34,4.2646,5.9943,7.7248,9.4555,11.186,12.917,14.647,16.378,18.109,-0.41448,-0.42095,-0.43976,-0.46693,-0.5024,-0.54617,-0.59822,-0.6586,-0.72726,-0.80424,0.19055,0.18454,0.16487,0.13672,0.10017,0.055374,0.0024485,-0.058526,-0.12738,-0.20403,0,0,0,0,0,0,0,0,0,0,0,0
5.56,-0.00075611,-0.022758,19.445,-0.30525,0,-0.010834,437.56,-24.78,0.971,1.566,1463,1967.8,0.789,0.306,1.3457e+05,99072,3.3413,3.8484,5.5781,7.3086,9.0394,10.77,12.501,14.232,15.963,17.694,3.3407,3.7094,5.4392,7.1699,8.9008,10.632,12.362,14.093,15.824,17.555,-0.4164,-0.419,-0.43614,-0.46164,-0.49545,-0.53754,-0.58793,-0.64664,-0.71364,-0.78896,0.18839,0.18635,0.16836,0.14187,0.10699,0.063861,0.012603,-0.046705,-0.11389,-0.18887,0,0,0,0,0,0,0,0,0,0,0,0
5.6,-0.0016445,-0.035635,19.445,-0.30644,0,-0.010834,438.3,-25.015,0.971,1.566,1463,1967.8,0.789,0.306,1.3806e+05,95823,3.3414,5.0231,6.7536,8.4844,10.215,11.946,13.677,15.408,17.139,18.87,3.3409,4.8839,6.6145,8.3454,10.076,11.807,13.538,15.268,17,18.731,-0.41768,-0.43285,-0.45681,-0.48908,-0.52963,-0.57847,-0.63565,-0.70111,-0.77488,-0.85689,0.1862,0.17152,0.14658,0.11324,0.07165,0.021932,-0.035835,-0.10148,-0.17493,-0.25596,0,0,0,0,0,0,0,0,0,0,0,0
5.64,-0.0020471,-0.051024,19.444,-0.3082,0,-0.01379,439.04,-25.251,0.971,1.566,1463,1967.8,0.789,0.306,1.3681e+05,96888,3.341,4.4678,6.1983,7.929,9.6597,11.39,13.121,14.852,16.584,18.315,3.3403,4.3278,6.0584,7.7893,9.5201,11.251,12.982,14.712,16.444,18.175,-0.41928,-0.42799,-0.44972,-0.47976,-0.51808,-0.5647,-0.61964,-0.68287,-0.75441,-0.83419,0.18432,0.1762,0.15348,0.12238,0.083019,0.035531,-0.020006,-0.083419,-0.15464,-0.23344,0,0,0,0,0,0,0,0,0,0,0,0
5.68,-0.0015966,-0.05591,19.443,-0.31038,0,-0.0095782,439.78,-25.489,0.971,1.566,1463,1967.8,0.789,0.306,1.3407e+05,96293,3.3408,3.3571,5.0879,6.819,8.5502,10.281,12.013,13.744,15.476,17.208,3.3396,4.9457,6.677,8.4082,10.139,11.871,13.602,15.334,17.065,18.796,-0.41711,-0.41718,-0.43229,-0.45571,-0.48742,-0.52742,-0.57575,-0.63236,-0.69728,-0.77044,0.18532,0.17037,0.14588,0.11314,0.07227,0.02335,-0.033447,-0.098044,-0.17023,-0.24984,0,0,0,0,0,0,0,0,0,0,0,0
5.72,-0.0012019,-0.057752,19.443,-0.31265,0,-0.010225,440.52,-25.728,0.971,1.566,1463,1967.8,0.789,0.306,1.352e+05,99159,3.3412,4.5327,6.2641,7.9955,9.7268,11.459,13.19,14.923,16.655,18.386,3.3398,4.3893,6.1208,7.8523,9.5836,11.315,13.047,14.779,16.511,18.242,-0.41712,-0.42497,-0.44468,-0.47268,-0.50897,-0.55358,-0.60648,-0.6677,-0.73715,-0.81478,0.18491,0.17739,0.15661,0.12758,0.090419,0.045209,-0.0078779,-0.068764,-0.13724,-0.21314,0,0,0,0,0,0,0,0,0,0,0,0
5.76,-0.00093632,-0.058626,19.443,-0.31498,0,-0.010901,441.26,-25.969,0.971,1.566,1463,1967.8,0.789,0.306,1.327e+05,99848,3.3416,3.9773,5.7089,7.4405,9.1721,10.904,12.636,14.369,16.101,17.833,3.34,3.8327,5.5645,7.2962,9.0277,10.76,12.492,14.224,15.956,17.687,-0.41614,-0.41893,-0.43484,-0.45903,-0.49151,-0.53232,-0.58142,-0.63882,-0.70447,-0.77829,0.18556,0.18311,0.16614,0.14091,0.10756,0.066154,0.016873,-0.040207,-0.10488,-0.17697,0,0,0,0,0,0,0,0,0,0,0,0
5.8,-0.00072479,-0.059799,19.444,-0.31735,0,-0.010901,442,-26.212,0.971,1.566,1463,1967.8,0.789,0.306,1.3246e+05,95517,3.342,3.4217,5.1533,6.885,8.6167,10.349,12.081,13.814,15.546,17.278,3.3403,5.0078,6.7395,8.4711,10.203,11.935,13.668,15.4,17.131,18.863,-0.41401,-0.41418,-0.42622,-0.44654,-0.47516,-0.5121,-0.55733,-0.61087,-0.67264,-0.7426,0.18705,0.17443,0.15308,0.12359,0.086052,0.040638,-0.012574,-0.073381,-0.1416,-0.21723,0,0,0,0,0,0,0,0,0,0,0,0
5.84,0.00019934,-0.044538,19.444,-0.31942,0,-0.0017019,442.74,-26.455,0.971,1.566,1463,1967.8,0.789,0.306,1.3329e+05,96848,3.3423,4.5976,6.3291,8.0606,9.7927,11.525,13.257,14.99,16.721,18.452,3.3403,4.4508,6.1824,7.9139,9.6459,11.378,13.11,14.843,16.574,18.305,-0.41298,-0.41886,-0.43526,-0.45995,-0.49296,-0.53426,-0.58387,-0.64172,-0.70776,-0.78202,0.18735,0.18146,0.16403,0.13847,0.10486,0.063374,0.014089,-0.04279,-0.10709,-0.17879,0,0,0,0,0,0,0,0,0,0,0,0
5.88,0.0003711,-0.032288,19.445,-0.32094,0,-0.0013337,443.48,-26.7,0.971,1.566,1463,1967.8,0.789,0.306,1.3373e+05,95055,3.3427,3.4867,5.2177,6.9488,8.6805,10.412,12.144,13.877,15.608,17.338,3.3411,5.0697,6.8008,8.5324,10.264,11.996,13.728,15.459,17.19,18.921,-0.412,-0.41218,-0.42264,-0.4414,-0.46848,-0.50384,-0.54752,-0.59944,-0.65954,-0.72787,0.18763,0.17615,0.15652,0.12885,0.093294,0.049942,-0.0010064,-0.059371,-0.12514,-0.1985,0,0,0,0,0,0,0,0,0,0,0,0
5.92,-5.9791e-05,-0.028463,19.445,-0.3221,0,-0.0062051,444.21,-26.945,0.971,1.566,1463,1967.8,0.789,0.306,1.3421e+05,94052,3.3429,4.6624,6.3932,8.1247,9.8561,11.588,13.32,15.051,16.782,18.512,3.3415,4.514,6.2448,7.9762,9.7074,11.439,13.171,14.902,16.633,18.364,-0.4133,-0.41975,-0.4365,-0.46158,-0.49495,-0.53663,-0.58655,-0.64465,-0.71098,-0.78557,0.1853,0.17887,0.16124,0.13557,0.10202,0.060663,0.011715,-0.04465,-0.10842,-0.17978,0,0,0,0,0,0,0,0,0,0,0,0
5.96,-0.0005981,-0.031224,19.445,-0.32327,0,-0.0085394,444.95,-27.192,0.971,1.566,1463,1967.8,0.789,0.306,1.3363e+05,95900,3.3429,4.1071,5.8378,7.5692,9.3005,11.033,12.764,14.495,16.226,17.956,3.3417,3.9583,5.689,7.4202,9.1513,10.883,12.615,14.345,16.076,17.807,-0.41427,-0.41717,-0.43203,-0.45522,-0.4867,-0.52648,-0.57451,-0.63072,-0.69516,-0.76785,0.18399,0.18129,0.16555,0.14177,0.11011,0.07065,0.023593,-0.030879,-0.092756,-0.16222,0,0,0,0,0,0,0,0,0,0,0,0
6,-0.0010169,-0.036743,19.445,-0.32461,-0.0085394,-0.0085394,445.67,-27.434,0.971,1.566,1463,1967.8,0.789,0.306,1.3393e+05,96663,3.343,3.5518,5.2825,7.0138,8.7452,10.477,12.209,13.94,15.67,17.401,3.3417,3.4024,5.1331,6.8643,8.5954,10.327,12.059,13.79,15.52,17.251,-0.41406,-0.41461,-0.42743,-0.44858,-0.47802,-0.51577,-0.56177,-0.61594,-0.67834,-0.749,0.18387,0.18368,0.16998,0.14823,0.11861,0.081185,0.036164,-0.016273,-0.076115,-0.14355,0,0,0,0,0,0,0,0,0,0,0,0
