0.04,9.975e-05,0.0037976,16.656,2.4129,0.093684,0,165.24,175.8,0.971,1.566,1463,1967.8,0.789,0.306,1.3505e+05,97960,0.0039175,1.2333,3.232,5.229,7.2234,9.2145,11.202,13.184,15.161,17.131,0.0039328,0.17803,2.1773,4.1751,6.1705,8.1627,10.151,12.134,14.112,16.083,-2.4939,-2.4744,-2.4036,-2.2938,-2.1452,-1.9577,-1.7314,-1.4663,-1.1625,-0.82015,2.5036,2.5046,2.5574,2.6512,2.7858,2.9614,3.1777,3.4349,3.7327,4.0711,0,0,0,0,0,0,0,0,0,0,0,0
0.08,0.005696,0.098042,16.638,2.4144,0.095474,0.090757,164.74,176.24,0.971,1.566,1463,1967.8,0.789,0.306,1.3572e+05,96260,0.0039049,0.56401,2.5628,4.5599,6.5546,8.546,10.533,12.516,14.493,16.464,0.0039505,1.515,3.5129,5.5085,7.501,9.4895,11.473,13.451,15.423,17.387,-2.4859,-2.4777,-2.4097,-2.3028,-2.1569,-1.9722,-1.7486,-1.4863,-1.1852,-0.84563,2.5149,2.5527,2.6437,2.7756,2.9483,3.1619,3.4163,3.7114,4.047,4.423,1,0,0,0,40.136,0,0,0,8.6384,0,0,0
0.12,0.007617,0.2011,16.619,2.4207,0.091857,0.071486,164.24,176.68,0.971,1.566,1463,1967.8,0.789,0.306,1.2984e+05,92834,0.0039005,1.883,3.8807,5.8762,7.8687,9.8575,11.842,13.821,15.794,17.76,0.0039609,0.86593,2.8643,4.8607,6.8542,8.8441,10.829,12.809,14.783,16.749,-2.4831,-2.4307,-2.3361,-2.2026,-2.0301,-1.8189,-1.5688,-1.2799,-0.95255,-0.58674,2.5215,2.5377,2.6164,2.7359,2.8964,3.0977,3.3398,3.6227,3.9461,4.31,2,0,0,0,39.523,0,0,0,8.382,0,0,0
0.16,0.0061008,0.26391,16.605,2.43,0.083743,0.094027,163.73,177.11,0.971,1.566,1463,1967.8,0.789,0.306,1.335e+05,94988,0.0038839,1.1962,3.1947,5.1913,7.1854,9.176,11.163,13.144,15.12,17.09,0.0039658,0.22519,2.2242,4.2216,6.2166,8.2081,10.196,12.178,14.154,16.124,-2.4725,-2.4503,-2.3741,-2.259,-2.105,-1.9121,-1.6804,-1.4099,-1.1008,-0.75319,2.5246,2.5267,2.5869,2.688,2.83,3.0129,3.2367,3.5012,3.8064,4.152,2,0,0,0,38.935,0,0,0,8.0092,0,0,0
0.2,0.005006,0.32784,16.586,2.442,0.07382,0.094027,163.22,177.54,0.971,1.566,1463,1967.8,0.789,0.306,1.3425e+05,96032,0.0038755,0.50354,2.5028,4.5007,6.4964,8.4892,10.478,12.463,14.442,16.416,0.0039758,1.5914,3.5899,5.5864,7.58,9.5699,11.555,13.535,15.509,17.476,-2.4671,-2.4638,-2.4113,-2.3199,-2.1896,-2.0203,-1.8122,-1.5653,-1.2797,-0.9555,2.531,2.5599,2.6374,2.7557,2.9149,3.1151,3.356,3.6377,3.9599,4.3224,2,0,0,0,38.364,0,0,0,7.5405,0,0,0
0.24,0.0018575,0.35917,16.571,2.4558,0.064719,0.085037,162.71,177.96,0.971,1.566,1463,1967.8,0.789,0.306,1.3606e+05,97726,0.0038704,1.8067,3.8057,5.803,7.7979,9.7897,11.778,13.761,15.739,17.71,0.0039845,0.964,2.9633,4.9612,6.9568,8.9493,10.938,12.922,14.9,16.871,-2.4639,-2.4414,-2.3775,-2.2746,-2.1329,-1.9521,-1.7326,-1.4742,-1.1773,-0.84191,2.5365,2.5408,2.5907,2.6816,2.8134,2.9861,3.1997,3.4541,3.749,4.0844,2,0,0,0,37.802,0,0,0,7.0084,0,0,0
0.28,-0.0017328,0.36732,16.557,2.4704,0.056645,0.074385,162.2,178.38,0.971,1.566,1463,1967.8,0.789,0.306,1.3842e+05,99196,0.0038597,1.1089,3.1086,5.1072,7.104,9.0982,11.089,13.076,15.058,17.034,0.0039853,0.33915,2.339,4.338,6.3353,8.3301,10.322,12.309,14.291,16.267,-2.4571,-2.4594,-2.4247,-2.3509,-2.2383,-2.0866,-1.8961,-1.6667,-1.3987,-1.0921,2.5371,2.5337,2.5544,2.6162,2.7188,2.8625,3.047,3.2724,3.5384,3.845,2,0,0,0,37.238,0,0,0,6.457,0,0,0
0.32,-0.0050622,0.35923,16.544,2.485,0.049659,0.06337,161.68,178.79,0.971,1.566,1463,1967.8,0.789,0.306,1.3978e+05,99413,0.0038597,0.41151,2.4115,4.4109,6.4091,8.4053,10.399,12.389,14.374,16.355,0.003987,1.7148,3.7145,5.7131,7.7098,9.7037,11.694,13.68,15.66,17.635,-2.4571,-2.4639,-2.4583,-2.4138,-2.3302,-2.2077,-2.0462,-1.8459,-1.6068,-1.3291,2.5381,2.531,2.5635,2.637,2.7516,2.9071,3.1034,3.3405,3.6182,3.9363,2,0,0,0,36.667,0,0,0,5.9176,0,0,0
0.36,-0.0077402,0.34064,16.532,2.499,0.043804,0.053809,161.15,179.19,0.971,1.566,1463,1967.8,0.789,0.306,1.3886e+05,99241,0.0038623,1.7158,3.7157,5.7149,7.7126,9.7081,11.701,13.689,15.674,17.653,0.0039904,1.0894,3.0893,5.0887,7.0868,9.0827,11.076,13.065,15.049,17.028,-2.4587,-2.4779,-2.4614,-2.4059,-2.3113,-2.1778,-2.0053,-1.7941,-1.5442,-1.2557,2.5403,2.5205,2.525,2.5705,2.6571,2.7846,2.9531,3.1623,3.4122,3.7026,2,0,0,0,36.086,0,0,0,5.4109,0,0,0
0.4,-0.0097291,0.31517,16.521,2.5121,0.038997,0.053809,160.62,179.59,0.971,1.566,1463,1967.8,0.789,0.306,1.375e+05,98377,0.0038642,1.0227,3.0226,5.0223,7.0211,9.0182,11.013,13.004,14.992,16.974,0.0039836,0.46185,2.4617,4.4615,6.4606,8.458,10.453,12.444,14.432,16.414,-2.46,-2.4847,-2.4944,-2.465,-2.3966,-2.2892,-2.1428,-1.9577,-1.7338,-1.4712,2.536,2.5216,2.5,2.5193,2.5797,2.6811,2.8235,3.0066,3.2306,3.4951,2,0,0,0,35.493,0,0,0,4.9482,0,0,0
0.44,-0.0111,0.28529,16.512,2.5241,0.035042,0.045846,160.09,179.98,0.971,1.566,1463,1967.8,0.789,0.306,1.3651e+05,97609,0.0038781,0.33257,2.3322,4.3322,6.3316,8.3298,10.326,12.32,14.309,16.295,0.0039716,1.8314,3.8313,5.8309,7.8294,9.8258,11.819,13.809,15.795,17.775,-2.4688,-2.4808,-2.5144,-2.509,-2.4646,-2.3812,-2.2588,-2.0975,-1.8974,-1.6587,2.5283,2.4866,2.482,2.5183,2.5958,2.7142,2.8735,3.0735,3.3143,3.5956,2,0,0,0,34.89,0,0,0,4.5333,0,0,0
0.48,-0.011688,0.25555,16.503,2.5349,0.031856,0.039483,159.56,180.37,0.971,1.566,1463,1967.8,0.789,0.306,1.3563e+05,97397,0.0038928,1.6448,3.6447,5.6445,7.6435,9.641,11.636,13.628,15.616,17.6,0.0039635,1.1983,3.1981,5.198,7.1971,9.1947,11.19,13.182,15.17,17.153,-2.4782,-2.5236,-2.5399,-2.5172,-2.4554,-2.3547,-2.215,-2.0366,-1.8193,-1.5634,2.5232,2.4829,2.4566,2.4713,2.527,2.6238,2.7614,2.9399,3.1591,3.419,2,0,0,0,34.277,0,0,0,4.1662,0,0,0
0.52,-0.011546,0.22722,16.496,2.5446,0.02941,0.034682,159.02,180.75,0.971,1.566,1463,1967.8,0.789,0.306,1.3487e+05,97493,0.0039087,0.96055,2.9602,4.9601,6.9596,8.9579,10.954,12.948,14.938,16.924,0.0039447,0.56254,2.562,4.5619,6.5615,8.56,10.556,12.55,14.54,16.525,-2.4883,-2.524,-2.5598,-2.5564,-2.514,-2.4327,-2.3124,-2.1532,-1.9552,-1.7185,2.5112,2.4869,2.4412,2.4365,2.4729,2.5502,2.6686,2.8277,3.0277,3.2683,2,0,0,0,33.656,0,0,0,3.8455,0,0,0
0.56,-0.010793,0.20123,16.49,2.5531,0.027664,0.031124,158.47,181.12,0.971,1.566,1463,1967.8,0.789,0.306,1.3422e+05,97721,0.0039353,0.27925,2.2785,4.2784,6.2782,8.2771,10.274,12.269,14.261,16.249,0.003918,1.9232,3.923,5.9229,7.9219,9.9193,11.914,13.906,15.893,17.876,-2.5052,-2.5179,-2.5708,-2.5846,-2.5594,-2.4952,-2.392,-2.25,-2.0691,-1.8494,2.4942,2.4338,2.4119,2.4311,2.4913,2.5925,2.7345,2.9174,3.141,3.4053,2,0,0,0,33.028,0,0,0,3.5673,0,0,0
0.6,-0.0096233,0.17792,16.484,2.5607,0.026568,0.031124,157.93,181.49,0.971,1.566,1463,1967.8,0.789,0.306,1.3374e+05,97972,0.0039594,1.5995,3.5992,5.5992,7.5985,9.5966,11.592,13.586,15.575,17.56,0.0038996,1.2821,3.2817,5.2817,7.2811,9.2792,11.275,13.268,15.257,17.242,-2.5206,-2.5749,-2.6039,-2.5939,-2.5448,-2.4568,-2.3299,-2.1641,-1.9595,-1.7162,2.4825,2.4325,2.3955,2.3995,2.4446,2.5306,2.6575,2.8253,3.0338,3.2831,2,0,0,0,32.394,0,0,0,3.3269,0,0,0
0.64,-0.0082,0.15762,16.48,2.5673,0.025986,0.028626,157.38,181.85,0.971,1.566,1463,1967.8,0.789,0.306,1.3351e+05,98205,0.0039845,0.92288,2.9224,4.9223,6.922,8.9205,10.917,12.911,14.902,16.889,0.0038719,0.63909,2.6384,4.6383,6.638,8.6367,10.633,12.627,14.618,16.604,-2.5365,-2.574,-2.6165,-2.6199,-2.5842,-2.5096,-2.3961,-2.2437,-2.0525,-1.8225,2.4649,2.4358,2.3853,2.3759,2.4075,2.4801,2.5936,2.748,2.9432,3.1791,2,0,0,0,31.757,0,0,0,3.1183,0,0,0
0.68,-0.0065968,0.14168,16.477,2.5733,0.025801,0.027081,156.83,182.22,0.971,1.566,1463,1967.8,0.789,0.306,1.3336e+05,98412,0.0040182,0.24824,2.2475,4.2474,6.2472,8.2462,10.244,12.239,14.23,16.219,0.0038361,1.9934,3.9933,5.9931,7.9922,9.9896,11.984,13.976,15.963,17.946,-2.558,-2.5694,-2.6238,-2.6392,-2.6156,-2.553,-2.4515,-2.311,-2.1317,-1.9137,2.442,2.3798,2.3584,2.3781,2.4387,2.5402,2.6826,2.8659,3.0899,3.3547,2,0,0,0,31.116,0,0,0,2.9355,0,0,0
0.72,-0.0049586,0.13001,16.474,2.5787,0.025909,0.026332,156.27,182.57,0.971,1.566,1463,1967.8,0.789,0.306,1.3326e+05,98598,0.0040466,1.5741,3.5739,5.5738,7.5731,9.571,11.567,13.56,15.549,17.534,0.0038128,1.3472,3.3469,5.3469,7.3462,9.3441,11.34,13.332,15.321,17.305,-2.576,-2.6274,-2.6536,-2.6409,-2.5892,-2.4985,-2.3689,-2.2005,-1.9932,-1.7471,2.4272,2.3779,2.3456,2.3544,2.4041,2.4948,2.6263,2.7987,3.012,3.266,2,0,0,0,30.472,0,0,0,2.7728,0,0,0
0.76,-0.0034166,0.12225,16.472,2.5838,0.026176,0.026178,155.71,182.92,0.971,1.566,1463,1967.8,0.789,0.306,1.3324e+05,98763,0.0040748,0.90181,2.9014,4.9014,6.9009,8.8993,10.896,12.889,14.88,16.866,0.0037823,0.70019,2.6997,4.6997,6.6992,8.6976,10.694,12.687,14.677,16.662,-2.594,-2.6279,-2.6643,-2.6617,-2.62,-2.5394,-2.4199,-2.2615,-2.0643,-1.8282,2.4078,2.3787,2.3363,2.335,2.3746,2.4552,2.5767,2.739,2.9422,3.1862,2,0,0,0,29.827,0,0,0,2.6244,0,0,0
0.8,-0.0020682,0.1178,16.47,2.5885,0.026486,0.026178,155.16,183.27,0.971,1.566,1463,1967.8,0.789,0.306,1.3329e+05,98907,0.00411,0.23028,2.2297,4.2297,6.2294,8.2281,10.225,12.219,14.211,16.198,0.0037449,0.052667,2.0519,4.0519,6.0516,8.0503,10.047,12.041,14.032,16.018,-2.6164,-2.626,-2.672,-2.679,-2.6469,-2.5759,-2.466,-2.3172,-2.1295,-1.903,2.384,2.3817,2.3297,2.3188,2.3488,2.4198,2.5317,2.6845,2.8781,3.1126,2,0,0,0,29.18,0,0,0,2.4855,0,0,0
0.84,-0.00095558,0.11627,16.469,2.5932,0.026831,0.026381,154.59,183.62,0.971,1.566,1463,1967.8,0.789,0.306,1.3335e+05,99026,0.0041379,1.5584,3.5582,5.5581,7.5571,9.5545,11.55,13.542,15.53,17.513,0.0037205,1.404,3.4038,5.4037,7.4027,9.4,11.395,13.386,15.374,17.356,-2.6342,-2.6772,-2.6935,-2.6709,-2.6092,-2.5086,-2.3692,-2.1908,-1.9736,-1.7176,2.3685,2.3255,2.3052,2.3258,2.3875,2.49,2.6335,2.8178,3.043,3.3089,2,0,0,0,28.532,0,0,0,2.3522,0,0,0
0.88,-0.0001359,0.11634,16.468,2.5979,0.027245,0.026389,154.03,183.96,0.971,1.566,1463,1967.8,0.789,0.306,1.3342e+05,99118,0.004165,0.8871,2.8869,4.8868,6.8861,8.884,10.88,12.873,14.862,16.846,0.0036917,0.75598,2.7557,4.7557,6.7549,8.7527,10.748,12.74,14.729,16.712,-2.6514,-2.68,-2.7056,-2.6923,-2.6399,-2.5486,-2.4184,-2.2493,-2.0414,-1.7946,2.3501,2.3235,2.2939,2.3053,2.3576,2.4509,2.5851,2.7601,2.976,3.2328,2,0,0,0,27.884,0,0,0,2.222,0,0,0
0.92,0.00043482,0.11768,16.468,2.6025,0.027728,0.026778,153.47,184.3,0.971,1.566,1463,1967.8,0.789,0.306,1.3348e+05,99182,0.0041979,0.21582,2.2155,4.2154,6.2149,8.2132,10.21,12.203,14.193,16.179,0.0036572,0.10809,2.1077,4.1076,6.1071,8.1053,10.101,12.094,14.084,16.068,-2.6724,-2.6802,-2.7152,-2.7112,-2.6682,-2.5863,-2.4654,-2.3056,-2.1069,-1.8694,2.3282,2.324,2.285,2.287,2.33,2.4139,2.5388,2.7045,2.9111,3.1586,2,0,0,0,27.235,0,0,0,2.0935,0,0,0
0.96,0.00078035,0.11986,16.467,2.6073,0.02822,0.027234,152.9,184.64,0.971,1.566,1463,1967.8,0.789,0.306,1.3353e+05,99227,0.0042223,1.5438,3.5438,5.5435,7.5422,9.539,11.533,13.524,15.511,17.493,0.0036347,1.4598,3.4597,5.4594,7.458,9.4546,11.448,13.439,15.424,17.405,-2.6879,-2.7222,-2.7277,-2.6942,-2.6217,-2.5103,-2.36,-2.1708,-1.9427,-1.6759,2.3139,2.2786,2.2711,2.3045,2.379,2.4944,2.6506,2.8478,3.0858,3.3646,2,0,0,0,26.586,0,0,0,1.9657,0,0,0
1,0.00094357,0.12251,16.467,2.6121,0.028689,0.027234,152.33,184.97,0.971,1.566,1463,1967.8,0.789,0.306,1.3357e+05,99253,0.0042458,0.87194,2.8718,4.8717,6.8707,8.868,10.863,12.855,14.843,16.826,0.0036102,0.81212,2.812,4.8118,6.8108,8.8079,10.803,12.794,14.781,16.762,-2.7029,-2.7264,-2.7416,-2.7178,-2.655,-2.5533,-2.4127,-2.2331,-2.0147,-1.7574,2.2983,2.2747,2.2576,2.2813,2.3461,2.4518,2.5984,2.7859,3.0143,3.2834,2,0,0,0,25.937,0,0,0,1.8379,0,0,0
1.04,0.0009896,0.12568,16.468,2.6171,0.029095,0.027839,151.76,185.3,0.971,1.566,1463,1967.8,0.789,0.306,1.3358e+05,99261,0.0042748,0.1997,2.1995,4.1994,6.1987,8.1966,10.192,12.185,14.174,16.159,0.0035805,0.16472,2.1645,4.1644,6.1636,8.1613,10.157,12.149,14.137,16.12,-2.7213,-2.7276,-2.7527,-2.7388,-2.686,-2.5942,-2.4635,-2.2938,-2.0852,-1.8378,2.2793,2.2738,2.2467,2.2606,2.3154,2.4112,2.5479,2.7255,2.944,3.2033,2,0,0,0,25.287,0,0,0,1.7101,0,0,0
1.08,0.0009367,0.12888,16.468,2.6222,0.029437,0.028463,151.19,185.63,0.971,1.566,1463,1967.8,0.789,0.306,1.3357e+05,99257,0.0042945,1.5268,3.5268,5.5263,7.5246,9.5209,11.514,13.505,15.49,17.471,0.0035611,1.5172,3.5172,5.5166,7.5148,9.5107,11.504,13.493,15.477,17.456,-2.7339,-2.7608,-2.7571,-2.7144,-2.6328,-2.5122,-2.3527,-2.1542,-1.917,-1.641,2.267,2.2388,2.2424,2.2871,2.3727,2.4992,2.6667,2.8752,3.1244,3.4142,2,0,0,0,24.637,0,0,0,1.5824,0,0,0
1.12,0.00081365,0.13189,16.469,2.6274,0.02972,0.029026,150.62,185.95,0.971,1.566,1463,1967.8,0.789,0.306,1.3354e+05,99184,0.0043138,0.85368,2.8536,4.8533,6.852,8.849,10.843,12.834,14.822,16.804,0.0035416,0.87016,2.8701,4.8698,6.8683,8.8649,10.859,12.849,14.835,16.815,-2.7462,-2.7656,-2.7723,-2.7401,-2.6689,-2.5587,-2.4096,-2.2215,-1.9945,-1.7289,2.2546,2.2339,2.2272,2.2614,2.3366,2.4528,2.6099,2.8079,3.0468,3.3263,2,1,0,0,23.986,24.538,0,0,1.4548,-0.98311,0,0
1.16,0.00064702,0.13458,16.47,2.6328,0.029946,0.029453,150.04,186.28,0.971,1.566,1463,1967.8,0.789,0.306,1.3351e+05,99120,0.0043385,0.1802,2.1801,4.1799,6.179,8.1765,10.172,12.164,14.152,16.136,0.0035169,0.22333,2.2232,4.223,6.222,8.2192,10.214,12.205,14.192,16.174,-2.7619,-2.7669,-2.7843,-2.7627,-2.7021,-2.6026,-2.4641,-2.2866,-2.0703,-1.8152,2.2389,2.2325,2.2151,2.2386,2.3032,2.4087,2.5552,2.7426,2.9709,3.2398,2,1,0,0,23.335,23.874,0,0,1.3279,-1.1129,0,0
1.2,0.00046834,0.13687,16.471,2.6382,0.030137,0.029453,149.47,186.59,0.971,1.566,1463,1967.8,0.789,0.306,1.3348e+05,99135,0.0043536,1.5062,3.5061,5.5055,7.5035,9.4994,11.492,13.482,15.467,17.447,0.0035006,1.5765,3.5764,5.5756,7.5734,9.5687,11.561,13.549,15.532,17.51,-2.7715,-2.7927,-2.782,-2.7323,-2.6436,-2.5159,-2.3493,-2.1438,-1.8994,-1.6165,2.2285,2.2063,2.219,2.2727,2.3673,2.503,2.6796,2.8971,3.1553,3.4541,2,1,0,0,22.683,23.209,0,0,1.2021,-1.2416,0,0
1.24,0.00030369,0.13881,16.472,2.6437,0.030334,0.029802,148.89,186.91,0.971,1.566,1463,1967.8,0.789,0.306,1.3346e+05,99183,0.0043688,0.83196,2.8319,4.8315,6.83,8.8265,10.82,12.811,14.797,16.779,0.0034861,0.92982,2.9298,4.9293,6.9275,8.9236,10.917,12.906,14.891,16.87,-2.7812,-2.7975,-2.7978,-2.7591,-2.6814,-2.5648,-2.4091,-2.2146,-1.9812,-1.7092,2.2192,2.201,2.2027,2.2454,2.329,2.4536,2.6193,2.8258,3.073,3.3609,2,1,0,0,22.03,22.543,0,0,1.0781,-1.3684,0,0
1.28,0.00015458,0.1403,16.473,2.6493,0.030566,0.030069,148.31,187.22,0.971,1.566,1463,1967.8,0.789,0.306,1.3345e+05,99241,0.0043898,0.15748,2.1574,4.1572,6.1561,8.1532,10.148,12.14,14.127,16.11,0.003466,0.28325,2.2832,4.2829,6.2816,8.2783,10.272,12.263,14.249,16.229,-2.7946,-2.7984,-2.8099,-2.7824,-2.7159,-2.6104,-2.4658,-2.2824,-2.0601,-1.7991,2.2065,2.1994,2.1899,2.2214,2.2939,2.4074,2.5619,2.7573,2.9935,3.2703,2,1,0,0,21.377,21.876,0,0,0.9564,-1.4929,0,0
1.32,3.217e-05,0.14148,16.474,2.6549,0.030825,0.030343,147.73,187.53,0.971,1.566,1463,1967.8,0.789,0.306,1.3344e+05,99296,0.0044006,1.4827,3.4826,5.4818,7.4795,9.475,11.468,13.456,15.441,17.42,0.0034523,1.6366,3.6365,5.6355,7.6328,9.6277,11.619,13.606,15.589,17.565,-2.8014,-2.8182,-2.802,-2.7467,-2.6525,-2.5192,-2.347,-2.1359,-1.8861,-1.5977,2.1977,2.1808,2.201,2.2623,2.3645,2.5078,2.692,2.9169,3.1826,3.4888,2,1,0,0,20.723,21.208,0,0,0.83729,-1.6148,0,0
