0.04,9.975e-05,0.0037976,16.656,2.4129,0.093684,0,165.24,175.8,0.971,1.566,1463,1967.8,0.789,0.306,1.3505e+05,97960,0.0039175,1.2333,3.232,5.229,7.2234,9.2145,11.202,13.184,15.161,17.131,0.0039328,0.17803,2.1773,4.1751,6.1705,8.1627,10.151,12.134,14.112,16.083,-2.4939,-2.4744,-2.4036,-2.2938,-2.1452,-1.9577,-1.7314,-1.4663,-1.1625,-0.82015,2.5036,2.5046,2.5574,2.6512,2.7858,2.9614,3.1777,3.4349,3.7327,4.0711,0,0,0,0,0,0,0,0,0,0,0,0
1.36,-6.0672e-05,0.14246,16.476,2.6606,0.031094,0.030646,147.14,187.84,0.971,1.566,1463,1967.8,0.789,0.306,1.3344e+05,99339,0.0044125,0.80769,2.8077,4.8071,6.8054,8.8016,10.795,12.785,14.771,16.751,0.003442,0.99002,2.99,4.9893,6.9872,8.9828,10.975,12.964,14.948,16.926,-2.809,-2.8227,-2.8178,-2.7739,-2.691,-2.569,-2.4081,-2.2083,-1.9698,-1.6926,2.1912,2.1753,2.1842,2.2341,2.325,2.4569,2.6298,2.8435,3.0979,3.3929,2,1,0,0,20.069,20.54,0,0,0.72107,-1.7337,0,0
1.4,-0.00012188,0.14338,16.477,2.6663,0.031327,0.030646,146.56,188.14,0.971,1.566,1463,1967.8,0.789,0.306,1.3345e+05,99368,0.0044303,0.13253,2.1325,4.1322,6.1309,8.1278,10.122,12.113,14.1,16.082,0.003426,0.34344,2.3434,4.343,6.3414,8.3377,10.331,12.321,14.306,16.286,-2.8203,-2.8232,-2.8298,-2.7973,-2.7258,-2.6153,-2.4658,-2.2774,-2.0502,-1.7844,2.181,2.1736,2.1711,2.2095,2.289,2.4095,2.571,2.7733,3.0164,3.3,2,1,0,0,19.413,19.87,0,0,0.60785,-1.8496,0,0
1.44,-0.00015094,0.1444,16.479,2.6721,0.031524,0.030965,145.97,188.44,0.971,1.566,1463,1967.8,0.789,0.306,1.3344e+05,99388,0.0044374,1.4571,3.457,5.456,7.4535,9.4487,11.441,13.429,15.413,17.391,0.0034142,1.6968,3.6966,5.6954,7.6924,9.6867,11.678,13.664,15.645,17.621,-2.8248,-2.8379,-2.817,-2.757,-2.658,-2.5199,-2.343,-2.1273,-1.8728,-1.5798,2.1735,2.1616,2.1885,2.2565,2.3655,2.5155,2.7064,2.938,3.2103,3.5231,2,1,0,0,18.758,19.2,0,0,0.4977,-1.9623,0,0
1.48,-0.0001665,0.14541,16.481,2.6779,0.031713,0.031263,145.38,188.74,0.971,1.566,1463,1967.8,0.789,0.306,1.3344e+05,99403,0.0044465,0.78148,2.7814,4.7808,6.7789,8.7748,10.768,12.757,14.743,16.723,0.0034076,1.0502,3.0501,5.0492,7.0468,9.042,11.034,13.022,15.005,16.982,-2.8307,-2.8422,-2.8328,-2.7844,-2.697,-2.5705,-2.4051,-2.2009,-1.958,-1.6764,2.1693,2.1558,2.1712,2.2276,2.3251,2.4635,2.6428,2.8629,3.1237,3.425,2,1,0,0,18.101,18.529,0,0,0.39065,-2.0719,0,0
1.52,-0.00017574,0.1464,16.483,2.6837,0.031905,0.03154,144.79,189.03,0.971,1.566,1463,1967.8,0.789,0.306,1.3344e+05,99415,0.0044619,0.10567,2.1056,4.1053,6.1038,8.1005,10.095,12.085,14.072,16.053,0.0033951,0.40351,2.4035,4.4029,6.4011,8.397,10.39,12.379,14.363,16.342,-2.8404,-2.8425,-2.8448,-2.8081,-2.7323,-2.6174,-2.4637,-2.2711,-2.0397,-1.7697,2.1613,2.1539,2.1575,2.2023,2.2881,2.4149,2.5826,2.7911,3.0403,3.3301,2,1,0,0,17.444,17.858,0,0,0.28673,-2.1782,0,0
1.56,-0.00018441,0.14735,16.485,2.6896,0.032098,0.031782,144.2,189.32,0.971,1.566,1463,1967.8,0.789,0.306,1.3343e+05,99425,0.0044657,1.4296,3.4294,5.4284,7.4257,9.4206,11.412,13.4,15.383,17.361,0.0033847,1.7568,3.7565,5.7551,7.7518,9.7456,11.736,13.722,15.702,17.677,-2.8429,-2.8529,-2.8279,-2.7638,-2.6607,-2.5187,-2.3378,-2.1181,-1.8597,-1.5628,2.1547,2.1476,2.1806,2.2547,2.3698,2.5258,2.7226,2.9601,3.2383,3.557,2,1,0,0,16.786,17.185,0,0,0.18598,-2.2814,0,0
1.6,-0.00019243,0.14827,16.487,2.6955,0.03228,0.031782,143.61,189.61,0.971,1.566,1463,1967.8,0.789,0.306,1.3343e+05,99435,0.0044727,0.75333,2.7533,4.7525,6.7504,8.7461,10.739,12.728,14.713,16.692,0.0033812,1.1101,3.11,5.109,7.1063,9.101,11.092,13.08,15.062,17.038,-2.8473,-2.857,-2.8438,-2.7916,-2.7003,-2.5701,-2.4009,-2.193,-1.9464,-1.6611,2.1525,2.1415,2.1626,2.2249,2.3282,2.4724,2.6574,2.8832,3.1497,3.4567,2,1,0,0,16.127,16.512,0,0,0.088475,-2.3812,0,0
1.64,-0.00019688,0.14924,16.49,2.7014,0.032463,0.032012,143.01,189.89,0.971,1.566,1463,1967.8,0.789,0.306,1.3341e+05,99443,0.0044859,0.076845,2.0768,4.0764,6.0748,8.0712,10.065,12.055,14.041,16.023,0.0033717,0.46338,2.4633,4.4627,6.4605,8.4561,10.449,12.437,14.421,16.399,-2.8558,-2.8571,-2.8558,-2.8155,-2.7361,-2.6177,-2.4605,-2.2644,-2.0295,-1.756,2.1464,2.1391,2.1484,2.1988,2.2901,2.4225,2.5957,2.8096,3.0643,3.3596,2,1,0,0,15.468,15.838,0,0,-0.005715,-2.4776,0,0
1.68,-0.00020365,0.15018,16.492,2.7074,0.032655,0.032252,142.41,190.17,0.971,1.566,1463,1967.8,0.789,0.306,1.334e+05,99452,0.004487,1.4001,3.3999,5.3987,7.3959,9.3905,11.382,13.37,15.352,17.33,0.0033622,1.8166,3.8162,5.8146,7.8109,9.8044,11.794,13.779,15.759,17.733,-2.8564,-2.8639,-2.8355,-2.7681,-2.6616,-2.5163,-2.3321,-2.1092,-1.8476,-1.5473,2.1404,2.138,2.1763,2.2558,2.3762,2.5374,2.7395,2.9823,3.2657,3.5897,2,1,0,0,14.808,15.164,0,0,-0.096524,-2.5706,0,0
1.72,-0.00021387,0.15111,16.495,2.7135,0.032853,0.032504,141.81,190.45,0.971,1.566,1463,1967.8,0.789,0.306,1.3339e+05,99462,0.0044921,0.72318,2.7231,4.7223,6.72,8.7155,10.708,12.697,14.681,16.66,0.0033615,1.1698,3.1696,5.1684,7.1654,9.1598,11.151,13.137,15.119,17.094,-2.8597,-2.8679,-2.8515,-2.7961,-2.7017,-2.5684,-2.3962,-2.1853,-1.9356,-1.6472,2.14,2.1314,2.1577,2.2251,2.3335,2.4827,2.6728,2.9036,3.1751,3.4872,2,1,0,0,14.148,14.488,0,0,-0.18391,-2.6601,0,0
1.76,-0.00022905,0.15202,16.497,2.7195,0.033047,0.032755,141.21,190.72,0.971,1.566,1463,1967.8,0.789,0.306,1.3337e+05,99471,0.0045037,0.046031,2.046,4.0455,6.0438,8.0401,10.034,12.024,14.009,15.99,0.0033547,0.52293,2.5228,4.5221,6.5197,8.515,10.507,12.495,14.478,16.455,-2.867,-2.8678,-2.8635,-2.8203,-2.738,-2.6168,-2.4567,-2.2578,-2.0201,-1.7438,2.1356,2.1287,2.1429,2.1982,2.2944,2.4316,2.6096,2.8284,3.0878,3.3879,2,1,0,0,13.486,13.812,0,0,-0.26783,-2.746,0,0
1.8,-0.0002461,0.15295,16.5,2.7256,0.033207,0.032755,140.61,190.99,0.971,1.566,1463,1967.8,0.789,0.306,1.3336e+05,99481,0.0045021,1.3686,3.3684,5.3671,7.3641,9.3586,11.35,13.337,15.319,17.296,0.0033459,1.876,3.8755,5.8737,7.8698,9.8629,11.852,13.837,15.816,17.789,-2.8661,-2.8715,-2.8404,-2.7703,-2.6613,-2.5134,-2.3266,-2.101,-1.8368,-1.5339,2.13,2.1319,2.175,2.2591,2.3841,2.5499,2.7566,3.0039,3.292,3.6206,2,1,0,0,12.825,13.135,0,0,-0.34824,-2.8283,0,0
1.84,-0.00026182,0.15392,16.502,2.7318,0.033361,0.032987,140.01,191.25,0.971,1.566,1463,1967.8,0.789,0.306,1.3335e+05,99490,0.0045058,0.69102,2.6909,4.69,6.6877,8.683,10.675,12.664,14.648,16.627,0.0033477,1.2291,3.2288,5.2275,7.2243,9.2184,11.209,13.195,15.176,17.151,-2.8684,-2.8753,-2.8565,-2.7987,-2.7019,-2.5662,-2.3917,-2.1783,-1.9263,-1.6355,2.1311,2.1248,2.1557,2.2275,2.3402,2.4938,2.6883,2.9235,3.1993,3.5159,2,1,0,0,12.162,12.458,0,0,-0.42507,-2.907,0,0
1.88,-0.00028162,0.15485,16.505,2.7379,0.033528,0.03321,139.4,191.51,0.971,1.566,1463,1967.8,0.789,0.306,1.3334e+05,99500,0.004516,0.013187,2.0131,4.0126,6.0108,8.0069,10,11.99,13.976,15.956,0.0033432,0.58215,2.582,4.5811,6.5786,8.5735,10.565,12.553,14.535,16.512,-2.8749,-2.875,-2.8685,-2.8231,-2.7386,-2.6152,-2.453,-2.2519,-2.0121,-1.7335,2.1283,2.1218,2.1402,2.1997,2.3001,2.4414,2.6235,2.8465,3.1101,3.4145,2,1,0,0,11.499,11.779,0,0,-0.49825,-2.982,0,0
1.92,-0.00030391,0.15574,16.508,2.7442,0.033702,0.033446,138.79,191.77,0.971,1.566,1463,1967.8,0.789,0.306,1.3333e+05,99510,0.0045122,1.3351,3.3348,5.3335,7.3304,9.3247,11.316,13.303,15.285,17.261,0.0033347,1.9351,3.9345,5.9325,7.9284,9.9211,11.91,13.894,15.873,17.845,-2.8724,-2.8764,-2.8433,-2.7713,-2.6603,-2.5105,-2.3218,-2.0943,-1.828,-1.5231,2.1229,2.1287,2.1758,2.2638,2.3927,2.5625,2.7731,3.0244,3.3164,3.6491,2,1,0,0,10.836,11.1,0,0,-0.56773,-3.0531,0,0
1.96,0.0008386,0.17522,16.505,2.7505,0.033676,0.21303,138.18,192.03,0.971,1.566,1463,1967.8,0.789,0.306,1.3491e+05,99318,0.0045149,0.65668,2.6565,4.6556,6.6532,8.6484,10.641,12.629,14.613,16.591,0.0033383,1.2883,3.288,5.2865,7.2831,9.2769,11.267,13.253,15.233,17.207,-2.8742,-2.8802,-2.8598,-2.8004,-2.702,-2.5648,-2.3886,-2.1737,-1.92,-1.6275,2.1252,2.121,2.1554,2.2308,2.3471,2.5043,2.7023,2.9411,3.2206,3.5408,2,1,0,0,10.172,10.421,0,0,-0.63435,-3.1214,0,0
2,0.0066768,0.29386,16.469,2.7599,0.029689,0.21303,137.57,192.27,0.971,1.566,1463,1967.8,0.789,0.306,1.3581e+05,94232,0.0045315,1.9708,3.9704,5.9688,7.9652,9.9589,11.949,13.935,15.916,17.892,0.0033268,0.64885,2.6488,4.6479,6.6455,8.6406,10.633,12.62,14.603,16.58,-2.8848,-2.8829,-2.842,-2.7621,-2.6434,-2.4857,-2.2892,-2.0539,-1.7798,-1.4671,2.1178,2.1097,2.1256,2.1825,2.2803,2.419,2.5986,2.819,3.0801,3.3819,2,1,0,0,9.5065,9.7321,0,0,-0.73135,-3.2203,0,0
2.04,0.0081151,0.40477,16.428,2.774,0.025523,0.23241,136.96,192.51,0.971,1.566,1463,1967.8,0.789,0.306,1.3244e+05,90078,0.0045449,1.2733,3.2732,5.2725,7.2704,9.2661,11.259,13.248,15.233,17.212,0.0032984,0.021264,2.0212,4.0209,6.0197,8.0166,10.011,12.001,13.988,15.969,-2.8933,-2.9097,-2.8967,-2.8447,-2.7538,-2.624,-2.4553,-2.2478,-2.0014,-1.7164,2.0998,2.0993,2.0874,2.1163,2.1863,2.2971,2.4488,2.6414,2.8749,3.149,2,2,0,0,8.8382,8.8382,0,0,-0.87005,-0.87005,0,0
2.08,0.0064427,0.49543,16.39,2.7921,0.024612,0.21296,136.34,192.73,0.971,1.566,1463,1967.8,0.789,0.306,1.3484e+05,90899,0.0045732,0.56541,2.5652,4.5651,6.5643,8.5621,10.558,12.55,14.539,16.523,0.0032763,1.4033,3.4033,5.4029,7.4015,9.3981,11.392,13.382,15.368,17.348,-2.9113,-2.9286,-2.9515,-2.9354,-2.8803,-2.7864,-2.6535,-2.4817,-2.2711,-2.0217,2.0857,2.0522,2.0454,2.0794,2.1544,2.2703,2.4271,2.6248,2.8632,3.1424,2,2,0,0,8.1658,8.1658,0,0,-1.0334,-1.0334,0,0
2.12,0.0028207,0.56562,16.359,2.8134,0.019871,0.18431,135.72,192.95,0.971,1.566,1463,1967.8,0.789,0.306,1.362e+05,93268,0.0046131,1.8482,3.848,5.8479,7.8472,9.8451,11.841,13.834,15.823,17.808,0.0032419,0.79308,2.7924,4.7923,6.792,8.7906,10.787,12.781,14.772,16.757,-2.9367,-2.9967,-3.0229,-3.0102,-2.9586,-2.868,-2.7384,-2.57,-2.3627,-2.1167,2.0638,2.0282,1.979,1.9708,2.0035,2.0771,2.1916,2.3471,2.5434,2.7805,2,2,0,0,7.4882,7.4882,0,0,-1.2075,-1.2075,0,0
2.16,-0.0022542,0.61232,16.336,2.8371,0.009685,0.14345,135.1,193.15,0.971,1.566,1463,1967.8,0.789,0.306,1.3748e+05,96154,0.0046541,1.1244,3.123,5.1226,7.1225,9.122,11.12,13.117,15.11,17.1,0.0031941,0.18854,2.1861,4.1853,6.1852,8.1849,10.184,12.181,14.175,16.166,-2.9628,-3.0256,-3.0988,-3.1332,-3.1286,-3.085,-3.0025,-2.881,-2.7207,-2.5215,2.0334,2.0207,1.9245,1.8692,1.8549,1.8814,1.9489,2.0574,2.2068,2.397,2,2,0,0,6.805,6.805,0,0,-1.3804,-1.3804,0,0
2.2,-0.0086156,0.62734,16.324,2.862,-0.0057966,0.14345,134.48,193.34,0.971,1.566,1463,1967.8,0.789,0.306,1.3853e+05,99087,0.0047144,0.39713,2.3932,4.3914,6.3908,8.3907,10.39,12.389,14.386,16.38,0.0031466,1.5817,3.5788,5.5777,7.5775,9.5773,11.576,13.574,15.569,17.561,-3.0012,-3.0329,-3.1555,-3.2392,-3.284,-3.2899,-3.2568,-3.1847,-3.0737,-2.9239,2.0031,1.888,1.7834,1.7196,1.6967,1.7148,1.7739,1.8739,2.0148,2.1965,1,2,0,0,6.1167,6.1167,0,0,-1.5396,-1.5396,0,0
2.24,-0.015769,0.6067,16.319,2.8867,-0.021996,0.11113,133.85,193.52,0.971,1.566,1463,1967.8,0.789,0.306,1.4023e+05,1.0116e+05,0.0047841,1.663,3.6584,5.6561,7.6552,9.6551,11.655,13.654,15.651,17.646,0.0030918,0.97663,2.9705,4.9672,6.9658,8.9655,10.965,12.965,14.963,16.958,-3.0456,-3.1885,-3.3213,-3.4154,-3.4705,-3.4867,-3.4639,-3.4021,-3.3015,-3.162,1.9682,1.8731,1.7193,1.6063,1.5342,1.503,1.5128,1.5636,1.6553,1.7878,1,2,0,0,5.4251,5.4251,0,0,-1.6755,-1.6755,0,0
2.28,-0.022726,0.55733,16.318,2.9101,-0.036417,0.076172,133.22,193.69,0.971,1.566,1463,1967.8,0.789,0.306,1.3923e+05,1.012e+05,0.0048612,0.93629,2.928,4.9229,6.9202,8.9191,10.919,12.919,14.918,16.916,0.0030227,0.36912,2.3588,4.3523,6.3486,8.347,10.347,12.346,14.346,16.344,-3.0947,-3.1969,-3.3765,-3.5172,-3.6192,-3.6821,-3.7061,-3.6911,-3.6372,-3.5444,1.9243,1.8798,1.6794,1.5197,1.4008,1.3229,1.2859,1.2899,1.3348,1.4207,1,2,0,0,4.7328,4.7328,0,0,-1.7823,-1.7823,0,0
2.32,-0.027749,0.50027,16.317,2.9312,-0.048772,0.062452,132.58,193.85,0.971,1.566,1463,1967.8,0.789,0.306,1.3647e+05,1.0015e+05,0.0049568,0.21667,2.2041,4.1955,6.1902,8.1873,10.186,12.186,14.186,16.185,0.0029462,1.7426,3.7322,5.7255,7.7218,9.7201,11.72,13.72,15.719,17.717,-3.1555,-3.1833,-3.4051,-3.5882,-3.7325,-3.8379,-3.9042,-3.9317,-3.9202,-3.8697,1.8756,1.6629,1.4609,1.2997,1.1793,1.0999,1.0615,1.0641,1.1075,1.1918,0,2,0,0,0,4.0423,0,0,0,-1.8584,0,0
2.36,-0.030517,0.44515,16.315,2.9501,-0.060163,0.060099,131.95,194,0.971,1.566,1463,1967.8,0.789,0.306,1.3466e+05,99857,0.0050557,1.4877,3.4753,5.4668,7.4615,9.4587,11.458,13.457,15.457,17.456,0.0028637,1.1223,3.1076,5.0976,7.0911,9.0876,11.086,13.086,15.086,17.085,-3.2185,-3.4124,-3.6332,-3.8152,-3.9584,-4.0626,-4.1278,-4.1541,-4.1415,-4.09,1.823,1.6646,1.425,1.2261,1.068,0.95076,0.87452,0.83922,0.84485,0.89137,0,2,0,0,0,3.3547,0,0,0,-1.9085,0,0
2.4,-0.031177,0.39684,16.314,2.9669,-0.071761,0.060099,131.31,194.14,0.971,1.566,1463,1967.8,0.789,0.306,1.3382e+05,99968,0.0051675,0.77822,2.7618,4.75,6.742,8.7371,10.735,12.734,14.733,16.733,0.0027615,0.4985,2.4796,4.4658,6.4565,8.4506,10.447,12.446,14.446,16.446,-3.2896,-3.4041,-3.6583,-3.8739,-4.0507,-4.1885,-4.2874,-4.3474,-4.3685,-4.3507,1.758,1.6793,1.4062,1.1737,0.98199,0.83115,0.72124,0.65225,0.62417,0.63701,0,2,0,0,0,2.6703,0,0,0,-1.9388,0,0
2.44,-0.032126,0.3236,16.318,2.9812,-0.081715,0.032547,130.67,194.27,0.971,1.566,1463,1967.8,0.789,0.306,1.3381e+05,1.0031e+05,0.0052961,0.076999,2.0567,4.0415,6.0308,8.0237,10.02,12.017,14.017,16.017,0.0026458,1.8476,3.8303,5.818,7.8098,9.8048,11.802,13.801,15.801,17.801,-3.3715,-3.3832,-3.6661,-3.9104,-4.116,-4.2826,-4.4104,-4.4993,-4.5493,-4.5603,1.6843,1.4027,1.1416,0.92108,0.74142,0.60266,0.50479,0.44782,0.43177,0.45664,0,2,0,0,0,1.99,0,0,0,-1.9514,0,0
2.48,-0.036438,0.16784,16.324,2.9915,-0.088875,-0.050873,130.03,194.39,0.971,1.566,1463,1967.8,0.789,0.306,1.3615e+05,99251,0.0054148,1.366,3.3482,5.3352,7.3263,9.3206,11.318,13.316,15.316,17.316,0.0025344,1.2097,3.1896,5.1748,7.1646,9.1581,11.155,13.153,15.153,17.152,-3.4471,-3.6561,-3.9212,-4.1476,-4.3351,-4.4838,-4.5936,-4.6644,-4.6964,-4.6894,1.6134,1.4162,1.1343,0.89295,0.69245,0.53281,0.41405,0.33618,0.29924,0.30322,0,1,0,0,0,1.3171,0,0,0,-1.9447,0,0
2.52,-0.03691,-0.0010537,16.33,2.9948,-0.09077,-0.076035,129.39,194.51,0.971,1.566,1463,1967.8,0.789,0.306,1.2784e+05,94615,0.0055296,0.70003,2.6813,4.6675,6.6579,8.6518,10.648,12.647,14.646,16.646,0.0024182,0.56153,2.5404,4.5248,6.5139,8.5069,10.503,12.501,14.5,16.5,-3.5202,-3.6295,-3.9018,-4.1354,-4.3302,-4.4861,-4.6031,-4.6812,-4.7203,-4.7205,1.5394,1.446,1.1568,0.90822,0.70048,0.53361,0.40763,0.32256,0.27842,0.27523,0,0,0,0,0,0,0,0,0,0,0,0
2.56,-0.033151,-0.15426,16.336,2.9916,-0.087256,-0.088892,128.75,194.63,0.971,1.566,1463,1967.8,0.789,0.306,1.2704e+05,95017,0.0056418,0.057524,2.0396,4.0266,6.0176,8.0119,10.009,12.007,14.007,16.007,0.0022987,1.8831,3.8682,5.858,7.8514,9.8478,11.846,13.846,15.846,17.845,-3.5916,-3.5996,-3.8661,-4.0938,-4.2826,-4.4326,-4.5436,-4.6156,-4.6487,-4.6429,1.4634,1.1942,0.95154,0.74972,0.5888,0.46881,0.38974,0.35163,0.35448,0.39832,0,0,0,0,0,0,0,0,0,0,0,0
2.6,-0.026392,-0.28636,16.342,2.9825,-0.078463,-0.088892,128.1,194.75,0.971,1.566,1463,1967.8,0.789,0.306,1.2757e+05,97900,0.005733,1.4197,3.4086,5.4012,7.3968,9.3946,11.394,13.394,15.394,17.393,0.0021924,1.2181,3.2054,5.1969,7.1917,9.189,11.188,13.188,15.188,17.187,-3.6496,-3.827,-4.0372,-4.2084,-4.3408,-4.4341,-4.4885,-4.5039,-4.4803,-4.4178,1.3957,1.2326,1.0075,0.82325,0.67995,0.5776,0.51621,0.49579,0.51635,0.57789,0,0,0,0,0,0,0,0,0,0,0,0
