0.04,9.975e-05,0.0037976,16.656,2.4129,0.093684,0,165.24,175.8,0.971,1.566,1463,1967.8,0.789,0.306,1.3505e+05,97960,0.0039175,1.2333,3.232,5.229,7.2234,9.2145,11.202,13.184,15.161,17.131,0.0039328,0.17803,2.1773,4.1751,6.1705,8.1627,10.151,12.134,14.112,16.083,-2.4939,-2.4744,-2.4036,-2.2938,-2.1452,-1.9577,-1.7314,-1.4663,-1.1625,-0.82015,2.5036,2.5046,2.5574,2.6512,2.7858,2.9614,3.1777,3.4349,3.7327,4.0711,0,0,0,0,0,0,0,0,0,0,0,0
2.64,-0.018037,-0.37062,16.349,2.9692,-0.066457,-0.08889,127.46,194.87,0.971,1.566,1463,1967.8,0.789,0.306,1.2913e+05,1.0174e+05,0.0058192,0.81594,2.8074,4.8022,6.7993,8.7982,10.798,12.798,14.797,16.795,0.0020845,0.54724,2.5373,4.531,6.5276,8.5261,10.526,12.526,14.525,16.523,-3.7045,-3.7953,-3.979,-4.1238,-4.2297,-4.2965,-4.3244,-4.3133,-4.2632,-4.1741,1.327,1.2612,1.0625,0.90465,0.78782,0.71197,0.6771,0.6832,0.73028,0.81832,0,0,0,0,0,0,0,0,0,0,0,0
2.68,-0.009783,-0.40144,16.357,2.9536,-0.053783,-0.079284,126.82,195,0.971,1.566,1463,1967.8,0.789,0.306,1.3065e+05,1.0466e+05,0.0059003,0.22057,2.2147,4.2114,6.21,8.2097,10.21,12.209,14.207,16.204,0.0019843,1.866,3.8619,5.8601,7.8595,9.8595,11.859,13.858,15.854,17.848,-3.7561,-3.7768,-3.9295,-4.0431,-4.1178,-4.1534,-4.1501,-4.1078,-4.0265,-3.9063,1.2632,1.1064,0.97975,0.8941,0.84945,0.84579,0.88309,0.96134,1.0805,1.2406,0,0,0,0,0,0,0,0,0,0,0,0
2.72,-0.0024684,-0.39659,16.365,2.9374,-0.041045,-0.064639,126.18,195.13,0.971,1.566,1463,1967.8,0.789,0.306,1.3308e+05,1.0628e+05,0.0059642,1.6234,3.6217,5.6213,7.6212,9.6209,11.619,13.616,15.61,17.601,0.0019085,1.1936,3.1913,5.1906,7.1905,9.1903,11.189,13.186,15.18,17.171,-3.7968,-3.8944,-3.9758,-4.0182,-4.0216,-3.986,-3.9115,-3.7981,-3.6457,-3.4545,1.215,1.1341,1.0396,0.98621,0.97382,1.0024,1.0719,1.1824,1.3337,1.5259,0,0,0,0,0,0,0,0,0,0,0,0
2.76,0.0033211,-0.37003,16.373,2.9221,-0.029304,-0.049259,125.54,195.26,0.971,1.566,1463,1967.8,0.789,0.306,1.3633e+05,1.0611e+05,0.0060163,1.0291,3.0284,5.0283,7.0281,9.027,11.024,13.019,15.011,16.998,0.0018404,0.52169,2.5206,4.5205,6.5204,8.5194,10.517,12.512,14.504,16.491,-3.83,-3.8759,-3.9265,-3.9381,-3.9106,-3.8443,-3.739,-3.5948,-3.4117,-3.1899,1.1716,1.1444,1.0808,1.0582,1.0766,1.136,1.2363,1.3775,1.5595,1.7823,0,0,0,0,0,0,0,0,0,0,0,0
2.8,0.0075617,-0.3297,16.379,2.9081,-0.018807,-0.049259,124.9,195.41,0.971,1.566,1463,1967.8,0.789,0.306,1.3802e+05,1.0414e+05,0.0060629,0.42884,2.4287,4.4286,6.4278,8.4255,10.421,12.414,14.402,16.387,0.0017857,1.8509,3.8509,5.8503,7.8484,9.8442,11.837,13.826,15.81,17.789,-3.8596,-3.8727,-3.8954,-3.8791,-3.8238,-3.7295,-3.5964,-3.4244,-3.2136,-2.9641,1.1368,1.1038,1.1091,1.1554,1.2427,1.3708,1.5398,1.7495,2,2.2912,0,0,0,0,0,0,0,0,0,0,0,0
2.84,0.010649,-0.27714,16.386,2.896,-0.009372,-0.034247,124.26,195.56,0.971,1.566,1463,1967.8,0.789,0.306,1.3683e+05,1.018e+05,0.0060974,1.8212,3.8207,5.8191,7.8156,9.8093,11.8,13.786,15.767,17.742,0.0017567,1.1828,3.1826,5.1813,7.1781,9.1723,11.163,13.149,15.13,17.105,-3.8816,-3.8803,-3.8397,-3.7603,-3.6418,-3.4846,-3.2885,-3.0537,-2.7802,-2.4681,1.1183,1.1115,1.141,1.2115,1.3229,1.4752,1.6683,1.9021,2.1766,2.4917,0,0,0,0,0,0,0,0,0,0,0,0
2.88,0.012379,-0.22091,16.392,2.8861,-0.00090629,-0.020166,123.62,195.71,0.971,1.566,1463,1967.8,0.789,0.306,1.3537e+05,99912,0.0061116,1.2051,3.2041,5.2016,7.1968,9.1889,11.177,13.161,15.139,17.111,0.0017367,0.51663,2.516,4.5139,6.5095,8.502,10.491,12.474,14.453,16.424,-3.8906,-3.8777,-3.8172,-3.7177,-3.5793,-3.402,-3.186,-2.9313,-2.638,-2.3061,1.1056,1.1078,1.1573,1.2478,1.3792,1.5515,1.7645,2.0182,2.3125,2.6474,0,0,0,0,0,0,0,0,0,0,0,0
2.92,0.012813,-0.16432,16.399,2.8783,0.0066575,-0.0083221,122.99,195.87,0.971,1.566,1463,1967.8,0.789,0.306,1.3371e+05,98662,0.0061181,0.57987,2.5784,4.575,6.5691,8.5597,10.546,12.528,14.504,16.473,0.0017299,1.8515,3.8486,5.8431,7.8343,9.8211,11.803,13.779,15.748,17.709,-3.8948,-3.8841,-3.808,-3.6929,-3.539,-3.3462,-3.1147,-2.8446,-2.5358,-2.1885,1.1013,1.1615,1.2676,1.4145,1.6023,1.8308,2.1,2.4097,2.76,3.1506,0,0,0,0,0,0,0,0,0,0,0,0
2.96,0.012123,-0.10966,16.405,2.8729,0.013284,0.0019306,122.35,196.04,0.971,1.566,1463,1967.8,0.789,0.306,1.3226e+05,98167,0.0061153,1.9435,3.9395,5.9326,7.9222,9.9073,11.887,13.862,15.829,17.789,0.0017472,1.1891,3.1857,5.1794,7.1694,9.155,11.135,13.109,15.076,17.035,-3.893,-3.8085,-3.6824,-3.5174,-3.3137,-3.0712,-2.79,-2.4703,-2.1121,-1.7155,1.1123,1.1575,1.2746,1.4326,1.6314,1.8709,2.1511,2.4718,2.8329,3.2344,0,0,0,0,0,0,0,0,0,0,0,0
3,0.010697,-0.056581,16.412,2.8696,0.018881,0.0019306,121.72,196.21,0.971,1.566,1463,1967.8,0.789,0.306,1.3152e+05,98201,0.0060881,1.2997,3.2952,5.2878,7.2767,9.2611,11.24,13.213,15.18,17.139,0.0017708,0.529,2.5251,4.5183,6.5077,8.4924,10.472,12.445,14.411,16.368,-3.8757,-3.815,-3.6823,-3.5108,-3.3004,-3.0513,-2.7637,-2.4374,-2.0727,-1.6696,1.1273,1.1491,1.2728,1.4374,1.6428,1.8888,2.1755,2.5027,2.8704,3.2784,0,0,0,0,0,0,0,0,0,0,0,0
3.04,0.0089367,-0.0048368,16.418,2.8685,0.023668,0.010723,121.08,196.38,0.971,1.566,1463,1967.8,0.789,0.306,1.3119e+05,98443,0.0060554,0.64757,2.643,4.6353,6.624,8.608,10.587,12.56,14.526,16.484,0.0018033,1.8669,3.8599,5.849,7.8335,9.8124,11.785,13.75,15.708,17.656,-3.8549,-3.824,-3.6889,-3.5149,-3.3021,-3.0506,-2.7605,-2.4318,-2.0647,-1.6592,1.148,1.2659,1.4329,1.6407,1.8892,2.1783,2.5079,2.878,3.2884,3.7389,0,0,0,0,0,0,0,0,0,0,0,0
3.08,0.0068461,0.039824,16.424,2.8692,0.027783,0.018258,120.45,196.55,0.971,1.566,1463,1967.8,0.789,0.306,1.3097e+05,98720,0.0060183,1.9835,3.9759,5.9647,7.949,9.928,11.901,13.867,15.826,17.776,0.0018558,1.2108,3.2038,5.1931,7.1777,9.1569,11.13,13.095,15.053,17.002,-3.8313,-3.6987,-3.526,-3.3146,-3.0644,-2.7756,-2.4482,-2.0823,-1.6781,-1.2357,1.1814,1.257,1.4227,1.6292,1.8764,2.1642,2.4925,2.8613,3.2704,3.7196,0,0,0,0,0,0,0,0,0,0,0,0
3.12,0.004701,0.075949,16.429,2.8715,0.031305,0.024433,119.82,196.72,0.971,1.566,1463,1967.8,0.789,0.306,1.3073e+05,98947,0.0059595,1.3177,3.3106,5.2999,7.2847,9.2643,11.238,13.205,15.165,17.116,0.0019094,0.5564,2.5499,4.5396,6.5248,8.5046,10.478,12.445,14.403,16.353,-3.7938,-3.7088,-3.5407,-3.3338,-3.0881,-2.8038,-2.4809,-2.1195,-1.7198,-1.2818,1.2155,1.2489,1.41,1.612,1.8547,2.138,2.4618,2.8262,3.2308,3.6756,0,0,0,0,0,0,0,0,0,0,0,0
3.16,0.002751,0.10353,16.434,2.8751,0.034605,0.029434,119.18,196.89,0.971,1.566,1463,1967.8,0.789,0.306,1.309e+05,99131,0.0059004,0.64701,2.6405,4.6305,6.6162,8.5968,10.572,12.54,14.501,16.454,0.0019654,1.8975,3.888,5.874,7.8548,9.8296,11.797,13.757,15.709,17.651,-3.7562,-3.717,-3.556,-3.3562,-3.1177,-2.8405,-2.5247,-2.1704,-1.7776,-1.3467,1.2512,1.3976,1.5924,1.8279,2.1041,2.4209,2.7782,3.1758,3.6136,4.0913,0,0,0,0,0,0,0,0,0,0,0,0
3.2,0.001222,0.12491,16.437,2.8798,0.037708,0.029434,118.55,197.06,0.971,1.566,1463,1967.8,0.789,0.306,1.3157e+05,99453,0.0058418,1.9666,3.9575,5.9443,7.9262,9.9025,11.872,13.835,15.79,17.737,0.0020373,1.2465,3.2378,5.2249,7.207,9.1831,11.153,13.114,15.068,17.012,-3.7189,-3.5697,-3.379,-3.1496,-2.8815,-2.5748,-2.2296,-1.8459,-1.4239,-0.96391,1.2969,1.3873,1.5729,1.7993,2.0664,2.3741,2.7223,3.1109,3.5397,4.0085,0,0,0,0,0,0,0,0,0,0,0,0
3.24,0.00020204,0.14286,16.44,2.8852,0.04063,0.033653,117.91,197.23,0.971,1.566,1463,1967.8,0.789,0.306,1.3251e+05,99816,0.0057662,1.2899,3.2818,5.2697,7.2531,9.231,11.203,13.168,15.125,17.074,0.002106,0.5964,2.5887,4.577,6.5605,8.5382,10.509,12.473,14.429,16.376,-3.6708,-3.58,-3.4,-3.1813,-2.9239,-2.6278,-2.2932,-1.92,-1.5086,-1.0591,1.3407,1.3806,1.5555,1.7712,2.0277,2.3247,2.6623,3.0404,3.4587,3.9169,0,0,0,0,0,0,0,0,0,0,0,0
3.28,-0.00045242,0.15741,16.441,2.8912,0.043351,0.037513,117.27,197.4,0.971,1.566,1463,1967.8,0.789,0.306,1.335e+05,99913,0.0056944,0.6109,2.6038,4.5931,6.5779,8.5576,10.531,12.498,14.458,16.409,0.0021723,1.9405,3.93,5.915,7.8945,9.8678,11.834,13.792,15.742,17.681,-3.6251,-3.5859,-3.4179,-3.2112,-2.9656,-2.6814,-2.3586,-1.9973,-1.5976,-1.1598,1.3829,1.5414,1.7452,1.9897,2.2749,2.6007,2.9669,3.3734,3.82,4.3064,0,0,0,0,0,0,0,0,0,0,0,0
3.32,-0.00081617,0.16976,16.442,2.8977,0.04581,0.041071,116.64,197.56,0.971,1.566,1463,1967.8,0.789,0.306,1.3433e+05,99924,0.0056252,1.9239,3.9145,5.9009,7.8824,9.8582,11.828,13.79,15.744,17.69,0.002253,1.293,3.2838,5.2703,7.2517,9.227,11.196,13.156,15.109,17.052,-3.581,-3.4319,-3.2381,-3.0056,-2.7343,-2.4244,-2.0759,-1.689,-1.264,-0.80094,1.4342,1.5313,1.7221,1.9537,2.2259,2.5388,2.8922,3.2859,3.7197,4.1935,0,0,0,0,0,0,0,0,0,0,0,0
3.36,-0.001004,0.18028,16.442,2.9047,0.047954,0.043013,116,197.72,0.971,1.566,1463,1967.8,0.789,0.306,1.3487e+05,99834,0.0055432,1.2424,3.2343,5.2222,7.2056,9.1835,11.155,13.12,15.077,17.026,0.0023279,0.6462,2.6383,4.6264,6.6096,8.5871,10.558,12.522,14.477,16.423,-3.5288,-3.4414,-3.2616,-3.0429,-2.7855,-2.4894,-2.1548,-1.7817,-1.3703,-0.92094,1.4819,1.5258,1.7027,1.9203,2.1787,2.4777,2.8173,3.1973,3.6174,4.0775,0,0,0,0,0,0,0,0,0,0,0,0
3.4,-0.0010884,0.18883,16.442,2.9121,0.04991,0.043013,115.36,197.87,0.971,1.566,1463,1967.8,0.789,0.306,1.3486e+05,99672,0.0054678,0.55946,2.5526,4.5421,6.5273,8.5074,10.482,12.449,14.409,16.361,0.0023965,1.9934,3.983,5.9681,7.9477,9.9211,11.887,13.846,15.795,17.736,-3.4808,-3.4458,-3.2806,-3.0767,-2.834,-2.5525,-2.2324,-1.8739,-1.477,-1.042,1.5256,1.6876,1.8905,2.1342,2.4186,2.7436,3.1091,3.5147,3.9604,4.4459,0,0,0,0,0,0,0,0,0,0,0,0
3.44,-0.0008835,0.19987,16.44,2.9199,0.05142,0.047111,114.72,198.02,0.971,1.566,1463,1967.8,0.789,0.306,1.345e+05,99332,0.0053958,1.8696,3.8607,5.8477,7.8299,9.8065,11.777,13.74,15.695,17.642,0.0024789,1.3491,3.3402,5.3271,7.3089,9.2847,11.254,13.215,15.168,17.112,-3.4349,-3.2951,-3.1066,-2.8793,-2.6133,-2.3085,-1.9653,-1.5837,-1.1639,-0.70613,1.5781,1.6771,1.8646,2.0928,2.3618,2.6715,3.0216,3.4121,3.8426,4.313,0,0,0,0,0,0,0,0,0,0,0,0
3.48,-0.00077896,0.2102,16.439,2.9281,0.052468,0.049548,114.08,198.16,0.971,1.566,1463,1967.8,0.789,0.306,1.3427e+05,98974,0.0053148,1.1852,3.1778,5.1666,7.1509,9.1299,11.103,13.069,15.028,16.979,0.0025536,0.70545,2.6981,4.6868,6.6707,8.649,10.621,12.585,14.542,16.49,-3.3834,-3.3046,-3.1324,-2.9214,-2.6716,-2.383,-2.0559,-1.6904,-1.2867,-0.84486,1.6256,1.6715,1.8427,2.0547,2.3074,2.6009,2.9349,3.3093,3.7237,4.1782,0,0,0,0,0,0,0,0,0,0,0,0
3.52,-0.00079278,0.21967,16.437,2.9367,0.053129,0.051508,113.43,198.3,0.971,1.566,1463,1967.8,0.789,0.306,1.3411e+05,98715,0.0052423,0.49956,2.4935,4.484,6.4704,8.4519,10.428,12.397,14.359,16.313,0.0026201,0.062547,2.0566,4.047,6.033,8.0138,9.9884,11.956,13.916,15.868,-3.3373,-3.3085,-3.1534,-2.9595,-2.7267,-2.4552,-2.145,-1.7964,-1.4095,-0.98444,1.6679,1.6713,1.8254,2.0203,2.2561,2.5326,2.8496,3.2071,3.6048,4.0425,0,0,0,0,0,0,0,0,0,0,0,0
3.56,-0.00093144,0.22807,16.434,2.9457,0.053425,0.052677,112.79,198.43,0.971,1.566,1463,1967.8,0.789,0.306,1.34e+05,98535,0.005173,1.808,3.8002,5.7886,7.7724,9.7508,11.723,13.689,15.647,17.596,0.0026969,1.4157,3.4078,5.3959,7.379,9.3564,11.327,13.291,15.246,17.192,-3.2931,-3.1691,-2.993,-2.778,-2.5242,-2.2318,-1.9008,-1.5314,-1.1239,-0.67826,1.7168,1.8133,1.9904,2.2084,2.4671,2.7665,3.1063,3.4864,3.9067,4.3669,0,0,0,0,0,0,0,0,0,0,0,0
3.6,-0.0011698,0.23519,16.432,2.955,0.053424,0.052677,112.14,198.55,0.971,1.566,1463,1967.8,0.789,0.306,1.3393e+05,98437,0.0050977,1.1215,3.1152,5.1055,7.0916,9.0727,11.048,13.017,14.979,16.932,0.0027668,0.7754,2.7691,4.759,6.7445,8.7246,10.699,12.665,14.625,16.575,-3.2452,-3.1788,-3.0211,-2.8246,-2.5892,-2.3151,-2.0024,-1.6513,-1.2619,-0.83433,1.7613,1.8069,1.9655,2.1651,2.4055,2.6865,3.0081,3.37,3.7721,4.2142,0,0,0,0,0,0,0,0,0,0,0,0
3.64,-0.0014893,0.24078,16.429,2.9645,0.053218,0.053258,111.5,198.67,0.971,1.566,1463,1967.8,0.789,0.306,1.3388e+05,98410,0.0050321,0.4342,2.4294,4.4214,6.4096,8.3932,10.371,12.344,14.309,16.267,0.0028277,0.13562,2.1307,4.1225,6.1102,8.0929,10.07,12.04,14.003,15.957,-3.2034,-3.182,-3.0433,-2.8657,-2.6492,-2.394,-2.1001,-1.7677,-1.397,-0.98809,1.8001,1.8067,1.9464,2.1269,2.3484,2.6106,2.9134,3.2565,3.64,4.0636,0,0,0,0,0,0,0,0,0,0,0,0
3.68,-0.0018725,0.24461,16.427,2.9742,0.052855,0.053356,110.85,198.79,0.971,1.566,1463,1967.8,0.789,0.306,1.3387e+05,98431,0.0049683,1.7428,3.7365,5.7267,7.7127,9.6937,11.669,13.638,15.599,17.553,0.0028958,1.4927,3.4861,5.4758,7.461,9.4407,11.414,13.381,15.339,17.289,-3.1628,-3.059,-2.9007,-2.7035,-2.4675,-2.1929,-1.8797,-1.5281,-1.1381,-0.71007,1.8435,1.9333,2.0945,2.2967,2.5396,2.8232,3.1472,3.5116,3.9162,4.3608,0,0,0,0,0,0,0,0,0,0,0,0
3.72,-0.0022742,0.24689,16.424,2.984,0.052353,0.053107,110.2,198.89,0.971,1.566,1463,1967.8,0.789,0.306,1.3387e+05,98481,0.0049015,1.0559,3.051,5.0431,7.0313,9.0149,10.993,12.965,14.931,16.888,0.0029589,0.85485,2.8498,4.8414,6.8289,8.8113,10.788,12.758,14.72,16.675,-3.1203,-3.0678,-2.9291,-2.7515,-2.5351,-2.2799,-1.9861,-1.6539,-1.2833,-0.87442,1.8836,1.9266,2.0682,2.2508,2.4742,2.7383,3.0429,3.388,3.7733,4.1987,0,0,0,0,0,0,0,0,0,0,0,0
3.76,-0.0026544,0.24782,16.422,2.9939,0.051742,0.05261,109.55,198.99,0.971,1.566,1463,1967.8,0.789,0.306,1.3387e+05,98546,0.0048448,0.36878,2.3652,4.3589,6.3492,8.3353,10.316,12.292,14.261,16.222,0.0030125,0.21723,2.2135,4.2068,6.1964,8.1813,10.161,12.134,14.1,16.059,-3.0842,-3.0696,-2.9507,-2.7928,-2.596,-2.3605,-2.0863,-1.7736,-1.4224,-1.033,1.9178,1.9264,2.0483,2.2112,2.415,2.6594,2.9445,3.27,3.6359,4.042,0,0,0,0,0,0,0,0,0,0,0,0
3.8,-0.0029921,0.24757,16.419,3.0038,0.051075,0.05261,108.9,199.09,0.971,1.566,1463,1967.8,0.789,0.306,1.3388e+05,98619,0.0047884,1.6793,3.6745,5.6666,7.6549,9.6386,11.617,13.589,15.555,17.512,0.0030703,1.5771,3.572,5.5634,7.5507,9.533,11.509,13.479,15.441,17.395,-3.0483,-2.9652,-2.827,-2.65,-2.4341,-2.1796,-1.8864,-1.5548,-1.1848,-0.77651,1.9546,2.0351,2.1782,2.3622,2.587,2.8524,3.1584,3.5048,3.8915,4.3184,0,0,0,0,0,0,0,0,0,0,0,0
3.84,-0.0032847,0.24614,16.417,3.0137,0.050399,0.051915,108.25,199.18,0.971,1.566,1463,1967.8,0.789,0.306,1.3389e+05,98693,0.0047313,0.99343,2.9899,4.9837,6.974,8.9601,10.941,12.917,14.886,16.847,0.0031255,0.94067,2.9368,4.93,6.9194,8.9042,10.884,12.857,14.823,16.781,-3.0119,-2.9726,-2.8542,-2.6968,-2.5006,-2.2656,-1.992,-1.6799,-1.3293,-0.94032,1.9897,2.0283,2.1518,2.3162,2.5213,2.7672,3.0536,3.3806,3.7479,4.1554,0,0,0,0,0,0,0,0,0,0,0,0
3.88,-0.0035065,0.24393,16.415,3.0235,0.049742,0.051102,107.6,199.26,0.971,1.566,1463,1967.8,0.789,0.306,1.339e+05,98762,0.0046845,0.30782,2.3053,4.3006,6.2927,8.281,10.265,12.243,14.216,16.181,0.0031711,0.30414,2.3014,4.2961,6.2875,8.2746,10.257,12.233,14.202,16.164,-2.9822,-2.9731,-2.8742,-2.7363,-2.5596,-2.3442,-2.09,-1.7972,-1.4659,-1.0962,2.0187,2.0282,2.132,2.2769,2.4625,2.6889,2.956,3.2635,3.6116,3.9999,0,0,0,0,0,0,0,0,0,0,0,0
3.92,-0.0036482,0.24121,16.413,3.0332,0.049137,0.050254,106.95,199.34,0.971,1.566,1463,1967.8,0.789,0.306,1.3391e+05,98817,0.0046363,1.621,3.6175,5.6112,7.6015,9.5877,11.569,13.544,15.513,17.475,0.003218,1.6657,3.6617,5.6548,7.644,9.6285,11.608,13.58,15.546,17.503,-2.9515,-2.8872,-2.7687,-2.6113,-2.4152,-2.1802,-1.9067,-1.5946,-1.2439,-0.85495,2.0486,2.1189,2.2443,2.4106,2.6177,2.8655,3.1539,3.4828,3.8521,4.2617,0,0,0,0,0,0,0,0,0,0,0,0
3.96,-0.0037089,0.23822,16.412,3.0428,0.048599,0.049457,106.3,199.41,0.971,1.566,1463,1967.8,0.789,0.306,1.3388e+05,98852,0.0045892,0.93696,2.9345,4.9296,6.9218,8.91,10.894,12.872,14.844,16.81,0.003265,1.0297,3.0268,5.0214,7.0125,8.9993,10.981,12.957,14.926,16.887,-2.9215,-2.8933,-2.794,-2.6557,-2.4786,-2.2628,-2.0082,-1.715,-1.3833,-1.0132,2.0785,2.1121,2.2184,2.3656,2.5536,2.7824,3.0518,3.3618,3.7122,4.103,0,0,0,0,0,0,0,0,0,0,0,0
4,-0.0037068,0.23515,16.41,3.052,0.049457,0.049457,105.66,199.47,0.971,1.566,1463,1967.8,0.789,0.306,1.3385e+05,98871,0.0045892,0.93696,2.9345,4.9296,6.9218,8.91,10.894,12.872,14.844,16.81,0.003265,1.0297,3.0268,5.0214,7.0125,8.9993,10.981,12.957,14.926,16.887,-2.9215,-2.8933,-2.794,-2.6557,-2.4786,-2.2628,-2.0082,-1.715,-1.3833,-1.0132,2.0785,2.1121,2.2184,2.3656,2.5536,2.7824,3.0518,3.3618,3.7122,4.103,0,0,0,0,0,0,0,0,0,0,0,0
